TranslationUnitDecl 0x12f052208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0530b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f052ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e811678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f052f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e8116e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f052f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e811748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f052f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e8117b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f052f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e811818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f052f90 '__SVBool_t'
|-TypedefDecl 0x12e811880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f052fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e8118e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f052fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e811950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f052ff0 '__SVCount_t'
|-TypedefDecl 0x12e8119f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e8119b0 'char *'
|   `-BuiltinType 0x12f0522b0 'char'
|-TypedefDecl 0x12e811a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e8119b0 'char *'
|   `-BuiltinType 0x12f0522b0 'char'
`-FunctionDecl 0x12e811ba8 <dataset_diviso_filec/func18046_vuln.c:1:1, line:17:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x12e811ad8 <col:14> col:14 mkdir 'int'
  `-CompoundStmt 0x12f11f628 <line:2:1, line:17:1>
    |-DeclStmt 0x12e811d20 <line:3:2, col:11>
    | `-VarDecl 0x12e811cb8 <col:2, col:8> col:8 used dir 'char *'
    |-DeclStmt 0x12e811db8 <line:4:2, col:13>
    | `-VarDecl 0x12e811d50 <col:2, col:6> col:6 dir_len 'int'
    |-DeclStmt 0x12e811ed0 <line:6:2, col:18>
    | `-VarDecl 0x12e811e30 <col:2, col:14> col:7 used mode 'long' cinit
    |   `-ImplicitCastExpr 0x12e811eb8 <col:14> 'long' <IntegralCast>
    |     `-IntegerLiteral 0x12e811e98 <col:14> 'int' 511
    `-IfStmt 0x12e8121e0 <line:10:2, line:12:2>
      |-RecoveryExpr 0x12e8121b0 <line:10:6, col:111> '_Bool' contains-errors
      `-CompoundStmt 0x12e8121d0 <col:120, line:12:2>
