TranslationUnitDecl 0x136028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
`-FunctionDecl 0x1360fb150 <dataset_diviso_filec/func14920_vuln.c:1:1, line:5:1> line:1:13 xenvif_fatal_tx_err 'void (struct xenvif *)' static
  |-ParmVarDecl 0x1360fb048 <col:33, col:48> col:48 used vif 'struct xenvif *'
  `-CompoundStmt 0x136113828 <line:2:1, line:5:1>
    |-CallExpr 0x136113650 <line:3:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136113570 <col:2> 'int ()' Function 0x1361134b8 'netdev_err' 'int ()'
    | |-RecoveryExpr 0x1361135c8 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x136113590 <col:13> 'struct xenvif *' lvalue ParmVar 0x1360fb048 'vif' 'struct xenvif *'
    | `-StringLiteral 0x136113630 <col:23> 'char[4]' lvalue "STR"
    `-CallExpr 0x1361137e8 <line:4:2, col:24> 'int'
      |-ImplicitCastExpr 0x1361137d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x136113760 <col:2> 'int ()' Function 0x1361136a8 'xenvif_carrier_off' 'int ()'
      `-ImplicitCastExpr 0x136113810 <col:21> 'struct xenvif *' <LValueToRValue>
        `-DeclRefExpr 0x136113780 <col:21> 'struct xenvif *' lvalue ParmVar 0x1360fb048 'vif' 'struct xenvif *'
