TranslationUnitDecl 0x13d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13d126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13d1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13d127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13d127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13d127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d056390 '__SVBool_t'
|-TypedefDecl 0x13d127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d0563f0 '__SVCount_t'
|-TypedefDecl 0x13d127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d127fb0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
|-TypedefDecl 0x13d128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d127fb0 'char *'
|   `-BuiltinType 0x13d0556b0 'char'
`-FunctionDecl 0x13d128758 <dataset_diviso_filec/func3532_nonvuln.c:1:1, line:44:1> line:1:12 sb_finish_set_opts 'int (struct super_block *)' static
  |-ParmVarDecl 0x13d128648 <col:31, col:51> col:51 used sb 'struct super_block *'
  `-CompoundStmt 0x13d148f30 <line:2:1, line:44:1>
    |-DeclStmt 0x13d140e48 <line:3:2, col:67>
    | |-RecordDecl 0x13d140a50 <col:2, col:9> col:9 struct superblock_security_struct
    | `-VarDecl 0x13d140bb8 <col:2, col:66> col:37 used sbsec 'struct superblock_security_struct *' cinit
    |   `-ImplicitCastExpr 0x13d140e18 <col:45, col:66> 'struct superblock_security_struct *' <IntegralToPointer>
    |     `-CallExpr 0x13d140dd8 <col:45, col:66> 'int'
    |       |-ImplicitCastExpr 0x13d140dc0 <col:45> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13d140d50 <col:45> 'int ()' Function 0x13d140c98 'selinux_superblock' 'int ()'
    |       `-ImplicitCastExpr 0x13d140e00 <col:64> 'struct super_block *' <LValueToRValue>
    |         `-DeclRefExpr 0x13d140d70 <col:64> 'struct super_block *' lvalue ParmVar 0x13d128648 'sb' 'struct super_block *'
    |-DeclStmt 0x13d1410a8 <line:4:2, col:34>
    | |-RecordDecl 0x13d140e60 <col:2, col:9> col:9 struct dentry
    | `-VarDecl 0x13d140fc8 <col:2, col:28> col:17 used root 'struct dentry *' cinit
    |   `-RecoveryExpr 0x13d141068 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d141030 <col:24> 'struct super_block *' lvalue ParmVar 0x13d128648 'sb' 'struct super_block *'
    |-DeclStmt 0x13d141438 <line:5:2, col:50>
    | |-RecordDecl 0x13d1410c0 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x13d141228 <col:2, col:49> col:16 used root_inode 'struct inode *' cinit
    |   `-ImplicitCastExpr 0x13d141408 <col:29, col:49> 'struct inode *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x13d1413c8 <col:29, col:49> 'int' contains-errors
    |       |-ImplicitCastExpr 0x13d1413b0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13d141370 <col:29> 'int ()' Function 0x13d1412b8 'd_backing_inode' 'int ()'
    |       `-ImplicitCastExpr 0x13d1413f0 <col:45> 'struct dentry *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x13d141390 <col:45> 'struct dentry *' contains-errors lvalue Var 0x13d140fc8 'root' 'struct dentry *'
    |-DeclStmt 0x13d1414f0 <line:6:2, col:12>
    | `-VarDecl 0x13d141468 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-IntegerLiteral 0x13d1414d0 <col:11> 'int' 0
    |-IfStmt 0x13d141858 <line:8:2, line:12:2>
    | |-BinaryOperator 0x13d1415c0 <line:8:6, col:25> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13d141540 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13d141508 <col:6> 'struct superblock_security_struct *' lvalue Var 0x13d140bb8 'sbsec' 'struct superblock_security_struct *'
    | | `-RecoveryExpr 0x13d1415a0 <col:25> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13d141838 <col:48, line:12:2>
    |   |-BinaryOperator 0x13d141778 <line:9:3, col:33> 'int' '='
    |   | |-DeclRefExpr 0x13d1415e0 <col:3> 'int' lvalue Var 0x13d141468 'rc' 'int'
    |   | `-CallExpr 0x13d141738 <col:8, col:33> 'int'
    |   |   |-ImplicitCastExpr 0x13d141720 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x13d1416e0 <col:8> 'int ()' Function 0x13d141628 'sb_check_xattr_support' 'int ()'
    |   |   `-ImplicitCastExpr 0x13d141760 <col:31> 'struct super_block *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x13d141700 <col:31> 'struct super_block *' lvalue ParmVar 0x13d128648 'sb' 'struct super_block *'
    |   `-IfStmt 0x13d141818 <line:10:3, line:11:11>
    |     |-ImplicitCastExpr 0x13d1417b8 <line:10:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x13d141798 <col:7> 'int' lvalue Var 0x13d141468 'rc' 'int'
    |     `-ReturnStmt 0x13d141808 <line:11:4, col:11>
    |       `-ImplicitCastExpr 0x13d1417f0 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x13d1417d0 <col:11> 'int' lvalue Var 0x13d141468 'rc' 'int'
    |-CompoundAssignOperator 0x13d141940 <line:14:2, col:18> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x13d1418b0 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13d141878 <col:2> 'struct superblock_security_struct *' lvalue Var 0x13d140bb8 'sbsec' 'struct superblock_security_struct *'
    | `-RecoveryExpr 0x13d141920 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d1437a0 <line:17:2, line:20:20> has_else
    | |-CallExpr 0x13d143510 <line:17:6, col:31> 'int'
    | | |-ImplicitCastExpr 0x13d1434f8 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13d1434b8 <col:6> 'int ()' Function 0x13d143400 'selinux_is_sblabel_mnt' 'int ()'
    | | `-ImplicitCastExpr 0x13d143538 <col:29> 'struct super_block *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13d1434d8 <col:29> 'struct super_block *' lvalue ParmVar 0x13d128648 'sb' 'struct super_block *'
    | |-CompoundAssignOperator 0x13d143618 <line:18:3, col:19> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | | |-RecoveryExpr 0x13d143588 <col:3, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13d143550 <col:3> 'struct superblock_security_struct *' lvalue Var 0x13d140bb8 'sbsec' 'struct superblock_security_struct *'
    | | `-RecoveryExpr 0x13d1435f8 <col:19> '<dependent type>' contains-errors lvalue
    | `-CompoundAssignOperator 0x13d143770 <line:20:3, col:20> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-RecoveryExpr 0x13d143680 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13d143648 <col:3> 'struct superblock_security_struct *' lvalue Var 0x13d140bb8 'sbsec' 'struct superblock_security_struct *'
    |   `-UnaryOperator 0x13d143758 <col:19, col:20> '<dependent type>' contains-errors prefix '~' cannot overflow
    |     `-ImplicitCastExpr 0x13d143740 <col:20> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13d143720 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13d1439a8 <line:23:2, col:48> 'int' contains-errors '='
    | |-DeclRefExpr 0x13d1437d0 <col:2> 'int' lvalue Var 0x13d141468 'rc' 'int'
    | `-CallExpr 0x13d143948 <col:7, col:48> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13d143930 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13d1438d0 <col:7> 'int ()' Function 0x13d143818 'inode_doinit_with_dentry' 'int ()'
    |   |-ImplicitCastExpr 0x13d143978 <col:32> 'struct inode *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x13d1438f0 <col:32> 'struct inode *' contains-errors lvalue Var 0x13d141228 'root_inode' 'struct inode *'
    |   `-ImplicitCastExpr 0x13d143990 <col:44> 'struct dentry *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13d143910 <col:44> 'struct dentry *' contains-errors lvalue Var 0x13d140fc8 'root' 'struct dentry *'
    |-CallExpr 0x13d143b40 <line:26:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d143aa8 <col:2> 'int ()' Function 0x13d1439f0 'spin_lock' 'int ()'
    | `-UnaryOperator 0x13d143b28 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d143b00 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d143ac8 <col:13> 'struct superblock_security_struct *' lvalue Var 0x13d140bb8 'sbsec' 'struct superblock_security_struct *'
    |-WhileStmt 0x13d148e08 <line:27:2, line:41:2>
    | |-UnaryOperator 0x13d143d08 <line:27:9, col:38> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13d143ce0 <col:10, col:38> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13d143c48 <col:10> 'int ()' Function 0x13d143b90 'list_empty' 'int ()'
    | |   `-UnaryOperator 0x13d143cc8 <col:21, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x13d143ca0 <col:22, col:29> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x13d143c68 <col:22> 'struct superblock_security_struct *' lvalue Var 0x13d140bb8 'sbsec' 'struct superblock_security_struct *'
    | `-CompoundStmt 0x13d148dc0 <col:41, line:41:2>
    |   |-DeclStmt 0x13d144080 <line:28:3, line:30:44>
    |   | |-RecordDecl 0x13d143d20 <line:28:3, col:10> col:10 struct inode_security_struct
    |   | `-VarDecl 0x13d143e88 <col:3, col:33> col:33 used isec 'struct inode_security_struct *'
    |   |-DeclStmt 0x13d1441f0 <line:31:3, col:36>
    |   | `-VarDecl 0x13d144128 <col:3, col:31> col:17 used inode 'struct inode *' cinit
    |   |   `-RecoveryExpr 0x13d1441c8 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13d144190 <col:25> 'struct inode_security_struct *' lvalue Var 0x13d143e88 'isec' 'struct inode_security_struct *'
    |   |-CallExpr 0x13d144380 <line:32:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13d1442e8 <col:3> 'int ()' Function 0x13d144230 'list_del_init' 'int ()'
    |   | `-UnaryOperator 0x13d144368 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13d144340 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13d144308 <col:18> 'struct inode_security_struct *' lvalue Var 0x13d143e88 'isec' 'struct inode_security_struct *'
    |   |-CallExpr 0x13d148750 <line:33:3, col:32> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13d1486b8 <col:3> 'int ()' Function 0x13d148600 'spin_unlock' 'int ()'
    |   | `-UnaryOperator 0x13d148738 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13d148710 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13d1486d8 <col:16> 'struct superblock_security_struct *' lvalue Var 0x13d140bb8 'sbsec' 'struct superblock_security_struct *'
    |   |-BinaryOperator 0x13d148928 <line:34:3, col:22> 'struct inode *' contains-errors '='
    |   | |-DeclRefExpr 0x13d148778 <col:3> 'struct inode *' contains-errors lvalue Var 0x13d144128 'inode' 'struct inode *'
    |   | `-ImplicitCastExpr 0x13d148910 <col:11, col:22> 'struct inode *' contains-errors <IntegralToPointer>
    |   |   `-CallExpr 0x13d1488d0 <col:11, col:22> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x13d1488b8 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x13d148878 <col:11> 'int ()' Function 0x13d1487c0 'igrab' 'int ()'
    |   |     `-ImplicitCastExpr 0x13d1488f8 <col:17> 'struct inode *' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x13d148898 <col:17> 'struct inode *' contains-errors lvalue Var 0x13d144128 'inode' 'struct inode *'
    |   |-IfStmt 0x13d148ce0 <line:35:3, line:39:3>
    |   | |-ImplicitCastExpr 0x13d148968 <line:35:7> 'struct inode *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x13d148948 <col:7> 'struct inode *' contains-errors lvalue Var 0x13d144128 'inode' 'struct inode *'
    |   | `-CompoundStmt 0x13d148cc8 <col:14, line:39:3>
    |   |   `-CallExpr 0x13d148c88 <line:38:4, col:14> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x13d148c70 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x13d148c30 <col:4> 'int ()' Function 0x13d148b78 'iput' 'int ()'
    |   |     `-ImplicitCastExpr 0x13d148cb0 <col:9> 'struct inode *' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x13d148c50 <col:9> 'struct inode *' contains-errors lvalue Var 0x13d144128 'inode' 'struct inode *'
    |   `-CallExpr 0x13d148d98 <line:40:3, col:30> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d148d00 <col:3> 'int ()' Function 0x13d1439f0 'spin_lock' 'int ()'
    |     `-UnaryOperator 0x13d148d80 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13d148d58 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13d148d20 <col:14> 'struct superblock_security_struct *' lvalue Var 0x13d140bb8 'sbsec' 'struct superblock_security_struct *'
    |-CallExpr 0x13d148ec0 <line:42:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d148e28 <col:2> 'int ()' Function 0x13d148600 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x13d148ea8 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13d148e80 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13d148e48 <col:15> 'struct superblock_security_struct *' lvalue Var 0x13d140bb8 'sbsec' 'struct superblock_security_struct *'
    `-ReturnStmt 0x13d148f20 <line:43:2, col:9>
      `-ImplicitCastExpr 0x13d148f08 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13d148ee8 <col:9> 'int' lvalue Var 0x13d141468 'rc' 'int'
