TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x14400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x14400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x14400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14400dbb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x144026808 <dataset_diviso_filec/func890_vuln.c:1:1, line:27:1> line:1:12 invalid ceph_x_verify_authorizer_reply 'int (struct ceph_auth_client *, struct ceph_authorizer *, int)' static
  |-ParmVarDecl 0x14400e248 <col:43, col:68> col:68 used ac 'struct ceph_auth_client *'
  |-ParmVarDecl 0x144026628 <line:2:8, col:32> col:32 used a 'struct ceph_authorizer *'
  |-ParmVarDecl 0x1440266c0 <col:35, col:42> col:42 invalid len 'int'
  `-CompoundStmt 0x143923498 <line:3:1, line:27:1>
    |-DeclStmt 0x144026b48 <line:4:2, col:42>
    | |-RecordDecl 0x1440268c8 <col:2, col:9> col:9 struct ceph_x_authorizer
    | `-VarDecl 0x144026a38 <col:2, col:41> col:28 used au 'struct ceph_x_authorizer *' cinit
    |   `-ImplicitCastExpr 0x144026b18 <col:33, col:41> 'struct ceph_x_authorizer *' <BitCast>
    |     `-CStyleCastExpr 0x144026af0 <col:33, col:41> 'void *' <BitCast>
    |       `-ImplicitCastExpr 0x144026ad8 <col:41> 'struct ceph_authorizer *' <LValueToRValue> part_of_explicit_cast
    |         `-DeclRefExpr 0x144026aa0 <col:41> 'struct ceph_authorizer *' lvalue ParmVar 0x144026628 'a' 'struct ceph_authorizer *'
    |-DeclStmt 0x144026d48 <line:5:2, col:34>
    | |-RecordDecl 0x144026b60 <col:2, col:9> col:9 struct ceph_x_ticket_handler
    | `-VarDecl 0x144026cc8 <col:2, col:32> col:32 used th 'struct ceph_x_ticket_handler *'
    |-DeclStmt 0x144026e00 <line:6:2, col:13>
    | `-VarDecl 0x144026d78 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x144026de0 <col:12> 'int' 0
    |-DeclStmt 0x144026f98 <line:7:2, col:37>
    | |-RecordDecl 0x144026e18 <col:2, col:9> col:9 struct ceph_x_authorize_reply
    | `-VarDecl 0x144026f18 <col:2, col:32> col:32 invalid reply 'struct ceph_x_authorize_reply'
    |-DeclStmt 0x144027090 <line:8:2, col:25>
    | `-VarDecl 0x144026fc8 <col:2, col:16> col:8 used p 'void *' cinit
    |   `-RecoveryExpr 0x144027068 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x144027030 <col:12> 'struct ceph_x_authorizer *' lvalue Var 0x144026a38 'au' 'struct ceph_x_authorizer *'
    |-DeclStmt 0x144027220 <line:9:2, col:39>
    | `-VarDecl 0x1440270c0 <col:2, col:38> col:8 used end 'void *' cinit
    |   `-BinaryOperator 0x144027200 <col:14, col:38> 'void *' contains-errors '+'
    |     |-ImplicitCastExpr 0x1440271e8 <col:14> 'void *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x144027128 <col:14> 'void *' contains-errors lvalue Var 0x144026fc8 'p' 'void *'
    |     `-UnaryExprOrTypeTraitExpr 0x1440271c8 <col:18, col:38> 'unsigned long' contains-errors sizeof
    |       `-ParenExpr 0x1440271a8 <col:24, col:38> '<dependent type>' contains-errors lvalue
    |         `-RecoveryExpr 0x144027180 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x144027148 <col:25> 'struct ceph_x_authorizer *' lvalue Var 0x144026a38 'au' 'struct ceph_x_authorizer *' non_odr_use_unevaluated
    |-BinaryOperator 0x144027480 <line:11:2, col:41> 'struct ceph_x_ticket_handler *' contains-errors '='
    | |-DeclRefExpr 0x144027238 <col:2> 'struct ceph_x_ticket_handler *' lvalue Var 0x144026cc8 'th' 'struct ceph_x_ticket_handler *'
    | `-CallExpr 0x144027450 <col:7, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1440273b0 <col:7> 'int ()' Function 0x1440272f8 'get_ticket_handler' 'int ()'
    |   |-DeclRefExpr 0x1440273d0 <col:26> 'struct ceph_auth_client *' lvalue ParmVar 0x14400e248 'ac' 'struct ceph_auth_client *'
    |   `-RecoveryExpr 0x144027428 <col:30, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1440273f0 <col:30> 'struct ceph_x_authorizer *' lvalue Var 0x144026a38 'au' 'struct ceph_x_authorizer *'
    |-IfStmt 0x1439227e0 <line:12:2, line:13:20>
    | |-CallExpr 0x143922618 <line:12:6, col:15> 'int'
    | | |-ImplicitCastExpr 0x143922600 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x144027580 <col:6> 'int ()' Function 0x1440274c8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x143922640 <col:13> 'struct ceph_x_ticket_handler *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1440275a0 <col:13> 'struct ceph_x_ticket_handler *' lvalue Var 0x144026cc8 'th' 'struct ceph_x_ticket_handler *'
    | `-ReturnStmt 0x1439227d0 <line:13:3, col:20>
    |   `-CallExpr 0x143922790 <col:10, col:20> 'int'
    |     |-ImplicitCastExpr 0x143922778 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x143922738 <col:10> 'int ()' Function 0x143922680 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x1439227b8 <col:18> 'struct ceph_x_ticket_handler *' <LValueToRValue>
    |       `-DeclRefExpr 0x143922758 <col:18> 'struct ceph_x_ticket_handler *' lvalue Var 0x144026cc8 'th' 'struct ceph_x_ticket_handler *'
    |-BinaryOperator 0x143922b08 <line:14:2, col:71> 'int' contains-errors '='
    | |-DeclRefExpr 0x143922800 <col:2> 'int' lvalue Var 0x144026d78 'ret' 'int'
    | `-CallExpr 0x143922ac0 <col:8, col:71> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x143922900 <col:8> 'int ()' Function 0x143922848 'ceph_x_decrypt' 'int ()'
    |   |-UnaryOperator 0x143922980 <col:23, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x143922958 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x143922920 <col:24> 'struct ceph_x_ticket_handler *' lvalue Var 0x144026cc8 'th' 'struct ceph_x_ticket_handler *'
    |   |-UnaryOperator 0x1439229f0 <col:41, col:42> 'void **' contains-errors prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x143922998 <col:42> 'void *' contains-errors lvalue Var 0x144026fc8 'p' 'void *'
    |   |-DeclRefExpr 0x143922a08 <col:45> 'void *' contains-errors lvalue Var 0x1440270c0 'end' 'void *'
    |   |-UnaryOperator 0x143922a48 <col:50, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x143922a28 <col:51> '<dependent type>' contains-errors lvalue
    |   `-UnaryExprOrTypeTraitExpr 0x143922aa0 <col:58, col:70> 'unsigned long' contains-errors sizeof
    |     `-ParenExpr 0x143922a80 <col:64, col:70> '<dependent type>' contains-errors lvalue
    |       `-RecoveryExpr 0x143922a60 <col:65> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x143922be8 <line:15:2, line:16:10>
    | |-BinaryOperator 0x143922b80 <line:15:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x143922b68 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x143922b28 <col:6> 'int' lvalue Var 0x144026d78 'ret' 'int'
    | | `-IntegerLiteral 0x143922b48 <col:12> 'int' 0
    | `-ReturnStmt 0x143922bd8 <line:16:3, col:10>
    |   `-ImplicitCastExpr 0x143922bc0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x143922ba0 <col:10> 'int' lvalue Var 0x144026d78 'ret' 'int'
    |-IfStmt 0x143922d80 <line:17:2, line:18:11>
    | |-BinaryOperator 0x143922cb8 <line:17:6, col:25> 'int' contains-errors '!='
    | | |-ImplicitCastExpr 0x143922ca0 <col:6> 'unsigned long' <IntegralCast>
    | | | `-ImplicitCastExpr 0x143922c88 <col:6> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x143922c08 <col:6> 'int' lvalue Var 0x144026d78 'ret' 'int'
    | | `-UnaryExprOrTypeTraitExpr 0x143922c68 <col:13, col:25> 'unsigned long' contains-errors sizeof
    | |   `-ParenExpr 0x143922c48 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x143922c28 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x143922d70 <line:18:3, col:11>
    |   `-UnaryOperator 0x143922d58 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x143922d40 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x143922d20 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x143923148 <line:20:2, line:23:9> has_else
    | |-BinaryOperator 0x143922fd0 <line:20:6, col:55> 'int' contains-errors '!='
    | | |-BinaryOperator 0x143922e20 <col:6, col:18> '<dependent type>' contains-errors '+'
    | | | |-RecoveryExpr 0x143922dd8 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x143922da0 <col:6> 'struct ceph_x_authorizer *' lvalue Var 0x144026a38 'au' 'struct ceph_x_authorizer *'
    | | | `-IntegerLiteral 0x143922e00 <col:18> 'int' 1
    | | `-CallExpr 0x143922fa8 <col:23, col:55> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x143922f20 <col:23> 'int ()' Function 0x143922e68 'le64_to_cpu' 'int ()'
    | |   `-CXXDependentScopeMemberExpr 0x143922f60 <col:35, col:41> '<dependent type>' contains-errors lvalue .nonce_plus_one
    | |     `-RecoveryExpr 0x143922f40 <col:35> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x1439230c8 <line:21:3, col:10> 'int' contains-errors '='
    | | |-DeclRefExpr 0x143922ff0 <col:3> 'int' lvalue Var 0x144026d78 'ret' 'int'
    | | `-UnaryOperator 0x1439230b0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |   `-ImplicitCastExpr 0x143923098 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x143923078 <col:10> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x143923128 <line:23:3, col:9> 'int' '='
    |   |-DeclRefExpr 0x1439230e8 <col:3> 'int' lvalue Var 0x144026d78 'ret' 'int'
    |   `-IntegerLiteral 0x143923108 <col:9> 'int' 0
    |-CallExpr 0x143923410 <line:24:2, line:25:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x143923258 <line:24:2> 'int ()' Function 0x1439231a0 'dout' 'int ()'
    | |-StringLiteral 0x1439232c0 <col:7> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x143923318 <line:25:7, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1439232e0 <col:7> 'struct ceph_x_authorizer *' lvalue Var 0x144026a38 'au' 'struct ceph_x_authorizer *'
    | |-CallExpr 0x1439233c8 <col:18, col:50> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x143923340 <col:18> 'int ()' Function 0x143922e68 'le64_to_cpu' 'int ()'
    | | `-CXXDependentScopeMemberExpr 0x143923380 <col:30, col:36> '<dependent type>' contains-errors lvalue .nonce_plus_one
    | |   `-RecoveryExpr 0x143923360 <col:30> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x1439233f0 <col:53> 'int' lvalue Var 0x144026d78 'ret' 'int'
    `-ReturnStmt 0x143923488 <line:26:2, col:9>
      `-ImplicitCastExpr 0x143923470 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x143923450 <col:9> 'int' lvalue Var 0x144026d78 'ret' 'int'
