TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1280a5680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1280a56e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1280a5750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x1280a57f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1280a57b0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x1280a5868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1280a57b0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x1280a59a8 <dataset_diviso_filec/func24666_vuln.c:1:1, line:8:1> line:1:6 invalid recovery_cipher_abort 'int (void)'
  `-CompoundStmt 0x1280a5b38 <line:2:1, line:8:1>
    `-IfStmt 0x1280a5b00 <line:3:5, line:6:5>
      |-RecoveryExpr 0x1280a5a68 <line:3:9> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1280a5ae8 <col:29, line:6:5>
        `-ReturnStmt 0x1280a5ad8 <line:5:9, col:16>
          `-RecoveryExpr 0x1280a5ab8 <col:16> '<dependent type>' contains-errors lvalue
