TranslationUnitDecl 0x13e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | |-RecoveryExpr 0x13e8294b0 <line:12:7, line:13:22> '_Bool' contains-errors
    |   | `-CallExpr 0x13e829608 <line:14:4, col:30> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x13e8295f0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x13e8295b0 <col:4> 'int ()' Function 0x13e8294f8 'sctp_association_hold' 'int ()'
    |   |   `-ImplicitCastExpr 0x13e829630 <col:26> 'struct sctp_association *' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x13e8295d0 <col:26> 'struct sctp_association *' contains-errors lvalue Var 0x13e80e2f8 'asoc' 'struct sctp_association *'
    |   `-GotoStmt 0x13e8296b8 <line:15:3, col:8> 'out_unlock' 0x13e829668
    |-IfStmt 0x13e8297d8 <line:19:2, line:20:8>
    | |-CXXDependentScopeMemberExpr 0x13e829778 <line:19:6, col:17> '<dependent type>' contains-errors lvalue .dead
    | | `-RecoveryExpr 0x13e829750 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13e829718 <col:6> 'struct sctp_association *' contains-errors lvalue Var 0x13e80e2f8 'asoc' 'struct sctp_association *'
    | `-GotoStmt 0x13e8297c0 <line:20:3, col:8> 'out_unlock' 0x13e829668
    |-CallExpr 0x13e829c70 <line:22:2, line:24:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13e8298d8 <line:22:2> 'int ()' Function 0x13e829820 'sctp_do_sm' 'int ()'
    | |-DeclRefExpr 0x13e8298f8 <col:13> 'struct net *' contains-errors lvalue Var 0x13e828388 'net' 'struct net *'
    | |-RecoveryExpr 0x13e829be8 <col:18> '<dependent type>' contains-errors lvalue
    | |-CallExpr 0x13e829c28 <line:23:6, col:49> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13e829a10 <col:6> 'int ()' Function 0x13e829958 'SCTP_ST_OTHER' 'int ()'
    | | `-RecoveryExpr 0x13e829c08 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x13e829aa8 <line:24:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13e829a70 <col:6> 'struct sctp_association *' contains-errors lvalue Var 0x13e80e2f8 'asoc' 'struct sctp_association *'
    | |-RecoveryExpr 0x13e829b08 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13e829ad0 <col:19> 'struct sctp_association *' contains-errors lvalue Var 0x13e80e2f8 'asoc' 'struct sctp_association *'
    | |-DeclRefExpr 0x13e829b30 <col:29> 'struct sctp_association *' contains-errors lvalue Var 0x13e80e2f8 'asoc' 'struct sctp_association *'
    | |-DeclRefExpr 0x13e829b50 <col:35> 'struct sctp_transport *' lvalue Var 0x13e80e008 'transport' 'struct sctp_transport *'
    | `-RecoveryExpr 0x13e829c50 <col:46> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x13e829ea0 <line:26:1, line:27:30> 'out_unlock'
    | `-CallExpr 0x13e829e78 <col:2, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13e829db0 <col:2> 'int ()' Function 0x13e829cf8 'bh_unlock_sock' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13e829e30 <col:17, col:28> '<dependent type>' contains-errors lvalue .sk
    |     `-RecoveryExpr 0x13e829e08 <col:17, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13e829dd0 <col:17> 'struct sctp_association *' contains-errors lvalue Var 0x13e80e2f8 'asoc' 'struct sctp_association *'
    `-CallExpr 0x13e829ff8 <line:28:2, col:27> 'int' contains-errors
      |-ImplicitCastExpr 0x13e829fe0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13e829fa0 <col:2> 'int ()' Function 0x13e829ee8 'sctp_association_put' 'int ()'
      `-ImplicitCastExpr 0x13e82a020 <col:23> 'struct sctp_association *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x13e829fc0 <col:23> 'struct sctp_association *' contains-errors lvalue Var 0x13e80e2f8 'asoc' 'struct sctp_association *'
