TranslationUnitDecl 0x151828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15103bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151828970 '__clang_svint64x2_t'
|-TypedefDecl 0x15103bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15103bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1518289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15103bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1518289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15103be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1518289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15103beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15103bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15103bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15103bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15103c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15103c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x151828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15103c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x151828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15103c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x151828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15103c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15103c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15103c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15103c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15103c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15103c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x151828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15103c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x151828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15103c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x151828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15103c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15103c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15103c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15103c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15103c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15103c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x151828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15103c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x151828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15103c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x151828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15103c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15103c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15103c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15103c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15103ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151828d90 '__SVBool_t'
|-TypedefDecl 0x15103ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x151828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15103cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x151828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15103cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x151828df0 '__SVCount_t'
|-TypedefDecl 0x15103cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15103cbb0 'char *'
|   `-BuiltinType 0x1518280b0 'char'
|-TypedefDecl 0x15103cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15103cbb0 'char *'
|   `-BuiltinType 0x1518280b0 'char'
`-FunctionDecl 0x151058e38 <dataset_diviso_filec/func20421_vuln.c:1:1, line:68:1> line:1:5 invalid ext4_orphan_del 'int (int *, struct inode *)'
  |-ParmVarDecl 0x15103cd28 <col:21, col:31> col:31 invalid handle 'int *'
  |-ParmVarDecl 0x15103d318 <col:39, col:53> col:53 used inode 'struct inode *'
  `-CompoundStmt 0x15105cf20 <line:2:1, line:68:1>
    |-DeclStmt 0x1510590d8 <line:3:2, col:24>
    | |-RecordDecl 0x151058ef0 <col:2, col:9> col:9 struct list_head
    | `-VarDecl 0x151059058 <col:2, col:20> col:20 used prev 'struct list_head *'
    |-DeclStmt 0x151059518 <line:4:2, col:44>
    | |-RecordDecl 0x1510590f0 <col:2, col:9> col:9 struct ext4_inode_info
    | `-VarDecl 0x151059258 <col:2, col:43> col:26 used ei 'struct ext4_inode_info *' cinit
    |   `-ImplicitCastExpr 0x1510594e8 <col:31, col:43> 'struct ext4_inode_info *' <IntegralToPointer>
    |     `-CallExpr 0x1510594a8 <col:31, col:43> 'int'
    |       |-ImplicitCastExpr 0x151059490 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x151059420 <col:31> 'int ()' Function 0x151059368 'EXT4_I' 'int ()'
    |       `-ImplicitCastExpr 0x1510594d0 <col:38> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x151059440 <col:38> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    |-DeclStmt 0x151059718 <line:5:2, col:26>
    | |-RecordDecl 0x151059530 <col:2, col:9> col:9 struct ext4_sb_info
    | `-VarDecl 0x151059698 <col:2, col:23> col:23 used sbi 'struct ext4_sb_info *'
    |-DeclStmt 0x1510598a8 <line:7:2, col:23>
    | |-RecordDecl 0x151059730 <col:2, col:9> col:9 struct ext4_iloc
    | `-VarDecl 0x151059828 <col:2, col:19> col:19 invalid iloc 'struct ext4_iloc'
    |-DeclStmt 0x151059960 <line:8:2, col:13>
    | `-VarDecl 0x1510598d8 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x151059940 <col:12> 'int' 0
    |-IfStmt 0x151059ba8 <line:10:2, line:11:10>
    | |-UnaryOperator 0x151059b60 <line:10:6, col:29> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x151059b48 <col:7, col:29> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x151059b00 <col:7, col:29> '<dependent type>' contains-errors lvalue ->s_journal
    | |     `-CallExpr 0x151059ad8 <col:7, col:26> '<dependent type>' contains-errors
    | |       |-DeclRefExpr 0x151059a58 <col:7> 'int ()' Function 0x1510599a0 'EXT4_SB' 'int ()'
    | |       `-RecoveryExpr 0x151059ab0 <col:15, col:22> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x151059a78 <col:15> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    | `-ReturnStmt 0x151059b98 <line:11:3, col:10>
    |   `-IntegerLiteral 0x151059b78 <col:10> 'int' 0
    |-CallExpr 0x151059dd0 <line:13:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151059ca8 <col:2> 'int ()' Function 0x151059bf0 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x151059db8 <col:13, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x151059d70 <col:14, col:36> '<dependent type>' contains-errors lvalue ->s_orphan_lock
    |     `-CallExpr 0x151059d48 <col:14, col:33> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x151059cc8 <col:14> 'int ()' Function 0x1510599a0 'EXT4_SB' 'int ()'
    |       `-RecoveryExpr 0x151059d20 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x151059ce8 <col:22> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    |-IfStmt 0x15105aa08 <line:14:2, line:15:8>
    | |-CallExpr 0x15105a978 <line:14:6, col:30> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x15105a8e0 <col:6> 'int ()' Function 0x15105a828 'list_empty' 'int ()'
    | | `-UnaryOperator 0x15105a960 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x15105a938 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15105a900 <col:18> 'struct ext4_inode_info *' lvalue Var 0x151059258 'ei' 'struct ext4_inode_info *'
    | `-GotoStmt 0x15105a9f0 <line:15:3, col:8> 'out' 0x15105a9a0
    |-BinaryOperator 0x15105ac68 <line:18:2, col:22> 'struct list_head *' contains-errors '='
    | |-DeclRefExpr 0x15105aba0 <col:2> 'struct list_head *' lvalue Var 0x151059058 'prev' 'struct list_head *'
    | `-CXXDependentScopeMemberExpr 0x15105ac20 <col:9, col:22> '<dependent type>' contains-errors lvalue .prev
    |   `-RecoveryExpr 0x15105abf8 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15105abc0 <col:9> 'struct ext4_inode_info *' lvalue Var 0x151059258 'ei' 'struct ext4_inode_info *'
    |-BinaryOperator 0x15105ad50 <line:19:2, col:27> 'struct ext4_sb_info *' contains-errors '='
    | |-DeclRefExpr 0x15105ac88 <col:2> 'struct ext4_sb_info *' lvalue Var 0x151059698 'sbi' 'struct ext4_sb_info *'
    | `-CallExpr 0x15105ad28 <col:8, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15105aca8 <col:8> 'int ()' Function 0x1510599a0 'EXT4_SB' 'int ()'
    |   `-RecoveryExpr 0x15105ad00 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15105acc8 <col:16> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    |-CallExpr 0x15105af50 <line:21:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15105ae50 <col:2> 'int ()' Function 0x15105ad98 'jbd_debug' 'int ()'
    | |-IntegerLiteral 0x15105ae70 <col:12> 'int' 4
    | |-StringLiteral 0x15105aed0 <col:15> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x15105af28 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15105aef0 <col:22> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    |-CallExpr 0x15105b100 <line:23:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15105b068 <col:2> 'int ()' Function 0x15105afb0 'list_del_init' 'int ()'
    | `-UnaryOperator 0x15105b0e8 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15105b0c0 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15105b088 <col:17> 'struct ext4_inode_info *' lvalue Var 0x151059258 'ei' 'struct ext4_inode_info *'
    |-IfStmt 0x15105b190 <line:26:2, line:27:8>
    | |-UnaryOperator 0x15105b160 <line:26:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15105b148 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x15105b128 <col:7> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x15105b178 <line:27:3, col:8> 'out' 0x15105a9a0
    |-BinaryOperator 0x15105b380 <line:29:2, col:53> 'int' contains-errors '='
    | |-DeclRefExpr 0x15105b1b0 <col:2> 'int' lvalue Var 0x1510598d8 'err' 'int'
    | `-CallExpr 0x15105b348 <col:8, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15105b2b0 <col:8> 'int ()' Function 0x15105b1f8 'ext4_reserve_inode_write' 'int ()'
    |   |-RecoveryExpr 0x15105b2d0 <col:33> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x15105b2f0 <col:41> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    |   `-UnaryOperator 0x15105b330 <col:48, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15105b310 <col:49> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15105b440 <line:30:2, line:31:8>
    | |-ImplicitCastExpr 0x15105b3c0 <line:30:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15105b3a0 <col:6> 'int' lvalue Var 0x1510598d8 'err' 'int'
    | `-GotoStmt 0x15105b428 <line:31:3, col:8> 'out_err' 0x15105b3d8
    |-IfStmt 0x15105c628 <line:33:2, line:53:2> has_else
    | |-BinaryOperator 0x15105b4f8 <line:33:6, col:20> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x15105b460 <col:6> 'struct list_head *' lvalue Var 0x151059058 'prev' 'struct list_head *'
    | | `-UnaryOperator 0x15105b4e0 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x15105b4b8 <col:15, col:20> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15105b480 <col:15> 'struct ext4_sb_info *' lvalue Var 0x151059698 'sbi' 'struct ext4_sb_info *'
    | |-CompoundStmt 0x15105be00 <col:30, line:41:2>
    | | |-CallExpr 0x15105b6f8 <line:35:3, col:33> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x15105b658 <col:3> 'int ()' Function 0x15105b5a0 'BUFFER_TRACE' 'int ()'
    | | | |-RecoveryExpr 0x15105b6b0 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x15105b678 <col:16> 'struct ext4_sb_info *' lvalue Var 0x151059698 'sbi' 'struct ext4_sb_info *'
    | | | `-StringLiteral 0x15105b6d8 <col:28> 'char[4]' lvalue "STR"
    | | |-BinaryOperator 0x15105b988 <line:36:3, col:57> 'int' contains-errors '='
    | | | |-DeclRefExpr 0x15105b728 <col:3> 'int' lvalue Var 0x1510598d8 'err' 'int'
    | | | `-CallExpr 0x15105b958 <col:9, col:57> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x15105b8b8 <col:9> 'int ()' Function 0x15105b800 'ext4_journal_get_write_access' 'int ()'
    | | |   |-RecoveryExpr 0x15105b8d8 <col:39> '<dependent type>' contains-errors lvalue
    | | |   `-RecoveryExpr 0x15105b930 <col:47, col:52> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x15105b8f8 <col:47> 'struct ext4_sb_info *' lvalue Var 0x151059698 'sbi' 'struct ext4_sb_info *'
    | | |-IfStmt 0x15105ba48 <line:37:3, line:38:9>
    | | | |-ImplicitCastExpr 0x15105b9c8 <line:37:7> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x15105b9a8 <col:7> 'int' lvalue Var 0x1510598d8 'err' 'int'
    | | | `-GotoStmt 0x15105ba30 <line:38:4, col:9> 'out_brelse' 0x15105b9e0
    | | `-BinaryOperator 0x15105bde0 <line:40:3, col:52> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x15105bc10 <col:3> 'int' lvalue Var 0x1510598d8 'err' 'int'
    | |   `-CallExpr 0x15105bdb0 <col:9, col:52> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x15105bd10 <col:9> 'int ()' Function 0x15105bc58 'ext4_handle_dirty_super' 'int ()'
    | |     |-RecoveryExpr 0x15105bd30 <col:33> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x15105bd88 <col:41, col:48> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x15105bd50 <col:41> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    | `-CompoundStmt 0x15105c5f0 <line:41:9, line:53:2>
    |   |-DeclStmt 0x15105bee8 <line:42:3, col:25>
    |   | `-VarDecl 0x15105be80 <col:3, col:20> col:20 invalid iloc2 'struct ext4_iloc'
    |   |-DeclStmt 0x15105c110 <line:43:3, line:44:66>
    |   | `-VarDecl 0x15105bf88 <line:43:3, col:17> col:17 used i_prev 'struct inode *'
    |   |-BinaryOperator 0x15105c2d8 <line:48:3, col:56> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x15105c1e8 <col:3> 'int' lvalue Var 0x1510598d8 'err' 'int'
    |   | `-CallExpr 0x15105c2a0 <col:9, col:56> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15105c208 <col:9> 'int ()' Function 0x15105b1f8 'ext4_reserve_inode_write' 'int ()'
    |   |   |-RecoveryExpr 0x15105c228 <col:34> '<dependent type>' contains-errors lvalue
    |   |   |-DeclRefExpr 0x15105c248 <col:42> 'struct inode *' lvalue Var 0x15105bf88 'i_prev' 'struct inode *'
    |   |   `-UnaryOperator 0x15105c288 <col:50, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x15105c268 <col:51> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x15105c348 <line:49:3, line:50:9>
    |   | |-ImplicitCastExpr 0x15105c318 <line:49:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15105c2f8 <col:7> 'int' lvalue Var 0x1510598d8 'err' 'int'
    |   | `-GotoStmt 0x15105c330 <line:50:4, col:9> 'out_brelse' 0x15105b9e0
    |   `-BinaryOperator 0x15105c5d0 <line:52:3, col:52> 'int' contains-errors '='
    |     |-DeclRefExpr 0x15105c400 <col:3> 'int' lvalue Var 0x1510598d8 'err' 'int'
    |     `-CallExpr 0x15105c598 <col:9, col:52> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x15105c500 <col:9> 'int ()' Function 0x15105c448 'ext4_mark_iloc_dirty' 'int ()'
    |       |-RecoveryExpr 0x15105c520 <col:30> '<dependent type>' contains-errors lvalue
    |       |-DeclRefExpr 0x15105c540 <col:38> 'struct inode *' lvalue Var 0x15105bf88 'i_prev' 'struct inode *'
    |       `-UnaryOperator 0x15105c580 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x15105c560 <col:47> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15105c6a8 <line:54:2, line:55:8>
    | |-ImplicitCastExpr 0x15105c678 <line:54:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15105c658 <col:6> 'int' lvalue Var 0x1510598d8 'err' 'int'
    | `-GotoStmt 0x15105c690 <line:55:3, col:8> 'out_brelse' 0x15105b9e0
    |-ImplicitCastExpr 0x15105c7b0 <line:56:2, col:23> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x15105c780 <col:2, col:23> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x15105c720 <col:2, col:19> 'int'
    |   | |-ImplicitCastExpr 0x15105c708 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15105c6c8 <col:2> 'int ()' Function 0x15105aa50 'NEXT_ORPHAN' 'int ()'
    |   | `-ImplicitCastExpr 0x15105c748 <col:14> 'struct inode *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15105c6e8 <col:14> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    |   `-IntegerLiteral 0x15105c760 <col:23> 'int' 0
    |-BinaryOperator 0x15105c8d0 <line:57:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x15105c7c8 <col:2> 'int' lvalue Var 0x1510598d8 'err' 'int'
    | `-CallExpr 0x15105c898 <col:8, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15105c800 <col:8> 'int ()' Function 0x15105c448 'ext4_mark_iloc_dirty' 'int ()'
    |   |-RecoveryExpr 0x15105c820 <col:29> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x15105c840 <col:37> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    |   `-UnaryOperator 0x15105c880 <col:44, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15105c860 <col:45> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x15105caa0 <line:59:1, line:60:33> 'out_err'
    | `-CallExpr 0x15105ca70 <col:2, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15105c9d0 <col:2> 'int ()' Function 0x15105c918 'ext4_std_error' 'int ()'
    |   |-RecoveryExpr 0x15105ca28 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15105c9f0 <col:17> 'struct inode *' lvalue ParmVar 0x15103d318 'inode' 'struct inode *'
    |   `-DeclRefExpr 0x15105ca50 <col:30> 'int' lvalue Var 0x1510598d8 'err' 'int'
