TranslationUnitDecl 0x13c84f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c84ff90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c920980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c84ffb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c9209e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c84ffd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c920a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c84fff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c920ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c850010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c920b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c850030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c920b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c850050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c920bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c850070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c920c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c850090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c920cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c8500b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c920d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c8500d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c920d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c8500f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c920df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c850110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c920e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c850130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c920ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c850150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c920f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c850170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c920f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c850190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c921800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c8501b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c921868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c8501d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c9218d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c8501f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c921938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c850210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c9219a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c850230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c921a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c850250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c921a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c850270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c921ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c850290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c921b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c8502b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c921ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c8502d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c921c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c8502f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c921c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c850310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c921ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c850330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c921d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c850350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c921db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c850370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c921e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c850390 '__SVBool_t'
|-TypedefDecl 0x13c921e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c8503b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c921ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c8503d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c921f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c8503f0 '__SVCount_t'
|-TypedefDecl 0x13c921ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c921fb0 'char *'
|   `-BuiltinType 0x13c84f6b0 'char'
|-TypedefDecl 0x13c922068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c921fb0 'char *'
|   `-BuiltinType 0x13c84f6b0 'char'
`-FunctionDecl 0x13c922288 <dataset_diviso_filec/func10882_nonvuln.c:1:1, line:16:1> line:1:1 invalid PyImaging_PcdDecoderNew 'int (int *, int *)'
  |-ParmVarDecl 0x13c922128 <col:25, col:35> col:35 invalid self 'int *'
  |-ParmVarDecl 0x13c9221a8 <col:41, col:51> col:51 invalid args 'int *'
  `-CompoundStmt 0x13c00eb78 <line:2:1, line:16:1>
    |-IfStmt 0x13c922658 <line:6:5, line:7:16>
    | |-BinaryOperator 0x13c9225f0 <line:6:9, col:20> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13c9225b0 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13c9225d0 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13c922648 <line:7:9, col:16>
    |   `-RecoveryExpr 0x13c922628 <col:16> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x13c00eb28 <line:10:5, line:11:16>
      |-BinaryOperator 0x13c00eac0 <line:10:9, col:40> 'int' contains-errors '<'
      | |-CallExpr 0x13c00ea90 <col:9, col:36> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x13c922758 <col:9> 'int ()' Function 0x13c9226a0 'get_unpacker' 'int ()'
      | | |-RecoveryExpr 0x13c00ea70 <col:22> '<dependent type>' contains-errors lvalue
      | | `-StringLiteral 0x13c9227d0 <col:31> 'char[4]' lvalue "STR"
      | `-IntegerLiteral 0x13c00ea30 <col:40> 'int' 0
      `-ReturnStmt 0x13c00eb18 <line:11:9, col:16>
        `-RecoveryExpr 0x13c00eaf8 <col:16> '<dependent type>' contains-errors lvalue
