TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1339275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1339276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1339280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1339281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x133928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x133928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1339282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1339283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1339284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1339285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x133928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1339286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x1339287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1339287b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x133928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1339287b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x133928f58 <dataset_diviso_filec/func15511_vuln.c:1:1, line:71:1> line:1:12 referenced spi_gpio_probe 'int (struct platform_device *)' static
  |-ParmVarDecl 0x133928e48 <col:27, col:51> col:51 used pdev 'struct platform_device *'
  `-CompoundStmt 0x134008508 <line:2:1, line:71:1>
    |-DeclStmt 0x1339412d0 <line:3:2, col:15>
    | `-VarDecl 0x133941268 <col:2, col:9> col:9 used status 'int'
    |-DeclStmt 0x1339414d8 <line:4:2, col:28>
    | |-RecordDecl 0x1339412e8 <col:2, col:9> col:9 struct spi_master
    | `-VarDecl 0x133941458 <col:2, col:22> col:22 used master 'struct spi_master *'
    |-DeclStmt 0x1339416d8 <line:5:2, col:29>
    | |-RecordDecl 0x1339414f0 <col:2, col:9> col:9 struct spi_gpio
    | `-VarDecl 0x133941658 <col:2, col:21> col:21 used spi_gpio 'struct spi_gpio *'
    |-DeclStmt 0x133941950 <line:6:2, col:35>
    | |-RecordDecl 0x1339416f0 <col:2, col:9> col:9 struct device
    | `-VarDecl 0x133941858 <col:2, col:32> col:19 used dev 'struct device *' cinit
    |   `-UnaryOperator 0x133941920 <col:25, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1339418f8 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1339418c0 <col:26> 'struct platform_device *' lvalue ParmVar 0x133928e48 'pdev' 'struct platform_device *'
    |-DeclStmt 0x133941b58 <line:7:2, col:25>
    | |-RecordDecl 0x133941968 <col:2, col:9> col:9 struct spi_bitbang
    | `-VarDecl 0x133941ad8 <col:2, col:23> col:23 used bb 'struct spi_bitbang *'
    |-DeclStmt 0x133941d58 <line:8:2, col:34>
    | |-RecordDecl 0x133941b70 <col:8, col:15> col:15 struct of_device_id
    | `-VarDecl 0x133941cd8 <col:2, col:29> col:29 used of_id 'const struct of_device_id *'
    |-BinaryOperator 0x133942010 <line:10:2, col:53> 'const struct of_device_id *' contains-errors '='
    | |-DeclRefExpr 0x133941d70 <col:2> 'const struct of_device_id *' lvalue Var 0x133941cd8 'of_id' 'const struct of_device_id *'
    | `-CallExpr 0x133941fe0 <col:10, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x133941ec0 <col:10> 'int ()' Function 0x133941e08 'of_match_device' 'int ()'
    |   |-RecoveryExpr 0x133941fc0 <col:26> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x133941f58 <col:43, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x133941f30 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x133941ef8 <col:44> 'struct platform_device *' lvalue ParmVar 0x133928e48 'pdev' 'struct platform_device *'
    |-IfStmt 0x1339472d8 <line:13:2, line:14:11>
    | |-UnaryOperator 0x133947218 <line:13:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x133947200 <col:7> 'struct spi_master *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1339421e0 <col:7> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
    | `-ReturnStmt 0x1339472c8 <line:14:3, col:11>
    |   `-UnaryOperator 0x1339472b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x133947298 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x133947278 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x133947668 <line:16:2, col:68> 'int' contains-errors '='
    | |-DeclRefExpr 0x1339472f8 <col:2> 'int' lvalue Var 0x133941268 'status' 'int'
    | `-CallExpr 0x133947630 <col:11, col:68> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1339473f8 <col:11> 'int ()' Function 0x133947340 'devm_add_action_or_reset' 'int ()'
    |   |-UnaryOperator 0x133947478 <col:36, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x133947450 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x133947418 <col:37> 'struct platform_device *' lvalue ParmVar 0x133928e48 'pdev' 'struct platform_device *'
    |   |-RecoveryExpr 0x133947610 <col:48> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1339474a8 <col:62> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
    |-IfStmt 0x133947708 <line:17:2, line:18:10>
    | |-ImplicitCastExpr 0x1339476a8 <line:17:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x133947688 <col:6> 'int' lvalue Var 0x133941268 'status' 'int'
    | `-ReturnStmt 0x1339476f8 <line:18:3, col:10>
    |   `-ImplicitCastExpr 0x1339476e0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1339476c0 <col:10> 'int' lvalue Var 0x133941268 'status' 'int'
    |-IfStmt 0x133947b80 <line:20:2, line:23:45> has_else
    | |-ImplicitCastExpr 0x133947748 <line:20:6> 'const struct of_device_id *' <LValueToRValue>
    | | `-DeclRefExpr 0x133947728 <col:6> 'const struct of_device_id *' lvalue Var 0x133941cd8 'of_id' 'const struct of_device_id *'
    | |-BinaryOperator 0x133947968 <line:21:3, col:42> 'int' '='
    | | |-DeclRefExpr 0x133947760 <col:3> 'int' lvalue Var 0x133941268 'status' 'int'
    | | `-CallExpr 0x133947908 <col:12, col:42> 'int'
    | |   |-ImplicitCastExpr 0x1339478f0 <col:12> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x133947860 <col:12> 'int ()' Function 0x1339477a8 'spi_gpio_probe_dt' 'int ()'
    | |   |-ImplicitCastExpr 0x133947938 <col:30> 'struct platform_device *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x133947880 <col:30> 'struct platform_device *' lvalue ParmVar 0x133928e48 'pdev' 'struct platform_device *'
    | |   `-ImplicitCastExpr 0x133947950 <col:36> 'struct spi_master *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1339478a0 <col:36> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
    | `-BinaryOperator 0x133947b60 <line:23:3, col:45> 'int' '='
    |   |-DeclRefExpr 0x133947988 <col:3> 'int' lvalue Var 0x133941268 'status' 'int'
    |   `-CallExpr 0x133947b00 <col:12, col:45> 'int'
    |     |-ImplicitCastExpr 0x133947ae8 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x133947a88 <col:12> 'int ()' Function 0x1339479d0 'spi_gpio_probe_pdata' 'int ()'
    |     |-ImplicitCastExpr 0x133947b30 <col:33> 'struct platform_device *' <LValueToRValue>
    |     | `-DeclRefExpr 0x133947aa8 <col:33> 'struct platform_device *' lvalue ParmVar 0x133928e48 'pdev' 'struct platform_device *'
    |     `-ImplicitCastExpr 0x133947b48 <col:39> 'struct spi_master *' <LValueToRValue>
    |       `-DeclRefExpr 0x133947ac8 <col:39> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
    |-IfStmt 0x133947c30 <line:25:2, line:26:10>
    | |-ImplicitCastExpr 0x133947bd0 <line:25:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x133947bb0 <col:6> 'int' lvalue Var 0x133941268 'status' 'int'
    | `-ReturnStmt 0x133947c20 <line:26:3, col:10>
    |   `-ImplicitCastExpr 0x133947c08 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x133947be8 <col:10> 'int' lvalue Var 0x133941268 'status' 'int'
    |-BinaryOperator 0x133947e00 <line:28:2, col:42> 'struct spi_gpio *' '='
    | |-DeclRefExpr 0x133947c50 <col:2> 'struct spi_gpio *' lvalue Var 0x133941658 'spi_gpio' 'struct spi_gpio *'
    | `-ImplicitCastExpr 0x133947de8 <col:13, col:42> 'struct spi_gpio *' <IntegralToPointer>
    |   `-CallExpr 0x133947da8 <col:13, col:42> 'int'
    |     |-ImplicitCastExpr 0x133947d90 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x133947d50 <col:13> 'int ()' Function 0x133947c98 'spi_master_get_devdata' 'int ()'
    |     `-ImplicitCastExpr 0x133947dd0 <col:36> 'struct spi_master *' <LValueToRValue>
    |       `-DeclRefExpr 0x133947d70 <col:36> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
    |-BinaryOperator 0x133947ff8 <line:30:2, col:41> 'int' contains-errors '='
    | |-DeclRefExpr 0x133947e20 <col:2> 'int' lvalue Var 0x133941268 'status' 'int'
    | `-CallExpr 0x133947f98 <col:11, col:41> 'int' contains-errors
    |   |-ImplicitCastExpr 0x133947f80 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x133947f20 <col:11> 'int ()' Function 0x133947e68 'spi_gpio_request' 'int ()'
    |   |-ImplicitCastExpr 0x133947fc8 <col:28> 'struct device *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x133947f40 <col:28> 'struct device *' contains-errors lvalue Var 0x133941858 'dev' 'struct device *'
    |   `-ImplicitCastExpr 0x133947fe0 <col:33> 'struct spi_gpio *' <LValueToRValue>
    |     `-DeclRefExpr 0x133947f60 <col:33> 'struct spi_gpio *' lvalue Var 0x133941658 'spi_gpio' 'struct spi_gpio *'
    |-IfStmt 0x133948098 <line:31:2, line:32:10>
    | |-ImplicitCastExpr 0x133948038 <line:31:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x133948018 <col:6> 'int' lvalue Var 0x133941268 'status' 'int'
    | `-ReturnStmt 0x133948088 <line:32:3, col:10>
    |   `-ImplicitCastExpr 0x133948070 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x133948050 <col:10> 'int' lvalue Var 0x133941268 'status' 'int'
    |-BinaryOperator 0x1339488a8 <line:34:2, col:55> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1339480f0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1339480b8 <col:2> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
    | `-CallExpr 0x133948878 <col:31, col:55> 'int'
    |   |-ImplicitCastExpr 0x133948860 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x133948800 <col:31> 'int ()' Function 0x133948140 'SPI_BPW_RANGE_MASK' 'int ()'
    |   |-IntegerLiteral 0x133948820 <col:50> 'int' 1
    |   `-IntegerLiteral 0x133948840 <col:53> 'int' 32
    |-BinaryOperator 0x133948b60 <line:35:2, line:36:8> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x133948900 <line:35:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1339488c8 <col:2> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
    | `-BinaryOperator 0x133948b40 <col:22, line:36:8> '<dependent type>' contains-errors '|'
    |   |-BinaryOperator 0x133948b00 <line:35:22, col:61> '<dependent type>' contains-errors '|'
    |   | |-BinaryOperator 0x133948ac0 <col:22, col:50> '<dependent type>' contains-errors '|'
    |   | | |-BinaryOperator 0x133948a80 <col:22, col:34> '<dependent type>' contains-errors '|'
    |   | | | |-RecoveryExpr 0x133948a40 <col:22> '<dependent type>' contains-errors lvalue
    |   | | | `-RecoveryExpr 0x133948a60 <col:34> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x133948aa0 <col:50> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x133948ae0 <col:61> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x133948b20 <line:36:8> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133948c80 <line:37:2, line:40:2>
    | |-UnaryOperator 0x133948bf8 <line:37:6, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x133948be0 <col:7, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x133948bb8 <col:7, col:17> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x133948b80 <col:7> 'struct spi_gpio *' lvalue Var 0x133941658 'spi_gpio' 'struct spi_gpio *'
    | `-CompoundStmt 0x133948c70 <col:23, line:40:2>
    |-BinaryOperator 0x133948d60 <line:42:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x133948cd8 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x133948ca0 <col:2> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
    | `-RecoveryExpr 0x133948d38 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x133948d00 <col:20> 'struct platform_device *' lvalue ParmVar 0x133928e48 'pdev' 'struct platform_device *'
    |-BinaryOperator 0x133948ed8 <line:46:2, col:18> 'struct spi_bitbang *' contains-errors '='
    | |-DeclRefExpr 0x133948e40 <col:2> 'struct spi_bitbang *' lvalue Var 0x133941ad8 'bb' 'struct spi_bitbang *'
    | `-UnaryOperator 0x133948ec0 <col:7, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x133948e98 <col:8, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133948e60 <col:8> 'struct spi_gpio *' lvalue Var 0x133941658 'spi_gpio' 'struct spi_gpio *'
    |-BinaryOperator 0x133948f78 <line:47:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x133948f30 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x133948ef8 <col:2> 'struct spi_bitbang *' lvalue Var 0x133941ad8 'bb' 'struct spi_bitbang *'
    | `-DeclRefExpr 0x133948f58 <col:15> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
    |-IfStmt 0x133949458 <line:53:2, line:63:2> has_else
    | |-RecoveryExpr 0x133949118 <line:53:6, col:22> '_Bool' contains-errors
    | |-CompoundStmt 0x1339492b8 <col:40, line:58:2>
    | `-CompoundStmt 0x133949448 <col:9, line:63:2>
    |-BinaryOperator 0x1339496a8 <line:66:2, col:46> 'int' contains-errors '='
    | |-DeclRefExpr 0x1339494e8 <col:2> 'int' lvalue Var 0x133941268 'status' 'int'
    | `-CallExpr 0x133949680 <col:11, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1339495e8 <col:11> 'int ()' Function 0x133949530 'spi_bitbang_init' 'int ()'
    |   `-UnaryOperator 0x133949668 <col:28, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x133949640 <col:29, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x133949608 <col:29> 'struct spi_gpio *' lvalue Var 0x133941658 'spi_gpio' 'struct spi_gpio *'
    |-IfStmt 0x133949748 <line:67:2, line:68:10>
    | |-ImplicitCastExpr 0x1339496e8 <line:67:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1339496c8 <col:6> 'int' lvalue Var 0x133941268 'status' 'int'
    | `-ReturnStmt 0x133949738 <line:68:3, col:10>
    |   `-ImplicitCastExpr 0x133949720 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x133949700 <col:10> 'int' lvalue Var 0x133941268 'status' 'int'
    `-ReturnStmt 0x1340084f8 <line:70:2, col:68>
      `-CallExpr 0x1340084c8 <col:9, col:68> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1340082b8 <col:9> 'int ()' Function 0x134008200 'devm_spi_register_master' 'int ()'
        |-UnaryOperator 0x134008338 <col:34, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x134008310 <col:35, col:41> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1340082d8 <col:35> 'struct platform_device *' lvalue ParmVar 0x133928e48 'pdev' 'struct platform_device *'
        `-CallExpr 0x134008488 <col:46, col:67> 'int'
          |-ImplicitCastExpr 0x134008470 <col:46> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x134008430 <col:46> 'int ()' Function 0x134008378 'spi_master_get' 'int ()'
          `-ImplicitCastExpr 0x1340084b0 <col:61> 'struct spi_master *' <LValueToRValue>
            `-DeclRefExpr 0x134008450 <col:61> 'struct spi_master *' lvalue Var 0x133941458 'master' 'struct spi_master *'
