TranslationUnitDecl 0x136855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13780c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13780c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1368560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1368560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1368560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1368561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1368561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1368561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1368562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1368562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1368562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136856390 '__SVBool_t'
|-TypedefDecl 0x13780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1368563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1368563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1368563f0 '__SVCount_t'
|-TypedefDecl 0x13780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13780dbb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
|-TypedefDecl 0x13780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13780dbb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
`-FunctionDecl 0x13780de58 <dataset_diviso_filec/func14908_vuln.c:1:1, line:45:1> line:1:1 invalid xmlZMemBuffExtend 'int (int, int)'
  |-ParmVarDecl 0x13780dcf0 <col:20, col:35> col:35 referenced invalid buff 'int'
  |-ParmVarDecl 0x13780dd70 <col:41, col:48> col:48 invalid ext_amt 'int'
  `-CompoundStmt 0x14000a848 <col:58, line:45:1>
    |-DeclStmt 0x13780dfc8 <line:3:5, col:18>
    | `-VarDecl 0x13780df28 <col:5, col:17> col:11 used rc 'int' cinit
    |   `-UnaryOperator 0x13780dfb0 <col:16, col:17> 'int' prefix '-'
    |     `-IntegerLiteral 0x13780df90 <col:17> 'int' 1
    |-UnaryExprOrTypeTraitExpr 0x13780e038 <line:4:5, col:13> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x13780e018 <col:13> '<dependent type>' contains-errors lvalue
    |-UnaryExprOrTypeTraitExpr 0x13780e0b0 <line:5:5, col:13> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x13780e090 <col:13> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13780e1b8 <line:7:5, col:35>
    | `-VarDecl 0x13780e118 <col:5, col:31> col:21 used tmp_ptr 'unsigned char *' cinit
    |   `-RecoveryExpr 0x13780e198 <col:31> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13780e3a0 <line:9:5, line:13:13> has_else
    | |-BinaryOperator 0x13780e248 <line:9:10, col:18> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13780e1d0 <col:10> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13780e228 <col:18> '<dependent type>' contains-errors lvalue
    | |-ReturnStmt 0x13780e2c0 <line:10:2, col:14>
    | | `-ParenExpr 0x13780e2a0 <col:9, col:14> 'int'
    | |   `-UnaryOperator 0x13780e288 <col:11, col:12> 'int' prefix '-'
    | |     `-IntegerLiteral 0x13780e268 <col:12> 'int' 1
    | `-IfStmt 0x13780e380 <line:12:10, line:13:13>
    |   |-BinaryOperator 0x13780e310 <line:12:15, col:26> 'int' contains-errors '=='
    |   | |-RecoveryExpr 0x13780e2d0 <col:15> '<dependent type>' contains-errors lvalue
    |   | `-IntegerLiteral 0x13780e2f0 <col:26> 'int' 0
    |   `-ReturnStmt 0x13780e370 <line:13:2, col:13>
    |     `-ParenExpr 0x13780e350 <col:9, col:13> 'int'
    |       `-IntegerLiteral 0x13780e330 <col:11> 'int' 0
    |-BinaryOperator 0x140009e80 <line:27:5, col:49> 'unsigned char *' contains-errors '='
    | |-DeclRefExpr 0x140009bc0 <col:5> 'unsigned char *' contains-errors lvalue Var 0x13780e118 'tmp_ptr' 'unsigned char *'
    | `-CallExpr 0x140009e50 <col:15, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x140009d40 <col:15> 'int ()' Function 0x140009c88 'xmlRealloc' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x140009d80 <col:27, col:33> '<dependent type>' contains-errors lvalue ->zbuff
    |   | `-RecoveryExpr 0x140009d60 <col:27> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x140009e30 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14000a7b0 <line:28:5, line:42:5> has_else
    | |-BinaryOperator 0x140009f18 <line:28:10, col:21> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x140009ea0 <col:10> 'unsigned char *' contains-errors lvalue Var 0x13780e118 'tmp_ptr' 'unsigned char *'
    | | `-RecoveryExpr 0x140009ef8 <col:21> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x14000a4e8 <col:28, line:34:5>
    | | |-BinaryOperator 0x140009f78 <line:29:2, col:7> 'int' '='
    | | | |-DeclRefExpr 0x140009f38 <col:2> 'int' lvalue Var 0x13780df28 'rc' 'int'
    | | | `-IntegerLiteral 0x140009f58 <col:7> 'int' 0
    | | |-BinaryOperator 0x14000a080 <line:30:2, col:16> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x140009fe0 <col:2, col:8> '<dependent type>' contains-errors lvalue ->size
    | | | | `-RecoveryExpr 0x140009fb8 <col:2> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x140009f98 <col:2> 'int' lvalue ParmVar 0x13780dcf0 'buff' 'int'
    | | | `-RecoveryExpr 0x14000a060 <col:16> '<dependent type>' contains-errors lvalue
    | | |-BinaryOperator 0x14000a150 <line:31:2, col:16> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x14000a0e8 <col:2, col:8> '<dependent type>' contains-errors lvalue ->zbuff
    | | | | `-RecoveryExpr 0x14000a0c0 <col:2> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x14000a0a0 <col:2> 'int' lvalue ParmVar 0x13780dcf0 'buff' 'int'
    | | | `-DeclRefExpr 0x14000a130 <col:16> 'unsigned char *' contains-errors lvalue Var 0x13780e118 'tmp_ptr' 'unsigned char *'
    | | |-BinaryOperator 0x14000a300 <line:32:2, col:36> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x14000a200 <col:2, col:14> '<dependent type>' contains-errors lvalue .next_out
    | | | | `-CXXDependentScopeMemberExpr 0x14000a1b8 <col:2, col:8> '<dependent type>' contains-errors lvalue ->zctrl
    | | | |   `-RecoveryExpr 0x14000a190 <col:2> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x14000a170 <col:2> 'int' lvalue ParmVar 0x13780dcf0 'buff' 'int'
    | | | `-BinaryOperator 0x14000a2e0 <col:26, col:36> '<dependent type>' contains-errors '+'
    | | |   |-DeclRefExpr 0x14000a248 <col:26> 'unsigned char *' contains-errors lvalue Var 0x13780e118 'tmp_ptr' 'unsigned char *'
    | | |   `-RecoveryExpr 0x14000a2c0 <col:36> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x14000a4c8 <line:33:2, col:37> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x14000a3b0 <col:2, col:14> '<dependent type>' contains-errors lvalue .avail_out
    | |   | `-CXXDependentScopeMemberExpr 0x14000a368 <col:2, col:8> '<dependent type>' contains-errors lvalue ->zctrl
    | |   |   `-RecoveryExpr 0x14000a340 <col:2> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x14000a320 <col:2> 'int' lvalue ParmVar 0x13780dcf0 'buff' 'int'
    | |   `-BinaryOperator 0x14000a4a8 <col:26, col:37> '<dependent type>' contains-errors '-'
    | |     |-RecoveryExpr 0x14000a468 <col:26> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x14000a488 <col:37> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14000a7a0 <line:35:10, line:42:5>
    `-ReturnStmt 0x14000a838 <line:44:5, col:17>
      `-ImplicitCastExpr 0x14000a820 <col:12, col:17> 'int' <LValueToRValue>
        `-ParenExpr 0x14000a800 <col:12, col:17> 'int' lvalue
          `-DeclRefExpr 0x14000a7e0 <col:14> 'int' lvalue Var 0x13780df28 'rc' 'int'
