TranslationUnitDecl 0x13a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a856390 '__SVBool_t'
|-TypedefDecl 0x13a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a8563f0 '__SVCount_t'
|-TypedefDecl 0x13a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
|-TypedefDecl 0x13a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a927fb0 'char *'
|   `-BuiltinType 0x13a8556b0 'char'
`-FunctionDecl 0x13a940ab8 <dataset_diviso_filec/func16880_vuln.c:1:1, line:20:1> line:1:1 referenced list_restrict4 'int (int *, struct info_restrict **)'
  |-ParmVarDecl 0x13a928548 <line:2:2, col:16> col:16 used res 'int *'
  |-ParmVarDecl 0x13a928778 <line:3:2, col:26> col:26 used ppir 'struct info_restrict **'
  `-CompoundStmt 0x13a9429b8 <line:5:1, line:20:1>
    |-DeclStmt 0x13a940cb0 <line:6:2, col:28>
    | `-VarDecl 0x13a940c48 <col:2, col:25> col:25 used pir 'struct info_restrict *'
    |-IfStmt 0x13a940e70 <line:8:2, line:9:33>
    | |-BinaryOperator 0x13a940d80 <line:8:6, col:19> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13a940d00 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13a940cc8 <col:6> 'int *' lvalue ParmVar 0x13a928548 'res' 'int *'
    | | `-RecoveryExpr 0x13a940d60 <col:19> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x13a940e40 <line:9:3, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a940da0 <col:3> 'int (int *, struct info_restrict **)' Function 0x13a940ab8 'list_restrict4' 'int (int *, struct info_restrict **)'
    |   |-RecoveryExpr 0x13a940df8 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13a940dc0 <col:18> 'int *' lvalue ParmVar 0x13a928548 'res' 'int *'
    |   `-DeclRefExpr 0x13a940e20 <col:29> 'struct info_restrict **' lvalue ParmVar 0x13a928778 'ppir' 'struct info_restrict **'
    |-BinaryOperator 0x13a940f18 <line:11:2, col:9> 'struct info_restrict *' '='
    | |-DeclRefExpr 0x13a940e90 <col:2> 'struct info_restrict *' lvalue Var 0x13a940c48 'pir' 'struct info_restrict *'
    | `-ImplicitCastExpr 0x13a940f00 <col:8, col:9> 'struct info_restrict *' <LValueToRValue>
    |   `-UnaryOperator 0x13a940ee8 <col:8, col:9> 'struct info_restrict *' lvalue prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x13a940ed0 <col:9> 'struct info_restrict **' <LValueToRValue>
    |       `-DeclRefExpr 0x13a940eb0 <col:9> 'struct info_restrict **' lvalue ParmVar 0x13a928778 'ppir' 'struct info_restrict **'
    |-BinaryOperator 0x13a9411e8 <line:12:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a940f70 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a940f38 <col:2> 'struct info_restrict *' lvalue Var 0x13a940c48 'pir' 'struct info_restrict *'
    | `-CallExpr 0x13a9411c0 <col:14, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a9410b0 <col:14> 'int ()' Function 0x13a940ff8 'htonl' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13a941178 <col:20, col:30> '<dependent type>' contains-errors lvalue .addr
    |     `-CXXDependentScopeMemberExpr 0x13a941130 <col:20, col:27> '<dependent type>' contains-errors lvalue .v4
    |       `-RecoveryExpr 0x13a941108 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13a9410d0 <col:20> 'int *' lvalue ParmVar 0x13a928548 'res' 'int *'
    |-IfStmt 0x13a9412e0 <line:13:2, line:14:18>
    | |-RecoveryExpr 0x13a941220 <line:13:6> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x13a9412c0 <line:14:3, col:18> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x13a941278 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13a941240 <col:3> 'struct info_restrict *' lvalue Var 0x13a940c48 'pir' 'struct info_restrict *'
    |   `-IntegerLiteral 0x13a9412a0 <col:18> 'int' 0
    |-BinaryOperator 0x13a941498 <line:15:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a941338 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a941300 <col:2> 'struct info_restrict *' lvalue Var 0x13a940c48 'pir' 'struct info_restrict *'
    | `-CallExpr 0x13a941470 <col:14, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a941360 <col:14> 'int ()' Function 0x13a940ff8 'htonl' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13a941428 <col:20, col:30> '<dependent type>' contains-errors lvalue .mask
    |     `-CXXDependentScopeMemberExpr 0x13a9413e0 <col:20, col:27> '<dependent type>' contains-errors lvalue .v4
    |       `-RecoveryExpr 0x13a9413b8 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13a941380 <col:20> 'int *' lvalue ParmVar 0x13a928548 'res' 'int *'
    |-BinaryOperator 0x13a9415c0 <line:16:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a9414f0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a9414b8 <col:2> 'struct info_restrict *' lvalue Var 0x13a940c48 'pir' 'struct info_restrict *'
    | `-CallExpr 0x13a941598 <col:15, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a941518 <col:15> 'int ()' Function 0x13a940ff8 'htonl' 'int ()'
    |   `-RecoveryExpr 0x13a941570 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a941538 <col:21> 'int *' lvalue ParmVar 0x13a928548 'res' 'int *'
    |-BinaryOperator 0x13a9417c8 <line:17:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a941618 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a9415e0 <col:2> 'struct info_restrict *' lvalue Var 0x13a940c48 'pir' 'struct info_restrict *'
    | `-CallExpr 0x13a9417a0 <col:15, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a941720 <col:15> 'int ()' Function 0x13a941668 'htons' 'int ()'
    |   `-RecoveryExpr 0x13a941778 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a941740 <col:21> 'int *' lvalue ParmVar 0x13a928548 'res' 'int *'
    |-BinaryOperator 0x13a9418f0 <line:18:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a941820 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a9417e8 <col:2> 'struct info_restrict *' lvalue Var 0x13a940c48 'pir' 'struct info_restrict *'
    | `-CallExpr 0x13a9418c8 <col:16, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a941848 <col:16> 'int ()' Function 0x13a941668 'htons' 'int ()'
    |   `-RecoveryExpr 0x13a9418a0 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a941868 <col:22> 'int *' lvalue ParmVar 0x13a928548 'res' 'int *'
    `-BinaryOperator 0x13a942998 <line:19:2, col:43> 'struct info_restrict *' '='
      |-UnaryOperator 0x13a941948 <col:2, col:3> 'struct info_restrict *' lvalue prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x13a941930 <col:3> 'struct info_restrict **' <LValueToRValue>
      |   `-DeclRefExpr 0x13a941910 <col:3> 'struct info_restrict **' lvalue ParmVar 0x13a928778 'ppir' 'struct info_restrict **'
      `-CStyleCastExpr 0x13a942970 <col:10, col:43> 'struct info_restrict *' <IntegralToPointer>
        `-CallExpr 0x13a942928 <col:34, col:43> 'int'
          `-ImplicitCastExpr 0x13a942910 <col:34> 'int (*)()' <FunctionToPointerDecay>
            `-DeclRefExpr 0x13a9428b8 <col:34> 'int ()' Function 0x13a942800 'more_pkt' 'int ()'
