TranslationUnitDecl 0x14e815208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8160b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d0228a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e815ad0 '__SVFloat64_t'
|-TypedefDecl 0x14d022910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e815af0 '__SVBfloat16_t'
|-TypedefDecl 0x14d022978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e815b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14d0229e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e815b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14d022a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e815b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14d022ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e815b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14d022b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e815b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d022b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e815bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d022be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e815bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d022c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e815bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d022cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e815c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d022d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e815c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d022d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e815c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d022df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e815c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d022e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e815c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14d022ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e815cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d022f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e815cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d022f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e815cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d022ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e815d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d023060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e815d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d0230c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e815d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d023130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e815d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d023198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e815d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d023a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e815db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d023a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e815dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d023ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e815df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d023b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e815e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14d023ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e815e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14d023c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e815e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14d023c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e815e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14d023cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e815e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d023d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e815eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d023da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e815ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d023e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e815ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d023e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e815f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d023ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e815f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d023f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e815f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d023fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e815f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d024018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e815f90 '__SVBool_t'
|-TypedefDecl 0x14d024080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e815fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d0240e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e815fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d024150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e815ff0 '__SVCount_t'
|-TypedefDecl 0x14d0241f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d0241b0 'char *'
|   `-BuiltinType 0x14e8152b0 'char'
|-TypedefDecl 0x14d024268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d0241b0 'char *'
|   `-BuiltinType 0x14e8152b0 'char'
|-FunctionDecl 0x14d024458 <dataset_diviso_filec/func4849_nonvuln.c:1:1, line:7:1> line:1:11 invalid r_str_casecmp 'int (const char *, const char *)'
| |-ParmVarDecl 0x14d0242f0 <col:25, col:37> col:37 used s1 'const char *'
| |-ParmVarDecl 0x14d024370 <col:41, col:53> col:53 used s2 'const char *'
| `-CompoundStmt 0x14d03e458 <col:57, line:7:1>
|   `-ReturnStmt 0x14d03e448 <line:5:2, col:27>
|     `-CallExpr 0x14d03e3e8 <col:9, col:27> 'int'
|       |-ImplicitCastExpr 0x14d03e3d0 <col:9> 'int (*)(const char *, const char *)' <FunctionToPointerDecay>
|       | `-DeclRefExpr 0x14d03e310 <col:9> 'int (const char *, const char *)' Function 0x14d024930 'strcasecmp' 'int (const char *, const char *)'
|       |-ImplicitCastExpr 0x14d03e418 <col:21> 'const char *' <LValueToRValue>
|       | `-DeclRefExpr 0x14d03e330 <col:21> 'const char *' lvalue ParmVar 0x14d0242f0 's1' 'const char *'
|       `-ImplicitCastExpr 0x14d03e430 <col:25> 'const char *' <LValueToRValue>
|         `-DeclRefExpr 0x14d03e350 <col:25> 'const char *' lvalue ParmVar 0x14d024370 's2' 'const char *'
`-FunctionDecl 0x14d024930 <col:9> col:9 implicit used strcasecmp 'int (const char *, const char *)' extern
  |-ParmVarDecl 0x14d03e230 <<invalid sloc>> <invalid sloc> 'const char *'
  |-ParmVarDecl 0x14d03e298 <<invalid sloc>> <invalid sloc> 'const char *'
  `-BuiltinAttr 0x14d0249d8 <<invalid sloc>> Implicit 957
