TranslationUnitDecl 0x14f850608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8514b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f850fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x158012850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f850ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1580128b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f851010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x158012920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f851030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x158012988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f851050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1580129f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f851070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x158012a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f851090 '__clang_svint8x3_t'
|-TypedefDecl 0x158012ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8510b0 '__clang_svint16x3_t'
|-TypedefDecl 0x158012b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8510d0 '__clang_svint32x3_t'
|-TypedefDecl 0x158012b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8510f0 '__clang_svint64x3_t'
|-TypedefDecl 0x158012bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f851110 '__clang_svuint8x3_t'
|-TypedefDecl 0x158012c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f851130 '__clang_svuint16x3_t'
|-TypedefDecl 0x158012cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f851150 '__clang_svuint32x3_t'
|-TypedefDecl 0x158012d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f851170 '__clang_svuint64x3_t'
|-TypedefDecl 0x158012d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f851190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x158013600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8511b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x158013668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8511d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1580136d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8511f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x158013738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f851210 '__clang_svint8x4_t'
|-TypedefDecl 0x1580137a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f851230 '__clang_svint16x4_t'
|-TypedefDecl 0x158013808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f851250 '__clang_svint32x4_t'
|-TypedefDecl 0x158013870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f851270 '__clang_svint64x4_t'
|-TypedefDecl 0x1580138d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f851290 '__clang_svuint8x4_t'
|-TypedefDecl 0x158013940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8512b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1580139a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8512d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x158013a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8512f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x158013a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f851310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x158013ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f851330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x158013b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f851350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158013bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f851370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158013c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f851390 '__SVBool_t'
|-TypedefDecl 0x158013c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8513b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158013ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8513d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158013d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8513f0 '__SVCount_t'
|-TypedefDecl 0x158013df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158013db0 'char *'
|   `-BuiltinType 0x14f8506b0 'char'
|-TypedefDecl 0x158013e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158013db0 'char *'
|   `-BuiltinType 0x14f8506b0 'char'
`-FunctionDecl 0x158013ff8 <dataset_diviso_filec/func12573_vuln.c:1:1, line:5:1> line:1:1 invalid init_evalarg 'int (int *)'
  |-ParmVarDecl 0x158013f28 <col:14, col:25> col:25 invalid evalarg 'int *'
  `-CompoundStmt 0x158014420 <line:2:1, line:5:1>
    `-CallExpr 0x158014240 <line:3:5, col:26> '<dependent type>' contains-errors
      |-DeclRefExpr 0x158014200 <col:5> 'int ()' Function 0x158014148 'CLEAR_POINTER' 'int ()'
      `-RecoveryExpr 0x158014220 <col:19> '<dependent type>' contains-errors lvalue
