TranslationUnitDecl 0x157020608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570214b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157021250 '__clang_svint32x4_t'
|-TypedefDecl 0x15584f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157021270 '__clang_svint64x4_t'
|-TypedefDecl 0x15584f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157021290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15584f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570212b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15584f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570212d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15584f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570212f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15584f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157021310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15584f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157021330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15584f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157021350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15584f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157021370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15584f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157021390 '__SVBool_t'
|-TypedefDecl 0x15584f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570213b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15584f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570213d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15584f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570213f0 '__SVCount_t'
|-TypedefDecl 0x15584f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15584f9b0 'char *'
|   `-BuiltinType 0x1570206b0 'char'
|-TypedefDecl 0x15584fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15584f9b0 'char *'
|   `-BuiltinType 0x1570206b0 'char'
`-FunctionDecl 0x15584fbf0 <dataset_diviso_filec/func21064_vuln.c:1:1, line:13:1> line:1:6 invalid addDbAdminAnyDbPrivileges 'void (int *)'
  |-ParmVarDecl 0x15584fb28 <col:32, col:49> col:49 referenced invalid privileges 'int *'
  `-CompoundStmt 0x15584fe38 <col:61, line:13:1>
    |-RecoveryExpr 0x15584fcf0 <line:2:5> '<dependent type>' contains-errors lvalue
    |-RecoveryExpr 0x15584fd60 <line:4:5> '<dependent type>' contains-errors lvalue
    `-RecoveryExpr 0x15584fe18 <line:10:5> '<dependent type>' contains-errors lvalue
