TranslationUnitDecl 0x157839e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15783acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15783abb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1578556e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15783abd0 '__clang_svboolx4_t'
|-TypedefDecl 0x157855750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15783abf0 '__SVCount_t'
|-TypedefDecl 0x1578557f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1578557b0 'char *'
|   `-BuiltinType 0x157839eb0 'char'
|-TypedefDecl 0x157855868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1578557b0 'char *'
|   `-BuiltinType 0x157839eb0 'char'
`-VarDecl 0x1578558f0 <dataset_diviso_filec/func3410_nonvuln.c:1:5, col:10> col:10 invalid PamData 'int'
