TranslationUnitDecl 0x121850808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218516b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1218515b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1219230e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218515d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121923150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218515f0 '__SVCount_t'
|-TypedefDecl 0x1219231f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1219231b0 'char *'
|   `-BuiltinType 0x1218508b0 'char'
`-TypedefDecl 0x121923268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1219231b0 'char *'
    `-BuiltinType 0x1218508b0 'char'
