TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     `-RecoveryExpr 0x12c1413c8 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12c141390 <col:18> 'struct fsnotify_group *' lvalue Var 0x12c140cf8 'group' 'struct fsnotify_group *'
    |-CallExpr 0x12c141638 <line:12:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c141558 <col:2> 'int ()' Function 0x12c1414a0 'idr_init' 'int ()'
    | `-UnaryOperator 0x12c141620 <col:11, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12c1415d8 <col:12, col:32> '<dependent type>' contains-errors lvalue .idr
    |     `-RecoveryExpr 0x12c1415b0 <col:12, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12c141578 <col:12> 'struct fsnotify_group *' lvalue Var 0x12c140cf8 'group' 'struct fsnotify_group *'
    |-BinaryOperator 0x12c141728 <line:13:2, col:32> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12c1416c0 <col:2, col:22> '<dependent type>' contains-errors lvalue .last_wd
    | | `-RecoveryExpr 0x12c141698 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c141660 <col:2> 'struct fsnotify_group *' lvalue Var 0x12c140cf8 'group' 'struct fsnotify_group *'
    | `-IntegerLiteral 0x12c141708 <col:32> 'int' 0
    |-BinaryOperator 0x12c141810 <line:14:2, col:29> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12c1417a8 <col:2, col:22> '<dependent type>' contains-errors lvalue .user
    | | `-RecoveryExpr 0x12c141780 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c141748 <col:2> 'struct fsnotify_group *' lvalue Var 0x12c140cf8 'group' 'struct fsnotify_group *'
    | `-DeclRefExpr 0x12c1417f0 <col:29> 'struct user_struct *' lvalue ParmVar 0x12c1286e8 'user' 'struct user_struct *'
    |-BinaryOperator 0x12c141930 <line:15:2, col:27> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12c141890 <col:2, col:22> '<dependent type>' contains-errors lvalue .fa
    | | `-RecoveryExpr 0x12c141868 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12c141830 <col:2> 'struct fsnotify_group *' lvalue Var 0x12c140cf8 'group' 'struct fsnotify_group *'
    | `-RecoveryExpr 0x12c141910 <col:27> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12c141988 <line:17:2, col:9>
      `-ImplicitCastExpr 0x12c141970 <col:9> 'struct fsnotify_group *' <LValueToRValue>
        `-DeclRefExpr 0x12c141950 <col:9> 'struct fsnotify_group *' lvalue Var 0x12c140cf8 'group' 'struct fsnotify_group *'
