TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14900d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x14900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x14900dfa8 <dataset_diviso_filec/func1745_vuln.c:1:1, line:39:1> line:1:8 invalid gf_isom_set_extraction_slc 'int (int *, int, int, const int *)'
  |-ParmVarDecl 0x14900dd28 <col:35, col:47> col:47 invalid the_file 'int *'
  |-ParmVarDecl 0x14900dda8 <col:57, col:61> col:61 invalid trackNumber 'int'
  |-ParmVarDecl 0x14900de28 <col:74, col:78> col:78 invalid StreamDescriptionIndex 'int'
  |-ParmVarDecl 0x14900dea8 <col:102, col:121> col:121 invalid slConfig 'const int *'
  `-CompoundStmt 0x1490279b8 <line:2:1, line:39:1>
    |-IfStmt 0x14900e3b0 <line:9:2, col:20>
    | |-UnaryOperator 0x14900e350 <col:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14900e338 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14900e318 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14900e3a0 <col:13, col:20>
    |   `-RecoveryExpr 0x14900e380 <col:20> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x149027620 <line:15:2, line:30:2>
    | |-RecoveryExpr 0x149027600 <line:15:10, col:17> 'int' contains-errors
    | `-CompoundStmt 0x1490276e8 <col:23, line:30:2>
    |   |-BreakStmt 0x149027668 <line:19:3>
    |   |-BreakStmt 0x149027690 <line:23:3>
    |   |-BreakStmt 0x1490276b8 <line:27:3>
    |   `-DefaultStmt 0x1490276c8 <line:28:2, col:9>
    |     `-NullStmt 0x1490276c0 <col:9>
    `-IfStmt 0x149027848 <line:32:2, line:35:2>
      |-RecoveryExpr 0x149027718 <line:32:6, col:7> '_Bool' contains-errors
      `-CompoundStmt 0x149027838 <col:12, line:35:2>
