TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x12180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x12180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x121826748 <dataset_diviso_filec/func5852_vuln.c:1:1, line:42:1> line:1:12 newque 'int (struct ipc_namespace *, struct ipc_params *)' static
  |-ParmVarDecl 0x12180e248 <col:19, col:41> col:41 used ns 'struct ipc_namespace *'
  |-ParmVarDecl 0x121826628 <col:45, col:64> col:64 used params 'struct ipc_params *'
  `-CompoundStmt 0x12182ac30 <line:2:1, line:42:1>
    |-DeclStmt 0x121826a38 <line:3:2, col:23>
    | |-RecordDecl 0x121826848 <col:2, col:9> col:9 struct msg_queue
    | `-VarDecl 0x1218269b8 <col:2, col:20> col:20 used msq 'struct msg_queue *'
    |-DeclStmt 0x121826b68 <line:4:2, col:16>
    | |-VarDecl 0x121826a68 <col:2, col:6> col:6 used id 'int'
    | `-VarDecl 0x121826ae8 <col:2, col:10> col:10 used retval 'int'
    |-DeclStmt 0x121826c78 <line:6:2, col:26>
    | `-VarDecl 0x121826bb0 <col:2, col:23> col:6 used msgflg 'int' cinit
    |   `-RecoveryExpr 0x121826c50 <col:15, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121826c18 <col:15> 'struct ipc_params *' lvalue ParmVar 0x121826628 'params' 'struct ipc_params *'
    |-IfStmt 0x121826f48 <line:9:2, line:10:11>
    | |-UnaryOperator 0x121826e88 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x121826e70 <col:7> 'struct msg_queue *' <LValueToRValue>
    | |   `-DeclRefExpr 0x121826e50 <col:7> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    | `-ReturnStmt 0x121826f38 <line:10:3, col:11>
    |   `-UnaryOperator 0x121826f20 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x121826f08 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x121826ee8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1218270c8 <line:12:2, col:30> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x121826fc8 <col:2, col:14> '<dependent type>' contains-errors lvalue .mode
    | | `-RecoveryExpr 0x121826fa0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x121826f68 <col:2> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    | `-BinaryOperator 0x1218270a8 <col:21, col:30> '<dependent type>' contains-errors '&'
    |   |-DeclRefExpr 0x121827010 <col:21> 'int' contains-errors lvalue Var 0x121826bb0 'msgflg' 'int'
    |   `-RecoveryExpr 0x121827088 <col:30> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1218271e8 <line:13:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x121827148 <col:2, col:14> '<dependent type>' contains-errors lvalue .key
    | | `-RecoveryExpr 0x121827120 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1218270e8 <col:2> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    | `-RecoveryExpr 0x1218271c8 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x121827308 <line:15:2, col:25> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x121827268 <col:2, col:14> '<dependent type>' contains-errors lvalue .security
    | | `-RecoveryExpr 0x121827240 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x121827208 <col:2> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    | `-RecoveryExpr 0x1218272e8 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1218274f8 <line:16:2, col:39> 'int' '='
    | |-DeclRefExpr 0x121827328 <col:2> 'int' lvalue Var 0x121826ae8 'retval' 'int'
    | `-CallExpr 0x1218274b8 <col:11, col:39> 'int'
    |   |-ImplicitCastExpr 0x1218274a0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x121827428 <col:11> 'int ()' Function 0x121827370 'security_msg_queue_alloc' 'int ()'
    |   `-ImplicitCastExpr 0x1218274e0 <col:36> 'struct msg_queue *' <LValueToRValue>
    |     `-DeclRefExpr 0x121827448 <col:36> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |-IfStmt 0x121829040 <line:17:2, line:20:2>
    | |-ImplicitCastExpr 0x121827538 <line:17:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x121827518 <col:6> 'int' lvalue Var 0x121826ae8 'retval' 'int'
    | `-CompoundStmt 0x121829020 <col:14, line:20:2>
    |   |-CallExpr 0x121828f78 <line:18:3, col:35> 'int'
    |   | |-ImplicitCastExpr 0x121828f60 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x121828eb8 <col:3> 'int ()' Function 0x121828e00 'ipc_rcu_putref' 'int ()'
    |   | |-ImplicitCastExpr 0x121828fa8 <col:18> 'struct msg_queue *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x121828ed8 <col:18> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |   | `-ImplicitCastExpr 0x121828fc0 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x121828f40 <col:23> 'int ()' Function 0x121828e00 'ipc_rcu_putref' 'int ()'
    |   `-ReturnStmt 0x121829010 <line:19:3, col:10>
    |     `-ImplicitCastExpr 0x121828ff8 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x121828fd8 <col:10> 'int' lvalue Var 0x121826ae8 'retval' 'int'
    |-BinaryOperator 0x121829430 <line:23:2, col:59> 'int' contains-errors '='
    | |-DeclRefExpr 0x121829060 <col:2> 'int' lvalue Var 0x121826a68 'id' 'int'
    | `-CallExpr 0x1218293f8 <col:7, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x121829160 <col:7> 'int ()' Function 0x1218290a8 'ipc_addid' 'int ()'
    |   |-RecoveryExpr 0x1218292f8 <col:29, col:28> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x1218292b8 <col:18, col:28> 'int'
    |   |   |-ImplicitCastExpr 0x1218292a0 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x121829260 <col:18> 'int ()' Function 0x1218291a8 'msg_ids' 'int ()'
    |   |   `-ImplicitCastExpr 0x1218292e0 <col:26> 'struct ipc_namespace *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x121829280 <col:26> 'struct ipc_namespace *' lvalue ParmVar 0x12180e248 'ns' 'struct ipc_namespace *'
    |   |-UnaryOperator 0x121829380 <col:31, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x121829358 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x121829320 <col:32> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |   `-RecoveryExpr 0x1218293d0 <col:45, col:49> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121829398 <col:45> 'struct ipc_namespace *' lvalue ParmVar 0x12180e248 'ns' 'struct ipc_namespace *'
    |-IfStmt 0x121829568 <line:24:2, line:27:2>
    | |-BinaryOperator 0x1218294a8 <line:24:6, col:11> 'int' '<'
    | | |-ImplicitCastExpr 0x121829490 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x121829450 <col:6> 'int' lvalue Var 0x121826a68 'id' 'int'
    | | `-IntegerLiteral 0x121829470 <col:11> 'int' 0
    | `-CompoundStmt 0x121829550 <col:14, line:27:2>
    |   `-ReturnStmt 0x121829540 <line:26:3, col:10>
    |     `-ImplicitCastExpr 0x121829528 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x121829508 <col:10> 'int' lvalue Var 0x121826a68 'id' 'int'
    |-BinaryOperator 0x121829688 <line:29:2, col:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1218295c0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121829588 <col:2> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    | `-BinaryOperator 0x121829668 <col:17, col:32> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x121829620 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1218295e8 <col:17> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |   `-IntegerLiteral 0x121829648 <col:32> 'int' 0
    |-BinaryOperator 0x121829840 <line:30:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1218296e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1218296a8 <col:2> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    | `-CallExpr 0x121829820 <col:17, col:29> 'int'
    |   `-ImplicitCastExpr 0x121829808 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x1218297e8 <col:17> 'int ()' Function 0x121829730 'get_seconds' 'int ()'
    |-BinaryOperator 0x121829960 <line:31:2, col:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x121829898 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121829860 <col:2> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    | `-BinaryOperator 0x121829940 <col:18, col:32> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x1218298f8 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1218298c0 <col:18> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |   `-IntegerLiteral 0x121829920 <col:32> 'int' 0
    |-BinaryOperator 0x121829a40 <line:32:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1218299b8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121829980 <col:2> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    | `-RecoveryExpr 0x121829a18 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1218299e0 <col:18> 'struct ipc_namespace *' lvalue ParmVar 0x12180e248 'ns' 'struct ipc_namespace *'
    |-BinaryOperator 0x121829b60 <line:33:2, col:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x121829a98 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121829a60 <col:2> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    | `-BinaryOperator 0x121829b40 <col:17, col:32> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x121829af8 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x121829ac0 <col:17> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |   `-IntegerLiteral 0x121829b20 <col:32> 'int' 0
    |-CallExpr 0x121829cf8 <line:34:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121829c60 <col:2> 'int ()' Function 0x121829ba8 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x121829ce0 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121829cb8 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121829c80 <col:18> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |-CallExpr 0x121829db8 <line:35:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121829d20 <col:2> 'int ()' Function 0x121829ba8 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x121829da0 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121829d78 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121829d40 <col:18> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |-CallExpr 0x12182a878 <line:36:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121829de0 <col:2> 'int ()' Function 0x121829ba8 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x12182a860 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12182a838 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12182a800 <col:18> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |-CallExpr 0x12182aa18 <line:38:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12182a980 <col:2> 'int ()' Function 0x12182a8c8 'ipc_unlock_object' 'int ()'
    | `-UnaryOperator 0x12182aa00 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12182a9d8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12182a9a0 <col:21> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
    |-CallExpr 0x12182ab58 <line:39:2, col:18> 'int'
    | `-ImplicitCastExpr 0x12182ab40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12182ab20 <col:2> 'int ()' Function 0x12182aa68 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x12182ac20 <line:41:2, col:21>
      `-CXXDependentScopeMemberExpr 0x12182abd8 <col:9, col:21> '<dependent type>' contains-errors lvalue .id
        `-RecoveryExpr 0x12182abb0 <col:9, col:14> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x12182ab78 <col:9> 'struct msg_queue *' lvalue Var 0x1218269b8 'msq' 'struct msg_queue *'
