TranslationUnitDecl 0x122034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1221073b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122035970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122107418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122035990 '__SVBool_t'
|-TypedefDecl 0x122107480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1220359b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1221074e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1220359d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122107550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1220359f0 '__SVCount_t'
|-TypedefDecl 0x1221075f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1221075b0 'char *'
|   `-BuiltinType 0x122034cb0 'char'
|-TypedefDecl 0x122107668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1221075b0 'char *'
|   `-BuiltinType 0x122034cb0 'char'
|-RecordDecl 0x1221076c0 <dataset_diviso_filec/func21920_nonvuln.c:1:8, col:15> col:15 struct dentry
`-FunctionDecl 0x122808488 <col:1, line:7:1> line:1:23 referenced sockfs_mount 'struct dentry *(struct file_system_type *, int, const char *, void *)' static
  |-ParmVarDecl 0x122107ce8 <col:36, col:61> col:61 used fs_type 'struct file_system_type *'
  |-ParmVarDecl 0x122107d68 <line:2:5, col:9> col:9 flags 'int'
  |-ParmVarDecl 0x122808200 <col:16, col:28> col:28 dev_name 'const char *'
  |-ParmVarDecl 0x122808280 <col:38, col:44> col:44 data 'void *'
  `-CompoundStmt 0x1228089e8 <line:3:1, line:7:1>
    `-ReturnStmt 0x1228089d8 <line:4:2, line:6:46>
      `-CallExpr 0x122808988 <line:4:9, line:6:46> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1228086c0 <line:4:9> 'int ()' Function 0x122808608 'mount_pseudo_xattr' 'int ()'
        |-DeclRefExpr 0x1228086e0 <col:28> 'struct file_system_type *' lvalue ParmVar 0x122107ce8 'fs_type' 'struct file_system_type *'
        |-StringLiteral 0x122808740 <col:37> 'char[4]' lvalue "STR"
        |-UnaryOperator 0x1228088f8 <col:44, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x1228088d8 <col:45> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x122808910 <line:5:7> '<dependent type>' contains-errors lvalue
        |-UnaryOperator 0x122808950 <line:6:7, col:8> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x122808930 <col:8> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x122808968 <col:34> '<dependent type>' contains-errors lvalue
