TranslationUnitDecl 0x124028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12381f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124028950 '__clang_svint32x2_t'
|-TypedefDecl 0x12381f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124028970 '__clang_svint64x2_t'
|-TypedefDecl 0x12381f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12381f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1240289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12381f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1240289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12381f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1240289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12381f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12381f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12381f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12381f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12381fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12381fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12381fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12381fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12381fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12381fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12381fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12381fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12381fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12383b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12383b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12383b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12383b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12383b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12383b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12383b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12383b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12383b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12383b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12383b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12383b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12383b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12383b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12383b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12383ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124028d90 '__SVBool_t'
|-TypedefDecl 0x12383ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12383bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12383bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124028df0 '__SVCount_t'
|-TypedefDecl 0x12383bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12383bbb0 'char *'
|   `-BuiltinType 0x1240280b0 'char'
`-TypedefDecl 0x12383bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12383bbb0 'char *'
    `-BuiltinType 0x1240280b0 'char'
