TranslationUnitDecl 0x12f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f056390 '__SVBool_t'
|-TypedefDecl 0x12f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f0563f0 '__SVCount_t'
|-TypedefDecl 0x12f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f127fb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
|-TypedefDecl 0x12f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f127fb0 'char *'
|   `-BuiltinType 0x12f0556b0 'char'
`-FunctionDecl 0x12f1282e8 <dataset_diviso_filec/func3113_nonvuln.c:1:1, line:35:1> line:1:1 invalid write_unknown_chunks 'int (int, int, unsigned int)'
  |-ParmVarDecl 0x12f1280f0 <col:22, col:35> col:35 invalid png_ptr 'int'
  |-ParmVarDecl 0x12f128170 <col:44, col:61> col:61 invalid info_ptr 'int'
  |-ParmVarDecl 0x12f1281f0 <line:2:4, col:17> col:17 used where 'unsigned int'
  `-CompoundStmt 0x12f809bb0 <line:3:1, line:35:1>
    `-IfStmt 0x12f809b90 <line:4:4, line:34:4>
      |-BinaryOperator 0x12f128430 <line:4:8, col:40> 'int' contains-errors '!='
      | |-CXXDependentScopeMemberExpr 0x12f1283c8 <col:8, col:18> '<dependent type>' contains-errors lvalue ->unknown_chunks_num
      | | `-RecoveryExpr 0x12f1283a8 <col:8> '<dependent type>' contains-errors lvalue
      | `-IntegerLiteral 0x12f128410 <col:40> 'int' 0
      `-CompoundStmt 0x12f809b70 <line:5:4, line:34:4>
        |-CallExpr 0x12f128698 <line:8:7, col:25> 'int'
        | |-ImplicitCastExpr 0x12f128680 <col:7> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x12f1285b0 <col:7> 'int ()' Function 0x12f1284f8 'png_debug' 'int ()'
        | |-IntegerLiteral 0x12f1285d0 <col:17> 'int' 5
        | `-ImplicitCastExpr 0x12f1286c8 <col:20> 'char *' <ArrayToPointerDecay>
        |   `-StringLiteral 0x12f128630 <col:20> 'char[4]' lvalue "STR"
        `-ForStmt 0x12f809b38 <line:10:7, line:33:7>
          |-<<<NULL>>>
          |-<<<NULL>>>
          |-BinaryOperator 0x12f8092c8 <line:11:12, col:54> 'int' contains-errors '<'
          | |-RecoveryExpr 0x12f8092a8 <col:12> '<dependent type>' contains-errors lvalue
          | `-BinaryOperator 0x12f809268 <col:17, col:54> '<dependent type>' contains-errors '+'
          |   |-CXXDependentScopeMemberExpr 0x12f1287b8 <col:17, col:27> '<dependent type>' contains-errors lvalue ->unknown_chunks
          |   | `-RecoveryExpr 0x12f128798 <col:17> '<dependent type>' contains-errors lvalue
          |   `-CXXDependentScopeMemberExpr 0x12f809220 <col:44, col:54> '<dependent type>' contains-errors lvalue ->unknown_chunks_num
          |     `-RecoveryExpr 0x12f809200 <col:44> '<dependent type>' contains-errors lvalue
          |-UnaryOperator 0x12f809338 <line:12:12, col:14> '<dependent type>' contains-errors prefix '++' cannot overflow
          | `-RecoveryExpr 0x12f809318 <col:14> '<dependent type>' contains-errors lvalue
          `-IfStmt 0x12f809b18 <line:13:10, line:33:7>
            |-RecoveryExpr 0x12f809410 <line:13:14, col:40> '_Bool' contains-errors
            `-CompoundStmt 0x12f809b00 <line:14:7, line:33:7>
              `-CompoundStmt 0x12f809ae0 <line:26:10, line:32:10>
                |-IfStmt 0x12f8096c8 <line:28:13, line:29:42>
                | |-BinaryOperator 0x12f809538 <line:28:17, col:29> 'int' contains-errors '=='
                | | |-CXXDependentScopeMemberExpr 0x12f8094f0 <col:17, col:21> '<dependent type>' contains-errors lvalue ->size
                | | | `-RecoveryExpr 0x12f8094d0 <col:17> '<dependent type>' contains-errors lvalue
                | | `-IntegerLiteral 0x12f809490 <col:29> 'int' 0
                | `-CallExpr 0x12f809698 <line:29:16, col:42> '<dependent type>' contains-errors
                |   |-DeclRefExpr 0x12f809638 <col:16> 'int ()' Function 0x12f809580 'png_warning' 'int ()'
                |   |-RecoveryExpr 0x12f809658 <col:28> '<dependent type>' contains-errors lvalue
                |   `-StringLiteral 0x12f809678 <col:37> 'char[4]' lvalue "STR"
                `-CallExpr 0x12f809aa0 <line:31:13, col:66> '<dependent type>' contains-errors
                  |-DeclRefExpr 0x12f8097c8 <col:13> 'int ()' Function 0x12f809710 'png_write_chunk' 'int ()'
                  |-RecoveryExpr 0x12f8097e8 <col:29> '<dependent type>' contains-errors lvalue
                  |-CXXDependentScopeMemberExpr 0x12f809988 <col:38, col:42> '<dependent type>' contains-errors lvalue ->name
                  | `-RecoveryExpr 0x12f809968 <col:38> '<dependent type>' contains-errors lvalue
                  |-CXXDependentScopeMemberExpr 0x12f8099f0 <col:48, col:52> '<dependent type>' contains-errors lvalue ->data
                  | `-RecoveryExpr 0x12f8099d0 <col:48> '<dependent type>' contains-errors lvalue
                  `-CXXDependentScopeMemberExpr 0x12f809a58 <col:58, col:62> '<dependent type>' contains-errors lvalue ->size
                    `-RecoveryExpr 0x12f809a38 <col:58> '<dependent type>' contains-errors lvalue
