TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x12180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x12180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-RecordDecl 0x12180dcc0 <dataset_diviso_filec/func2626_vuln.c:1:1, col:8> col:8 struct resource_pool
`-FunctionDecl 0x12182b768 <col:1, line:16:1> line:1:23 invalid dce120_create_resource_pool 'struct resource_pool *(int, struct dc *)'
  |-ParmVarDecl 0x12180dd90 <line:2:2, col:10> col:10 invalid num_virtual_links 'int'
  |-ParmVarDecl 0x12180e388 <line:3:2, col:13> col:13 used dc 'struct dc *'
  `-CompoundStmt 0x12182c0b0 <line:4:1, line:16:1>
    |-DeclStmt 0x12182bbf0 <line:5:2, line:6:59>
    | |-RecordDecl 0x12182b820 <line:5:2, col:9> col:9 struct dce110_resource_pool
    | `-VarDecl 0x12182b988 <col:2, col:31> col:31 used pool 'struct dce110_resource_pool *'
    |-IfStmt 0x12182bca0 <line:8:2, line:9:10>
    | |-UnaryOperator 0x12182bc40 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12182bc28 <col:7> 'struct dce110_resource_pool *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12182bc08 <col:7> 'struct dce110_resource_pool *' lvalue Var 0x12182b988 'pool' 'struct dce110_resource_pool *'
    | `-ReturnStmt 0x12182bc90 <line:9:3, col:10>
    |   `-RecoveryExpr 0x12182bc70 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12182bee0 <line:11:2, line:12:17>
    | |-CallExpr 0x12182be20 <line:11:6, col:43> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12182bda0 <col:6> 'int ()' Function 0x12182bce8 'construct' 'int ()'
    | | |-RecoveryExpr 0x12182bdc0 <col:16> '<dependent type>' contains-errors lvalue
    | | |-DeclRefExpr 0x12182bde0 <col:35> 'struct dc *' lvalue ParmVar 0x12180e388 'dc' 'struct dc *'
    | | `-DeclRefExpr 0x12182be00 <col:39> 'struct dce110_resource_pool *' lvalue Var 0x12182b988 'pool' 'struct dce110_resource_pool *'
    | `-ReturnStmt 0x12182bed0 <line:12:3, col:17>
    |   `-UnaryOperator 0x12182beb8 <col:10, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12182be90 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12182be58 <col:11> 'struct dce110_resource_pool *' lvalue Var 0x12182b988 'pool' 'struct dce110_resource_pool *'
    |-CallExpr 0x12182c048 <line:14:2, col:20> 'int'
    | `-ImplicitCastExpr 0x12182c030 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x12182bfe0 <col:2> 'int ()' Function 0x12182bf28 'BREAK_TO_DEBUGGER' 'int ()'
    `-ReturnStmt 0x12182c0a0 <line:15:2, col:9>
      `-RecoveryExpr 0x12182c080 <col:9> '<dependent type>' contains-errors lvalue
