TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x121127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x121128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x121128288 <dataset_diviso_filec/func16132_vuln.c:1:1, line:31:1> line:1:1 invalid l2tp_call_errors_print 'int (int *, const char *)'
  |-ParmVarDecl 0x121128128 <col:24, col:44> col:44 invalid ndo 'int *'
  |-ParmVarDecl 0x1211281a8 <col:49, col:63> col:63 dat 'const char *'
  `-CompoundStmt 0x1211424c0 <line:2:1, line:31:1>
    |-DeclStmt 0x1211283c0 <line:3:2, col:45>
    | `-VarDecl 0x121128358 <col:2, col:18> col:18 referenced invalid ptr 'const int *'
    |-UnaryOperator 0x121128420 <line:6:2, col:5> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x1211283f8 <col:2> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1211283d8 <col:2> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x121128640 <line:8:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x121128618 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1211285f8 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x121128708 <line:9:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x1211286e0 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1211286c0 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x1211419e0 <line:12:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x1211419b8 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121141998 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x121141aa8 <line:13:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x121141a80 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121141a60 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x121141c60 <line:16:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x121141c38 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121141c18 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x121141d28 <line:17:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x121141d00 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121141ce0 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x121141ee0 <line:20:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x121141eb8 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121141e98 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x121141fa8 <line:21:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x121141f80 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121141f60 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x121142110 <line:24:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x1211420e8 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1211420c8 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x1211421d8 <line:25:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x1211421b0 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121142190 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    |-UnaryOperator 0x121142340 <line:28:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x121142318 <col:31> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1211422f8 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
    `-UnaryOperator 0x121142408 <line:29:31, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
      `-RecoveryExpr 0x1211423e0 <col:31> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x1211423c0 <col:31> 'const int *' lvalue Var 0x121128358 'ptr' 'const int *'
