TranslationUnitDecl 0x146833a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-RecoveryExpr 0x14691fc58 <col:19> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x146906b20 <col:23> 'char[4]' lvalue "STR"
    | |-IntegerLiteral 0x146906b40 <col:30> 'int' 0
    | |-IntegerLiteral 0x146906b60 <col:33> 'int' 1
    | |-IntegerLiteral 0x146906b80 <col:36> 'int' 0
    | |-DeclRefExpr 0x146906ba0 <col:39> 'int' lvalue Var 0x146906858 'k' 'int'
    | `-IntegerLiteral 0x146906bc0 <col:42> 'int' 0
    `-CallExpr 0x14691fe58 <line:8:2, col:18> 'int'
      |-ImplicitCastExpr 0x14691fe40 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14691fdb0 <col:2> 'int ()' Function 0x14691fcf8 'ESIL_A' 'int ()'
      |-ImplicitCastExpr 0x14691fe88 <col:10> 'char *' <ArrayToPointerDecay>
      | `-StringLiteral 0x14691fdd0 <col:10> 'char[4]' lvalue "STR"
      `-ImplicitCastExpr 0x14691fea0 <col:17> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14691fdf0 <col:17> 'int' lvalue Var 0x1469066b8 'd' 'int'
