TranslationUnitDecl 0x12b048408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0492b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b048e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b11a5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b048e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b11a658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b048e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12b11a6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b048eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b11a728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b048ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b11a790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b048ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b11a7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b048f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b11a860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b048f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b11a8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b048f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b11a930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b048f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b11a998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b048f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b11b200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b048fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b11b268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b048fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b11b2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b048ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b11b338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b049010 '__clang_svint8x4_t'
|-TypedefDecl 0x12b11b3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b049030 '__clang_svint16x4_t'
|-TypedefDecl 0x12b11b408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b049050 '__clang_svint32x4_t'
|-TypedefDecl 0x12b11b470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b049070 '__clang_svint64x4_t'
|-TypedefDecl 0x12b11b4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b049090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b11b540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0490b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b11b5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0490d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b11b610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0490f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b11b678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b049110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b11b6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b049130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b11b748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b049150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b11b7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b049170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b11b818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b049190 '__SVBool_t'
|-TypedefDecl 0x12b11b880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0491b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b11b8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0491d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b11b950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0491f0 '__SVCount_t'
|-TypedefDecl 0x12b11b9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b11b9b0 'char *'
|   `-BuiltinType 0x12b0484b0 'char'
`-TypedefDecl 0x12b11ba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12b11b9b0 'char *'
    `-BuiltinType 0x12b0484b0 'char'
