TranslationUnitDecl 0x128852808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288536b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128923be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1288531d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128923c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1288531f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x128923cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128853210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128923d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128853230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128923d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128853250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x128923df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128853270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128923e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128853290 '__clang_svint8x3_t'
|-TypedefDecl 0x128923ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1288532b0 '__clang_svint16x3_t'
|-TypedefDecl 0x128923f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1288532d0 '__clang_svint32x3_t'
|-TypedefDecl 0x128923f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1288532f0 '__clang_svint64x3_t'
|-TypedefDecl 0x128923ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128853310 '__clang_svuint8x3_t'
|-TypedefDecl 0x128924060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128853330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1289240c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128853350 '__clang_svuint32x3_t'
|-TypedefDecl 0x128924130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128853370 '__clang_svuint64x3_t'
|-TypedefDecl 0x128924198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128853390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x128924a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1288533b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128924a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1288533d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x128924ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1288533f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128924b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128853410 '__clang_svint8x4_t'
|-TypedefDecl 0x128924ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128853430 '__clang_svint16x4_t'
|-TypedefDecl 0x128924c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128853450 '__clang_svint32x4_t'
|-TypedefDecl 0x128924c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128853470 '__clang_svint64x4_t'
|-TypedefDecl 0x128924cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128853490 '__clang_svuint8x4_t'
|-TypedefDecl 0x128924d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1288534b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128924da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1288534d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128924e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1288534f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128924e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128853510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128924ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128853530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128924f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128853550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128924fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128853570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128925018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128853590 '__SVBool_t'
|-TypedefDecl 0x128925080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1288535b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1289250e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1288535d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128925150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1288535f0 '__SVCount_t'
|-TypedefDecl 0x1289251f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1289251b0 'char *'
|   `-BuiltinType 0x1288528b0 'char'
|-TypedefDecl 0x128925268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1289251b0 'char *'
|   `-BuiltinType 0x1288528b0 'char'
`-FunctionDecl 0x12893ec78 <dataset_diviso_filec/func9713_nonvuln.c:1:1, line:27:1> line:1:5 __cil_build_ast_first_child_helper 'int (struct cil_tree_node *, void *)'
  |-ParmVarDecl 0x128925848 <col:40, col:86> col:86 parse_current 'struct cil_tree_node *'
  | `-UnusedAttr 0x1289258b0 <col:55> unused
  |-ParmVarDecl 0x128925920 <col:101, col:107> col:107 used extra_args 'void *'
  `-CompoundStmt 0x12893fa08 <line:2:1, line:27:1>
    |-DeclStmt 0x12893efb8 <line:3:2, col:42>
    | |-RecordDecl 0x12893ed78 <col:2, col:9> col:9 struct cil_args_build
    | `-VarDecl 0x12893eee8 <col:2, col:32> col:25 used args 'struct cil_args_build *' cinit
    |   `-ImplicitCastExpr 0x12893ef88 <col:32> 'struct cil_args_build *' <BitCast>
    |     `-ImplicitCastExpr 0x12893ef70 <col:32> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x12893ef50 <col:32> 'void *' lvalue ParmVar 0x128925920 'extra_args' 'void *'
    |-DeclStmt 0x12893f120 <line:4:2, col:39>
    | `-VarDecl 0x12893f058 <col:2, col:36> col:24 used ast 'struct cil_tree_node *' cinit
    |   `-RecoveryExpr 0x12893f0f8 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12893f0c0 <col:30> 'struct cil_args_build *' lvalue Var 0x12893eee8 'args' 'struct cil_args_build *'
    |-IfStmt 0x12893f2e0 <line:6:2, line:8:2>
    | |-BinaryOperator 0x12893f208 <line:6:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12893f170 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12893f138 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x12893f1e8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12893f2c8 <col:36, line:8:2>
    |   `-BinaryOperator 0x12893f2a8 <line:7:3, col:17> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12893f260 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12893f228 <col:3> 'struct cil_args_build *' lvalue Var 0x12893eee8 'args' 'struct cil_args_build *'
    |     `-DeclRefExpr 0x12893f288 <col:17> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    |-IfStmt 0x12893f490 <line:10:2, line:12:2>
    | |-BinaryOperator 0x12893f3b8 <line:10:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12893f338 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12893f300 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x12893f398 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12893f478 <col:29, line:12:2>
    |   `-BinaryOperator 0x12893f458 <line:11:3, col:14> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12893f410 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12893f3d8 <col:3> 'struct cil_args_build *' lvalue Var 0x12893eee8 'args' 'struct cil_args_build *'
    |     `-DeclRefExpr 0x12893f438 <col:14> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    |-IfStmt 0x12893f640 <line:14:2, line:16:2>
    | |-BinaryOperator 0x12893f568 <line:14:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12893f4e8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12893f4b0 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x12893f548 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12893f628 <col:32, line:16:2>
    |   `-BinaryOperator 0x12893f608 <line:15:3, col:17> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12893f5c0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12893f588 <col:3> 'struct cil_args_build *' lvalue Var 0x12893eee8 'args' 'struct cil_args_build *'
    |     `-DeclRefExpr 0x12893f5e8 <col:17> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    |-IfStmt 0x12893f7f0 <line:18:2, line:20:2>
    | |-BinaryOperator 0x12893f718 <line:18:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12893f698 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12893f660 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x12893f6f8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12893f7d8 <col:35, line:20:2>
    |   `-BinaryOperator 0x12893f7b8 <line:19:3, col:20> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12893f770 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12893f738 <col:3> 'struct cil_args_build *' lvalue Var 0x12893eee8 'args' 'struct cil_args_build *'
    |     `-DeclRefExpr 0x12893f798 <col:20> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    |-IfStmt 0x12893f9a0 <line:22:2, line:24:2>
    | |-BinaryOperator 0x12893f8c8 <line:22:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x12893f848 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12893f810 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x12893f8a8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12893f988 <col:36, line:24:2>
    |   `-BinaryOperator 0x12893f968 <line:23:3, col:18> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12893f920 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12893f8e8 <col:3> 'struct cil_args_build *' lvalue Var 0x12893eee8 'args' 'struct cil_args_build *'
    |     `-DeclRefExpr 0x12893f948 <col:18> 'struct cil_tree_node *' contains-errors lvalue Var 0x12893f058 'ast' 'struct cil_tree_node *'
    `-ReturnStmt 0x12893f9f8 <line:26:2, col:9>
      `-RecoveryExpr 0x12893f9d8 <col:9> '<dependent type>' contains-errors lvalue
