TranslationUnitDecl 0x13b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-RecoveryExpr 0x13b941eb8 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b942020 <line:18:5, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b941fe0 <col:5> 'int ()' Function 0x13b941f28 'vnc_tight_clear' 'int ()'
    | `-RecoveryExpr 0x13b942000 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b942168 <line:19:5, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b942128 <col:5> 'int ()' Function 0x13b942070 'vnc_zrle_clear' 'int ()'
    | `-RecoveryExpr 0x13b942148 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b9422b0 <line:24:5, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b942270 <col:5> 'int ()' Function 0x13b9421b8 'audio_del' 'int ()'
    | `-RecoveryExpr 0x13b942290 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13b942488 <line:25:5, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13b9423b8 <col:5> 'int ()' Function 0x13b942300 'qkbd_state_lift_all_keys' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x13b942440 <col:30, col:38> '<dependent type>' contains-errors lvalue ->kbd
    |   `-CXXDependentScopeMemberExpr 0x13b9423f8 <col:30, col:34> '<dependent type>' contains-errors lvalue ->vd
    |     `-RecoveryExpr 0x13b9423d8 <col:30> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13b942798 <line:27:5, line:29:5>
    | |-BinaryOperator 0x13b9425b8 <line:27:9, col:43> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x13b942518 <col:9, col:33> '<dependent type>' contains-errors lvalue .notify
    | | | `-CXXDependentScopeMemberExpr 0x13b9424d0 <col:9, col:13> '<dependent type>' contains-errors lvalue ->mouse_mode_notifier
    | | |   `-RecoveryExpr 0x13b9424b0 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13b942598 <col:43> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13b942780 <col:49, line:29:5>
    |   `-CallExpr 0x13b942758 <line:28:9, col:72> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13b9426b8 <col:9> 'int ()' Function 0x13b942600 'qemu_remove_mouse_mode_change_notifier' 'int ()'
    |     `-UnaryOperator 0x13b942740 <col:48, col:53> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x13b9426f8 <col:49, col:53> '<dependent type>' contains-errors lvalue ->mouse_mode_notifier
    |         `-RecoveryExpr 0x13b9426d8 <col:49> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d008a30 <line:30:5, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d0088b8 <col:5> 'int ()' Function 0x13d008800 'QTAILQ_REMOVE' 'int ()'
    | |-UnaryOperator 0x13d008988 <col:19, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x13d008940 <col:20, col:28> '<dependent type>' contains-errors lvalue ->clients
    | |   `-CXXDependentScopeMemberExpr 0x13d0088f8 <col:20, col:24> '<dependent type>' contains-errors lvalue ->vd
    | |     `-RecoveryExpr 0x13d0088d8 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x13d0089a0 <col:37> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13d008a10 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d008e00 <line:31:5, line:34:5>
    | |-CallExpr 0x13d008c30 <line:31:9, col:38> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13d008b48 <col:9> 'int ()' Function 0x13d008a90 'QTAILQ_EMPTY' 'int ()'
    | | `-UnaryOperator 0x13d008c18 <col:22, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-CXXDependentScopeMemberExpr 0x13d008bd0 <col:23, col:31> '<dependent type>' contains-errors lvalue ->clients
    | |     `-CXXDependentScopeMemberExpr 0x13d008b88 <col:23, col:27> '<dependent type>' contains-errors lvalue ->vd
    | |       `-RecoveryExpr 0x13d008b68 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13d008de8 <col:41, line:34:5>
    |   `-CallExpr 0x13d008dc0 <line:33:9, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d008d38 <col:9> 'int ()' Function 0x13d008c80 'vnc_update_server_surface' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x13d008d78 <col:35, col:39> '<dependent type>' contains-errors lvalue ->vd
    |       `-RecoveryExpr 0x13d008d58 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d008f40 <line:36:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d008f00 <col:5> 'int ()' Function 0x13d008e48 'vnc_unlock_output' 'int ()'
    | `-RecoveryExpr 0x13d008f20 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d0090e8 <line:38:5, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d009048 <col:5> 'int ()' Function 0x13d008f90 'qemu_mutex_destroy' 'int ()'
    | `-UnaryOperator 0x13d0090d0 <col:24, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13d009088 <col:25, col:29> '<dependent type>' contains-errors lvalue ->output_mutex
    |     `-RecoveryExpr 0x13d009068 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13d009340 <line:39:5, line:41:5>
    | |-RecoveryExpr 0x13d009178 <line:39:9, col:19> '_Bool' contains-errors
    | `-CompoundStmt 0x13d009328 <col:25, line:41:5>
    |   `-CallExpr 0x13d009300 <line:40:9, col:30> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13d009278 <col:9> 'int ()' Function 0x13d0091c0 'qemu_bh_delete' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x13d0092b8 <col:24, col:28> '<dependent type>' contains-errors lvalue ->bh
    |       `-RecoveryExpr 0x13d009298 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d009400 <line:42:5, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d009360 <col:5> 'int ()' Function 0x13b9419e0 'buffer_free' 'int ()'
    | `-UnaryOperator 0x13d0093e8 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13d0093a0 <col:18, col:22> '<dependent type>' contains-errors lvalue ->jobs_buffer
    |     `-RecoveryExpr 0x13d009380 <col:18> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13d009780 <line:47:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d0096f8 <col:5> 'int ()' Function 0x13d009508 'g_free' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x13d009738 <col:12, col:16> '<dependent type>' contains-errors lvalue ->lossy_rect
    |   `-RecoveryExpr 0x13d009718 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13c009268 <line:49:5, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c0090b8 <col:5> 'int ()' Function 0x13c009000 'object_unref' 'int ()'
    | `-CallExpr 0x13c009240 <col:18, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c0091b8 <col:18> 'int ()' Function 0x13c009100 'OBJECT' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13c0091f8 <col:25, col:29> '<dependent type>' contains-errors lvalue ->ioc
    |     `-RecoveryExpr 0x13c0091d8 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13c0093f0 <line:51:5, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c009320 <col:5> 'int ()' Function 0x13c009000 'object_unref' 'int ()'
    | `-CallExpr 0x13c0093c8 <col:18, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c009340 <col:18> 'int ()' Function 0x13c009100 'OBJECT' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x13c009380 <col:25, col:29> '<dependent type>' contains-errors lvalue ->sioc
    |     `-RecoveryExpr 0x13c009360 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13c009558 <line:53:5, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13c0094f0 <col:5, col:9> '<dependent type>' contains-errors lvalue ->magic
    | | `-RecoveryExpr 0x13c0094c8 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13c0094a8 <col:5> 'int *' lvalue ParmVar 0x13b928128 'vs' 'int *'
    | `-IntegerLiteral 0x13c009538 <col:17> 'int' 0
    `-CallExpr 0x13c0095b8 <line:54:5, col:14> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13c009578 <col:5> 'int ()' Function 0x13d009508 'g_free' 'int ()'
      `-RecoveryExpr 0x13c009598 <col:12> '<dependent type>' contains-errors lvalue
