TranslationUnitDecl 0x149855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1498561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1498561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1499278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1498561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1499279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149856230 '__clang_svint16x4_t'
|-TypedefDecl 0x149927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149856250 '__clang_svint32x4_t'
|-TypedefDecl 0x149927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149856270 '__clang_svint64x4_t'
|-TypedefDecl 0x149927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1498562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1498562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1498562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149856390 '__SVBool_t'
|-TypedefDecl 0x149927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1498563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1498563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1498563f0 '__SVCount_t'
|-TypedefDecl 0x149927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
|-TypedefDecl 0x149928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149927fb0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
`-FunctionDecl 0x149928438 <dataset_diviso_filec/func12669_nonvuln.c:1:1, line:23:1> line:1:5 invalid luaD_pcall 'int (int *, int, void *, int, int)'
  |-ParmVarDecl 0x149928128 <col:17, col:28> col:28 referenced invalid L 'int *'
  |-ParmVarDecl 0x1499281a8 <col:31, col:37> col:37 invalid func 'int'
  |-ParmVarDecl 0x149928228 <col:43, col:49> col:49 used u 'void *'
  |-ParmVarDecl 0x1499282a8 <line:2:17, col:27> col:27 referenced invalid old_top 'int'
  |-ParmVarDecl 0x149928328 <col:36, col:46> col:46 invalid ef 'int'
  `-CompoundStmt 0x149942c68 <col:50, line:23:1>
    |-DeclStmt 0x149928588 <line:3:3, col:13>
    | `-VarDecl 0x149928520 <col:3, col:7> col:7 used status 'int'
    |-DeclStmt 0x149928688 <line:4:3, col:41>
    | `-VarDecl 0x1499285b8 <col:3, col:34> col:18 used oldnCcalls 'unsigned short' cinit
    |   `-CXXDependentScopeMemberExpr 0x149928640 <col:31, col:34> '<dependent type>' contains-errors lvalue ->nCcalls
    |     `-RecoveryExpr 0x149928620 <col:31> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149928750 <line:8:3, col:16> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1499286e8 <col:3, col:6> '<dependent type>' contains-errors lvalue ->errfunc
    | | `-RecoveryExpr 0x1499286c0 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1499286a0 <col:3> 'int *' lvalue ParmVar 0x149928128 'L' 'int *'
    | `-RecoveryExpr 0x149928730 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1499419c8 <line:9:3, col:43> 'int' contains-errors '='
    | |-DeclRefExpr 0x149928770 <col:3> 'int' lvalue Var 0x149928520 'status' 'int'
    | `-CallExpr 0x149941990 <col:12, col:43> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149941910 <col:12> 'int ()' Function 0x149941858 'luaD_rawrunprotected' 'int ()'
    |   |-RecoveryExpr 0x149941930 <col:33> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x149941950 <col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x149941970 <col:42> 'void *' lvalue ParmVar 0x149928228 'u' 'void *'
    |-IfStmt 0x1499426f8 <line:10:3, line:20:3>
    | |-BinaryOperator 0x149941a40 <line:10:7, col:17> 'int' '!='
    | | |-ImplicitCastExpr 0x149941a28 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1499419e8 <col:7> 'int' lvalue Var 0x149928520 'status' 'int'
    | | `-IntegerLiteral 0x149941a08 <col:17> 'int' 0
    | `-CompoundStmt 0x1499426a8 <col:20, line:20:3>
    |   |-CallExpr 0x149941c08 <line:12:5, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x149941b40 <col:5> 'int ()' Function 0x149941a88 'luaF_close' 'int ()'
    |   | |-RecoveryExpr 0x149941b60 <col:16> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x149941be8 <col:19> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x149941e08 <line:13:5, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x149941d18 <col:5> 'int ()' Function 0x149941c60 'luaD_seterrorobj' 'int ()'
    |   | |-RecoveryExpr 0x149941d38 <col:22> '<dependent type>' contains-errors lvalue
    |   | |-DeclRefExpr 0x149941d58 <col:25> 'int' lvalue Var 0x149928520 'status' 'int'
    |   | `-RecoveryExpr 0x149941de8 <col:33> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x149941ef0 <line:14:5, col:18> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x149941e88 <col:5, col:8> '<dependent type>' contains-errors lvalue ->nCcalls
    |   | | `-RecoveryExpr 0x149941e60 <col:5> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x149941e40 <col:5> 'int *' lvalue ParmVar 0x149928128 'L' 'int *'
    |   | `-DeclRefExpr 0x149941ed0 <col:18> 'unsigned short' contains-errors lvalue Var 0x1499285b8 'oldnCcalls' 'unsigned short'
    |   |-BinaryOperator 0x149942178 <line:15:5, col:32> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x149941f58 <col:5, col:8> '<dependent type>' contains-errors lvalue ->ci
    |   | | `-RecoveryExpr 0x149941f30 <col:5> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x149941f10 <col:5> 'int *' lvalue ParmVar 0x149928128 'L' 'int *'
    |   | `-CallExpr 0x149942148 <col:13, col:32> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x149942080 <col:13> 'int ()' Function 0x149941fc8 'restoreci' 'int ()'
    |   |   |-RecoveryExpr 0x1499420a0 <col:23> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x149942128 <col:26> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x1499422d8 <line:16:5, col:22> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x1499421e0 <col:5, col:8> '<dependent type>' contains-errors lvalue ->base
    |   | | `-RecoveryExpr 0x1499421b8 <col:5> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x149942198 <col:5> 'int *' lvalue ParmVar 0x149928128 'L' 'int *'
    |   | `-CXXDependentScopeMemberExpr 0x149942290 <col:15, col:22> '<dependent type>' contains-errors lvalue ->base
    |   |   `-CXXDependentScopeMemberExpr 0x149942248 <col:15, col:18> '<dependent type>' contains-errors lvalue ->ci
    |   |     `-RecoveryExpr 0x149942228 <col:15> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x149942438 <line:17:5, col:25> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x149942340 <col:5, col:8> '<dependent type>' contains-errors lvalue ->savedpc
    |   | | `-RecoveryExpr 0x149942318 <col:5> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1499422f8 <col:5> 'int *' lvalue ParmVar 0x149928128 'L' 'int *'
    |   | `-CXXDependentScopeMemberExpr 0x1499423f0 <col:18, col:25> '<dependent type>' contains-errors lvalue ->savedpc
    |   |   `-CXXDependentScopeMemberExpr 0x1499423a8 <col:18, col:21> '<dependent type>' contains-errors lvalue ->ci
    |   |     `-RecoveryExpr 0x149942388 <col:18> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x149942540 <line:18:5, col:20> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x1499424a0 <col:5, col:8> '<dependent type>' contains-errors lvalue ->allowhook
    |   | | `-RecoveryExpr 0x149942478 <col:5> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x149942458 <col:5> 'int *' lvalue ParmVar 0x149928128 'L' 'int *'
    |   | `-RecoveryExpr 0x149942520 <col:20> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x149942680 <line:19:5, col:26> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x149942640 <col:5> 'int ()' Function 0x149942588 'restore_stack_limit' 'int ()'
    |     `-RecoveryExpr 0x149942660 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149942c00 <line:21:3, col:16> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x149942760 <col:3, col:6> '<dependent type>' contains-errors lvalue ->errfunc
    | | `-RecoveryExpr 0x149942738 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149942718 <col:3> 'int *' lvalue ParmVar 0x149928128 'L' 'int *'
    | `-RecoveryExpr 0x1499427e0 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x149942c58 <line:22:3, col:10>
      `-ImplicitCastExpr 0x149942c40 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x149942c20 <col:10> 'int' lvalue Var 0x149928520 'status' 'int'
