TranslationUnitDecl 0x12f839408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f83a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f83a030 '__clang_svint16x4_t'
|-TypedefDecl 0x13880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f83a050 '__clang_svint32x4_t'
|-TypedefDecl 0x13880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f83a070 '__clang_svint64x4_t'
|-TypedefDecl 0x13880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f83a090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f83a0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f83a0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f83a0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f83a110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f83a130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f83a150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f83a170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f83a190 '__SVBool_t'
|-TypedefDecl 0x13880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f83a1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f83a1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f83a1f0 '__SVCount_t'
|-TypedefDecl 0x13880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13880dbb0 'char *'
|   `-BuiltinType 0x12f8394b0 'char'
|-TypedefDecl 0x13880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13880dbb0 'char *'
|   `-BuiltinType 0x12f8394b0 'char'
`-FunctionDecl 0x138826748 <dataset_diviso_filec/func17472_vuln.c:1:1, line:34:1> line:1:12 uac_mixer_unit_get_channels 'int (struct mixer_build *, struct uac_mixer_unit_descriptor *)' static
  |-ParmVarDecl 0x13880e248 <col:40, col:60> col:60 used state 'struct mixer_build *'
  |-ParmVarDecl 0x138826628 <line:2:12, col:46> col:46 used desc 'struct uac_mixer_unit_descriptor *'
  `-CompoundStmt 0x12f907730 <line:3:1, line:34:1>
    |-DeclStmt 0x1388268c8 <line:4:2, col:17>
    | `-VarDecl 0x138826860 <col:2, col:6> col:6 used mu_channels 'int'
    |-DeclStmt 0x138826960 <line:5:2, col:9>
    | `-VarDecl 0x1388268f8 <col:2, col:8> col:8 used c 'void *'
    |-IfStmt 0x138826b28 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x138826a48 <line:7:6, col:34> '_Bool' contains-errors
    | `-ReturnStmt 0x138826b18 <line:8:3, col:11>
    |   `-UnaryOperator 0x138826b00 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x138826ae8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x138826ac8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x138826c80 <line:9:2, line:10:11>
    | |-UnaryOperator 0x138826bc0 <line:9:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x138826ba8 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x138826b80 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x138826b48 <col:7> 'struct uac_mixer_unit_descriptor *' lvalue ParmVar 0x138826628 'desc' 'struct uac_mixer_unit_descriptor *'
    | `-ReturnStmt 0x138826c70 <line:10:3, col:11>
    |   `-UnaryOperator 0x138826c58 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x138826c40 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x138826c20 <col:11> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x138826d60 <line:12:2, line:24:2>
    | |-ImplicitCastExpr 0x138826d48 <line:12:10, col:24> '<dependent type>' contains-errors <LValueToRValue>
    | | `-CXXDependentScopeMemberExpr 0x138826d00 <col:10, col:24> '<dependent type>' contains-errors lvalue ->protocol
    | |   `-RecoveryExpr 0x138826cd8 <col:10, col:17> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x138826ca0 <col:10> 'struct mixer_build *' lvalue ParmVar 0x13880e248 'state' 'struct mixer_build *'
    | `-CompoundStmt 0x138827518 <col:34, line:24:2>
    |   |-DefaultStmt 0x138826f78 <line:15:2, line:17:11>
    |   | `-IfStmt 0x138826f58 <line:16:3, line:17:11>
    |   |   |-RecoveryExpr 0x138826f08 <line:16:7, col:57> '_Bool' contains-errors
    |   |   `-ReturnStmt 0x138826f48 <line:17:4, col:11>
    |   |     `-IntegerLiteral 0x138826f28 <col:11> 'int' 0
    |   |-BinaryOperator 0x138827198 <line:18:3, col:48> 'int' '='
    |   | |-DeclRefExpr 0x138826f98 <col:3> 'int' lvalue Var 0x138826860 'mu_channels' 'int'
    |   | `-CallExpr 0x138827158 <col:17, col:48> 'int'
    |   |   |-ImplicitCastExpr 0x138827140 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1388270d0 <col:17> 'int ()' Function 0x138827018 'uac_mixer_unit_bNrChannels' 'int ()'
    |   |   `-ImplicitCastExpr 0x138827180 <col:44> 'struct uac_mixer_unit_descriptor *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1388270f0 <col:44> 'struct uac_mixer_unit_descriptor *' lvalue ParmVar 0x138826628 'desc' 'struct uac_mixer_unit_descriptor *'
    |   |-BreakStmt 0x1388271b8 <line:19:3>
    |   |-BinaryOperator 0x1388274f0 <line:21:3, line:22:42> 'int' '='
    |   | |-DeclRefExpr 0x1388271d8 <line:21:3> 'int' lvalue Var 0x138826860 'mu_channels' 'int'
    |   | `-CallExpr 0x1388274a8 <col:17, line:22:42> 'int'
    |   |   |-ImplicitCastExpr 0x138827490 <line:21:17> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1388272d8 <col:17> 'int ()' Function 0x138827220 'get_cluster_channels_v3' 'int ()'
    |   |   |-ImplicitCastExpr 0x1388274d8 <col:41> 'struct mixer_build *' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x1388272f8 <col:41> 'struct mixer_build *' lvalue ParmVar 0x13880e248 'state' 'struct mixer_build *'
    |   |   `-CallExpr 0x138827450 <line:22:5, col:41> 'int'
    |   |     |-ImplicitCastExpr 0x138827438 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1388273f8 <col:5> 'int ()' Function 0x138827340 'uac3_mixer_unit_wClusterDescrID' 'int ()'
    |   |     `-ImplicitCastExpr 0x138827478 <col:37> 'struct uac_mixer_unit_descriptor *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x138827418 <col:37> 'struct uac_mixer_unit_descriptor *' lvalue ParmVar 0x138826628 'desc' 'struct uac_mixer_unit_descriptor *'
    |   `-BreakStmt 0x138827510 <line:23:3>
    |-IfStmt 0x1388275d0 <line:26:2, line:27:10>
    | |-UnaryOperator 0x138827588 <line:26:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x138827570 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x138827550 <col:7> 'int' lvalue Var 0x138826860 'mu_channels' 'int'
    | `-ReturnStmt 0x1388275c0 <line:27:3, col:10>
    |   `-IntegerLiteral 0x1388275a0 <col:10> 'int' 0
    |-BinaryOperator 0x12f907418 <line:29:2, col:60> 'void *' contains-errors '='
    | |-DeclRefExpr 0x12f907200 <col:2> 'void *' lvalue Var 0x1388268f8 'c' 'void *'
    | `-CallExpr 0x12f9073e8 <col:6, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f907300 <col:6> 'int ()' Function 0x12f907248 'uac_mixer_unit_bmControls' 'int ()'
    |   |-DeclRefExpr 0x12f907320 <col:32> 'struct uac_mixer_unit_descriptor *' lvalue ParmVar 0x138826628 'desc' 'struct uac_mixer_unit_descriptor *'
    |   `-CXXDependentScopeMemberExpr 0x12f9073a0 <col:38, col:52> '<dependent type>' contains-errors lvalue ->protocol
    |     `-RecoveryExpr 0x12f907378 <col:38, col:45> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12f907340 <col:38> 'struct mixer_build *' lvalue ParmVar 0x13880e248 'state' 'struct mixer_build *'
    |-IfStmt 0x12f9076c8 <line:30:2, line:31:10>
    | |-BinaryOperator 0x12f907678 <line:30:6, col:56> 'int' contains-errors '>='
    | | |-BinaryOperator 0x12f9075f8 <col:6, col:45> 'long' '+'
    | | | |-BinaryOperator 0x12f9074e8 <col:6, col:18> 'long' '-'
    | | | | |-ImplicitCastExpr 0x12f9074d0 <col:6> 'void *' <LValueToRValue>
    | | | | | `-DeclRefExpr 0x12f907438 <col:6> 'void *' lvalue Var 0x1388268f8 'c' 'void *'
    | | | | `-CStyleCastExpr 0x12f9074a8 <col:10, col:18> 'void *' <BitCast>
    | | | |   `-ImplicitCastExpr 0x12f907490 <col:18> 'struct uac_mixer_unit_descriptor *' <LValueToRValue> part_of_explicit_cast
    | | | |     `-DeclRefExpr 0x12f907458 <col:18> 'struct uac_mixer_unit_descriptor *' lvalue ParmVar 0x138826628 'desc' 'struct uac_mixer_unit_descriptor *'
    | | | `-ImplicitCastExpr 0x12f9075e0 <col:25, col:45> 'long' <IntegralCast>
    | | |   `-BinaryOperator 0x12f9075c0 <col:25, col:45> 'int' '/'
    | | |     |-ParenExpr 0x12f907580 <col:25, col:41> 'int'
    | | |     | `-BinaryOperator 0x12f907560 <col:26, col:40> 'int' '-'
    | | |     |   |-ImplicitCastExpr 0x12f907548 <col:26> 'int' <LValueToRValue>
    | | |     |   | `-DeclRefExpr 0x12f907508 <col:26> 'int' lvalue Var 0x138826860 'mu_channels' 'int'
    | | |     |   `-IntegerLiteral 0x12f907528 <col:40> 'int' 1
    | | |     `-IntegerLiteral 0x12f9075a0 <col:45> 'int' 8
    | | `-RecoveryExpr 0x12f907650 <col:50, col:56> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f907618 <col:50> 'struct uac_mixer_unit_descriptor *' lvalue ParmVar 0x138826628 'desc' 'struct uac_mixer_unit_descriptor *'
    | `-ReturnStmt 0x12f9076b8 <line:31:3, col:10>
    |   `-IntegerLiteral 0x12f907698 <col:10> 'int' 0
    `-ReturnStmt 0x12f907720 <line:33:2, col:9>
      `-ImplicitCastExpr 0x12f907708 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12f9076e8 <col:9> 'int' lvalue Var 0x138826860 'mu_channels' 'int'
