TranslationUnitDecl 0x13c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13c926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c856390 '__SVBool_t'
|-TypedefDecl 0x13c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c8563f0 '__SVCount_t'
|-TypedefDecl 0x13c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c927fb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
|-TypedefDecl 0x13c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c927fb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
`-FunctionDecl 0x13c928678 <dataset_diviso_filec/func17208_nonvuln.c:1:1, line:10:1> line:1:5 referenced invalid epo_fill_linear_color_scanline 'int (int *, const int *, int, int, int, const int *, const int *, const int *, int)'
  |-ParmVarDecl 0x13c928128 <col:36, col:47> col:47 invalid dev 'int *'
  |-ParmVarDecl 0x13c9281a8 <col:52, col:78> col:78 invalid fa 'const int *'
  |-ParmVarDecl 0x13c928228 <line:2:9, col:13> col:13 used i 'int'
  |-ParmVarDecl 0x13c9282a8 <col:16, col:20> col:20 used j 'int'
  |-ParmVarDecl 0x13c928328 <col:23, col:27> col:27 used w 'int'
  |-ParmVarDecl 0x13c9283a8 <col:30, col:44> col:44 invalid c0 'const int *'
  |-ParmVarDecl 0x13c928428 <col:48, col:63> col:63 invalid c0_f 'const int *'
  |-ParmVarDecl 0x13c9284a8 <col:69, col:84> col:84 invalid cg_num 'const int *'
  |-ParmVarDecl 0x13c928528 <line:3:9, col:17> col:17 invalid cg_den 'int'
  `-CompoundStmt 0x13c941e98 <line:4:1, line:10:1>
    |-DeclStmt 0x13c9419c8 <line:5:5, col:42>
    | `-VarDecl 0x13c928780 <col:5, col:41> col:9 used code 'int' cinit
    |   `-CallExpr 0x13c9419a0 <col:16, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13c941960 <col:16> 'int ()' Function 0x13c9418a8 'epo_handle_erase_page' 'int ()'
    |     `-RecoveryExpr 0x13c941980 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c941aa0 <line:7:5, line:8:16>
    | |-BinaryOperator 0x13c941a38 <line:7:9, col:17> 'int' contains-errors '!='
    | | |-ImplicitCastExpr 0x13c941a20 <col:9> 'int' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x13c9419e0 <col:9> 'int' contains-errors lvalue Var 0x13c928780 'code' 'int'
    | | `-IntegerLiteral 0x13c941a00 <col:17> 'int' 0
    | `-ReturnStmt 0x13c941a90 <line:8:9, col:16>
    |   `-ImplicitCastExpr 0x13c941a78 <col:16> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13c941a58 <col:16> 'int' contains-errors lvalue Var 0x13c928780 'code' 'int'
    `-ReturnStmt 0x13c941e88 <line:9:5, col:96>
      `-CallExpr 0x13c941e20 <col:12, col:96> '<dependent type>' contains-errors
        |-CallExpr 0x13c941df0 <col:12, col:52> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13c941ba0 <col:12> 'int ()' Function 0x13c941ae8 'dev_proc' 'int ()'
        | |-RecoveryExpr 0x13c941bc0 <col:21> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x13c941dd0 <col:26> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x13c941c28 <col:54> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x13c941c48 <col:59> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x13c941c68 <col:63> 'int' lvalue ParmVar 0x13c928228 'i' 'int'
        |-DeclRefExpr 0x13c941c88 <col:66> 'int' lvalue ParmVar 0x13c9282a8 'j' 'int'
        |-DeclRefExpr 0x13c941ca8 <col:69> 'int' lvalue ParmVar 0x13c928328 'w' 'int'
        |-RecoveryExpr 0x13c941cc8 <col:72> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x13c941ce8 <col:76> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x13c941d08 <col:82> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x13c941d28 <col:90> '<dependent type>' contains-errors lvalue
