TranslationUnitDecl 0x14b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b856390 '__SVBool_t'
|-TypedefDecl 0x14b927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b8563f0 '__SVCount_t'
|-TypedefDecl 0x14b927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
|-TypedefDecl 0x14b928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b927fb0 'char *'
|   `-BuiltinType 0x14b8556b0 'char'
`-FunctionDecl 0x14b941078 <dataset_diviso_filec/func19558_vuln.c:1:1, line:19:1> line:1:1 invalid delegpt_add_target 'int (struct delegpt *, struct regional *, int *, int, struct sockaddr_storage *, int, int, int)'
  |-ParmVarDecl 0x14b928648 <col:20, col:36> col:36 used dp 'struct delegpt *'
  |-ParmVarDecl 0x14b940a28 <col:40, col:57> col:57 used region 'struct regional *'
  |-ParmVarDecl 0x14b940af8 <line:2:2, col:11> col:11 invalid name 'int *'
  |-ParmVarDecl 0x14b940b78 <col:17, col:24> col:24 invalid namelen 'int'
  |-ParmVarDecl 0x14b940d48 <col:33, col:58> col:58 used addr 'struct sockaddr_storage *'
  |-ParmVarDecl 0x14b940dc8 <line:3:2, col:12> col:12 invalid addrlen 'int'
  |-ParmVarDecl 0x14b940e48 <col:21, col:29> col:29 invalid bogus 'int'
  |-ParmVarDecl 0x14b940ec8 <col:36, col:44> col:44 invalid lame 'int'
  `-CompoundStmt 0x14c0087d0 <line:4:1, line:19:1>
    |-DeclStmt 0x14b941560 <line:5:2, col:60>
    | |-RecordDecl 0x14b941160 <col:2, col:9> col:9 struct delegpt_ns
    | `-VarDecl 0x14b9412c8 <col:2, col:59> col:21 used ns 'struct delegpt_ns *' cinit
    |   `-CallExpr 0x14b941510 <col:26, col:59> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14b941490 <col:26> 'int ()' Function 0x14b9413d8 'delegpt_find_ns' 'int ()'
    |     |-DeclRefExpr 0x14b9414b0 <col:42> 'struct delegpt *' lvalue ParmVar 0x14b928648 'dp' 'struct delegpt *'
    |     |-RecoveryExpr 0x14b9414d0 <col:46> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x14b9414f0 <col:52> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14b941708 <line:6:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b941658 <col:2> 'int ()' Function 0x14b9415a0 'log_assert' 'int ()'
    | `-UnaryOperator 0x14b9416f0 <col:13, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x14b9416d8 <col:14, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x14b9416b0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14b941678 <col:14> 'struct delegpt *' lvalue ParmVar 0x14b928648 'dp' 'struct delegpt *'
    |-IfStmt 0x14b9417c8 <line:7:2, line:10:2>
    | |-UnaryOperator 0x14b941768 <line:7:5, col:6> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b941750 <col:6> 'struct delegpt_ns *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x14b941730 <col:6> 'struct delegpt_ns *' contains-errors lvalue Var 0x14b9412c8 'ns' 'struct delegpt_ns *'
    | `-CompoundStmt 0x14b9417b0 <col:10, line:10:2>
    |   `-ReturnStmt 0x14b9417a0 <line:9:3, col:10>
    |     `-IntegerLiteral 0x14b941780 <col:10> 'int' 1
    |-IfStmt 0x14c0084f8 <line:11:2, line:17:2>
    | |-UnaryOperator 0x14b941820 <line:11:5, col:6> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14b941808 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14b9417e8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14c0084d8 <col:12, line:17:2>
    |   |-IfStmt 0x14c008308 <line:12:3, line:14:19> has_else
    |   | |-CallExpr 0x14b941978 <line:12:6, col:31> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x14b941918 <col:6> 'int ()' Function 0x14b941860 'addr_is_ip6' 'int ()'
    |   | | |-DeclRefExpr 0x14b941938 <col:18> 'struct sockaddr_storage *' lvalue ParmVar 0x14b940d48 'addr' 'struct sockaddr_storage *'
    |   | | `-RecoveryExpr 0x14b941958 <col:24> '<dependent type>' contains-errors lvalue
    |   | |-BinaryOperator 0x14c008248 <line:13:4, col:15> '<dependent type>' contains-errors '='
    |   | | |-RecoveryExpr 0x14c008200 <col:4, col:8> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x14b9419a8 <col:4> 'struct delegpt_ns *' contains-errors lvalue Var 0x14b9412c8 'ns' 'struct delegpt_ns *'
    |   | | `-IntegerLiteral 0x14c008228 <col:15> 'int' 1
    |   | `-BinaryOperator 0x14c0082e8 <line:14:8, col:19> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x14c0082a0 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x14c008268 <col:8> 'struct delegpt_ns *' contains-errors lvalue Var 0x14b9412c8 'ns' 'struct delegpt_ns *'
    |   |   `-IntegerLiteral 0x14c0082c8 <col:19> 'int' 1
    |   `-IfStmt 0x14c0084b8 <line:15:3, line:16:19>
    |     |-BinaryOperator 0x14c0083f8 <line:15:6, col:22> 'int' contains-errors '&&'
    |     | |-RecoveryExpr 0x14c008370 <col:6, col:10> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x14c008338 <col:6> 'struct delegpt_ns *' contains-errors lvalue Var 0x14b9412c8 'ns' 'struct delegpt_ns *'
    |     | `-RecoveryExpr 0x14c0083d0 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14c008398 <col:18> 'struct delegpt_ns *' contains-errors lvalue Var 0x14b9412c8 'ns' 'struct delegpt_ns *'
    |     `-BinaryOperator 0x14c008498 <line:16:4, col:19> '<dependent type>' contains-errors '='
    |       |-RecoveryExpr 0x14c008450 <col:4, col:8> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x14c008418 <col:4> 'struct delegpt_ns *' contains-errors lvalue Var 0x14b9412c8 'ns' 'struct delegpt_ns *'
    |       `-IntegerLiteral 0x14c008478 <col:19> 'int' 1
    `-ReturnStmt 0x14c0087c0 <line:18:2, col:70>
      `-CallExpr 0x14c008768 <col:9, col:70> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14c0085f8 <col:9> 'int ()' Function 0x14c008540 'delegpt_add_addr' 'int ()'
        |-DeclRefExpr 0x14c008618 <col:26> 'struct delegpt *' lvalue ParmVar 0x14b928648 'dp' 'struct delegpt *'
        |-DeclRefExpr 0x14c008638 <col:30> 'struct regional *' lvalue ParmVar 0x14b940a28 'region' 'struct regional *'
        |-DeclRefExpr 0x14c008658 <col:38> 'struct sockaddr_storage *' lvalue ParmVar 0x14b940d48 'addr' 'struct sockaddr_storage *'
        |-RecoveryExpr 0x14c008678 <col:44> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x14c008698 <col:53> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x14c0086b8 <col:60> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x14c008748 <col:66> '<dependent type>' contains-errors lvalue
