TranslationUnitDecl 0x12a830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     `-ImplicitCastExpr 0x12a04d990 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x12a04d940 <col:3> 'int ()' Function 0x12a04d888 'BUG' 'int ()'
    |-IfStmt 0x12a0504f8 <line:30:2, line:31:11>
    | |-UnaryOperator 0x12a050438 <line:30:6, col:40> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12a050400 <col:7, col:40> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12a04daf0 <col:7> 'int ()' Function 0x12a04da38 'ping_supported' 'int ()'
    | |   |-DeclRefExpr 0x12a04db10 <col:22> 'int' lvalue ParmVar 0x12a0308d8 'family' 'int'
    | |   |-RecoveryExpr 0x12a04dbb0 <col:30> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x12a04dbd0 <col:36> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12a0504e8 <line:31:3, col:11>
    |   `-UnaryOperator 0x12a0504d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12a0504b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12a050498 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12a050538 <line:33:2, col:9>
      `-IntegerLiteral 0x12a050518 <col:9> 'int' 0
