TranslationUnitDecl 0x147034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x147105790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x147034af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1471057f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147034b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x147105860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147034b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1471058c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147034b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x147105930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147034b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x147105998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147034b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147106200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x147034bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147106268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x147034bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1471062d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x147034bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147106338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147034c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1471063a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147034c30 '__clang_svint16x4_t'
|-TypedefDecl 0x147106408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147034c50 '__clang_svint32x4_t'
|-TypedefDecl 0x147106470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147034c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1471064d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147034c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x147106540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x147034cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1471065a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x147034cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147106610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x147034cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147106678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147034d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1471066e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147034d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147106748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147034d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1471067b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147034d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147106818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147034d90 '__SVBool_t'
|-TypedefDecl 0x147106880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x147034db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1471068e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x147034dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x147106950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x147034df0 '__SVCount_t'
|-TypedefDecl 0x1471069f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1471069b0 'char *'
|   `-BuiltinType 0x1470340b0 'char'
|-TypedefDecl 0x147106a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1471069b0 'char *'
|   `-BuiltinType 0x1470340b0 'char'
`-FunctionDecl 0x147107150 <dataset_diviso_filec/func19447_nonvuln.c:1:1, line:5:1> line:1:20 cond_local_irq_enable 'void (struct pt_regs *)' static inline
  |-ParmVarDecl 0x147107048 <col:42, col:58> col:58 used regs 'struct pt_regs *'
  `-CompoundStmt 0x14711f6f8 <line:2:1, line:5:1>
    `-IfStmt 0x14711f6d8 <line:3:2, line:4:20>
      |-BinaryOperator 0x14711f518 <line:3:6, col:20> '<dependent type>' contains-errors '&'
      | |-RecoveryExpr 0x14711f480 <col:6, col:12> '<dependent type>' contains-errors lvalue
      | | `-DeclRefExpr 0x14711f448 <col:6> 'struct pt_regs *' lvalue ParmVar 0x147107048 'regs' 'struct pt_regs *'
      | `-RecoveryExpr 0x14711f4f8 <col:20> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x14711f6b8 <line:4:3, col:20> 'int'
        `-ImplicitCastExpr 0x14711f6a0 <col:3> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x14711f650 <col:3> 'int ()' Function 0x14711f598 'local_irq_enable' 'int ()'
