TranslationUnitDecl 0x13c855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c855930 '__clang_svint16x2_t'
|-TypedefDecl 0x13c926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c855950 '__clang_svint32x2_t'
|-TypedefDecl 0x13c9262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c855970 '__clang_svint64x2_t'
|-TypedefDecl 0x13c926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13c9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13c9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13c927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13c927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13c9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c855d90 '__SVBool_t'
|-TypedefDecl 0x13c927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c855df0 '__SVCount_t'
|-TypedefDecl 0x13c9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c9279b0 'char *'
|   `-BuiltinType 0x13c8550b0 'char'
|-TypedefDecl 0x13c927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c9279b0 'char *'
|   `-BuiltinType 0x13c8550b0 'char'
`-FunctionDecl 0x13c944748 <dataset_diviso_filec/func5755_nonvuln.c:1:1, line:16:1> line:1:5 evm_inode_setattr 'int (struct dentry *, struct iattr *)'
  |-ParmVarDecl 0x13c928048 <col:23, col:38> col:38 used dentry 'struct dentry *'
  |-ParmVarDecl 0x13c944628 <col:46, col:60> col:60 used attr 'struct iattr *'
  `-CompoundStmt 0x13c9456a8 <line:2:1, line:16:1>
    |-DeclStmt 0x13c944928 <line:3:2, col:40>
    | `-VarDecl 0x13c944860 <col:2, col:32> col:15 used ia_valid 'unsigned int' cinit
    |   `-RecoveryExpr 0x13c944900 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c9448c8 <col:26> 'struct iattr *' lvalue ParmVar 0x13c944628 'attr' 'struct iattr *'
    |-DeclStmt 0x13c944ad8 <line:4:2, col:34>
    | |-EnumDecl 0x13c944940 <col:2, col:7> col:7 integrity_status
    | `-VarDecl 0x13c944a58 <col:2, col:24> col:24 referenced invalid evm_status 'enum integrity_status'
    |-IfStmt 0x13c944c00 <line:6:2, line:7:10>
    | |-RecoveryExpr 0x13c944bb0 <line:6:6, col:52> '_Bool' contains-errors
    | `-ReturnStmt 0x13c944bf0 <line:7:3, col:10>
    |   `-IntegerLiteral 0x13c944bd0 <col:10> 'int' 0
    |-BinaryOperator 0x13c944e48 <line:8:2, col:50> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13c944c40 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13c944c20 <col:2> 'enum integrity_status' lvalue Var 0x13c944a58 'evm_status' 'enum integrity_status'
    | `-CallExpr 0x13c944e08 <col:15, col:50> 'int'
    |   |-ImplicitCastExpr 0x13c944df0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13c944d80 <col:15> 'int ()' Function 0x13c944cc8 'evm_verify_current_integrity' 'int ()'
    |   `-ImplicitCastExpr 0x13c944e30 <col:44> 'struct dentry *' <LValueToRValue>
    |     `-DeclRefExpr 0x13c944da0 <col:44> 'struct dentry *' lvalue ParmVar 0x13c928048 'dentry' 'struct dentry *'
    |-IfStmt 0x13c944f68 <line:9:2, line:11:10>
    | |-RecoveryExpr 0x13c944f18 <line:9:6, line:10:39> '_Bool' contains-errors
    | `-ReturnStmt 0x13c944f58 <line:11:3, col:10>
    |   `-IntegerLiteral 0x13c944f38 <col:10> 'int' 0
    |-CallExpr 0x13c9455a0 <line:12:2, line:14:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c945068 <line:12:2> 'int ()' Function 0x13c944fb0 'integrity_audit_msg' 'int ()'
    | |-RecoveryExpr 0x13c945488 <col:22> '<dependent type>' contains-errors lvalue
    | |-CallExpr 0x13c9454c0 <col:48, col:70> 'int'
    | | |-ImplicitCastExpr 0x13c9454a8 <col:48> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13c945180 <col:48> 'int ()' Function 0x13c9450c8 'd_backing_inode' 'int ()'
    | | `-ImplicitCastExpr 0x13c9454e8 <col:64> 'struct dentry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13c9451a0 <col:64> 'struct dentry *' lvalue ParmVar 0x13c928048 'dentry' 'struct dentry *'
    | |-CXXDependentScopeMemberExpr 0x13c945278 <line:13:8, col:23> '<dependent type>' contains-errors lvalue .name
    | | `-RecoveryExpr 0x13c945250 <col:8, col:16> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13c945218 <col:8> 'struct dentry *' lvalue ParmVar 0x13c928048 'dentry' 'struct dentry *'
    | |-StringLiteral 0x13c945300 <col:29> 'char[4]' lvalue "STR"
    | |-ArraySubscriptExpr 0x13c945530 <line:14:8, col:39> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x13c945500 <col:8> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13c945358 <col:8> 'int ()' Function 0x13c944fb0 'integrity_audit_msg' 'int ()'
    | | `-ImplicitCastExpr 0x13c945518 <col:29> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13c945338 <col:29> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x13c945588 <col:42, col:43> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | `-ImplicitCastExpr 0x13c945570 <col:43> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13c945550 <col:43> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x13c945410 <col:50> 'int' 0
    `-ReturnStmt 0x13c945698 <line:15:2, col:10>
      `-UnaryOperator 0x13c945680 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
        `-ImplicitCastExpr 0x13c945668 <col:10> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x13c945648 <col:10> '<dependent type>' contains-errors lvalue
