TranslationUnitDecl 0x128840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12701dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1288410d0 '__SVFloat64_t'
|-TypedefDecl 0x12701dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1288410f0 '__SVBfloat16_t'
|-TypedefDecl 0x12701dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128841110 '__clang_svint8x2_t'
|-TypedefDecl 0x12701dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128841130 '__clang_svint16x2_t'
|-TypedefDecl 0x12701de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128841150 '__clang_svint32x2_t'
|-TypedefDecl 0x12701deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128841170 '__clang_svint64x2_t'
|-TypedefDecl 0x12701df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128841190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12701df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1288411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12701dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1288411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12701e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1288411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12701e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128841210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12701e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128841230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12701e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128841250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12701e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128841270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12701e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128841290 '__clang_svint8x3_t'
|-TypedefDecl 0x12701e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1288412b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12701e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1288412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12701e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1288412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12701e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128841310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12701e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128841330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12701e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128841350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12701e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128841370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12701e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128841390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12701ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1288413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12701ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1288413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12701ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1288413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12701eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128841410 '__clang_svint8x4_t'
|-TypedefDecl 0x12701eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128841430 '__clang_svint16x4_t'
|-TypedefDecl 0x12701ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128841450 '__clang_svint32x4_t'
|-TypedefDecl 0x12701ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128841470 '__clang_svint64x4_t'
|-TypedefDecl 0x12701ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128841490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12701ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1288414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12701eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1288414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12701ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1288414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12701ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128841510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12701eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128841530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12701ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128841550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12701efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128841570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12701f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128841590 '__SVBool_t'
|-TypedefDecl 0x12701f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1288415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12701f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1288415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12701f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1288415f0 '__SVCount_t'
|-TypedefDecl 0x12701f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12701f1b0 'char *'
|   `-BuiltinType 0x1288408b0 'char'
|-TypedefDecl 0x12701f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12701f1b0 'char *'
|   `-BuiltinType 0x1288408b0 'char'
`-FunctionDecl 0x105008888 <dataset_diviso_filec/func9914_nonvuln.c:1:1, line:71:1> line:1:6 invalid interleaved_compress 'int (int *, int *, int *, int, int, const int *, int, int, int, int, const int *, int)'
  |-ParmVarDecl 0x12701f328 <col:27, col:55> col:55 invalid interleaved 'int *'
  |-ParmVarDecl 0x12701f3a8 <col:68, col:74> col:74 invalid pDstData 'int *'
  |-ParmVarDecl 0x12701f428 <col:84, col:92> col:92 invalid pDstSize 'int *'
  |-ParmVarDecl 0x12701f4a8 <line:2:27, col:34> col:34 invalid nWidth 'int'
  |-ParmVarDecl 0x12701f528 <col:42, col:49> col:49 invalid nHeight 'int'
  |-ParmVarDecl 0x12701f5a8 <col:58, col:70> col:70 invalid pSrcData 'const int *'
  |-ParmVarDecl 0x12701f628 <col:80, col:87> col:87 invalid SrcFormat 'int'
  |-ParmVarDecl 0x12701f6a8 <line:3:27, col:34> col:34 invalid nSrcStep 'int'
  |-ParmVarDecl 0x12701f728 <col:44, col:51> col:51 invalid nXSrc 'int'
  |-ParmVarDecl 0x12701f7a8 <col:58, col:65> col:65 invalid nYSrc 'int'
  |-ParmVarDecl 0x12701f828 <col:72, col:90> col:90 invalid palette 'const int *'
  |-ParmVarDecl 0x12701f8a8 <line:4:27, col:34> col:34 invalid bpp 'int'
  `-CompoundStmt 0x12703ab98 <line:5:1, line:71:1>
    |-DeclStmt 0x105008ac8 <line:9:2, col:36>
    | `-VarDecl 0x1050089c0 <col:2, col:15> col:15 invalid maxSize 'const int'
    |-IfStmt 0x105008c58 <line:11:2, line:12:10>
    | |-BinaryOperator 0x105008bf0 <line:11:6, col:36> 'int' contains-errors '||'
    | | |-BinaryOperator 0x105008b80 <col:6, col:23> 'int' contains-errors '||'
    | | | |-UnaryOperator 0x105008b18 <col:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x105008b00 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | | | |   `-RecoveryExpr 0x105008ae0 <col:7> '<dependent type>' contains-errors lvalue
    | | | `-UnaryOperator 0x105008b68 <col:22, col:23> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | |   `-ImplicitCastExpr 0x105008b50 <col:23> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-RecoveryExpr 0x105008b30 <col:23> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x105008bd8 <col:35, col:36> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x105008bc0 <col:36> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x105008ba0 <col:36> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x105008c48 <line:12:3, col:10>
    |   `-RecoveryExpr 0x105008c28 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x105008de0 <line:14:2, line:15:10>
    | |-BinaryOperator 0x105008d78 <line:14:6, col:36> 'int' contains-errors '||'
    | | |-ParenExpr 0x105008cd8 <col:6, col:18> 'int' contains-errors
    | | | `-BinaryOperator 0x105008cb8 <col:7, col:17> 'int' contains-errors '=='
    | | |   |-RecoveryExpr 0x105008c78 <col:7> '<dependent type>' contains-errors lvalue
    | | |   `-IntegerLiteral 0x105008c98 <col:17> 'int' 0
    | | `-ParenExpr 0x105008d58 <col:23, col:36> 'int' contains-errors
    | |   `-BinaryOperator 0x105008d38 <col:24, col:35> 'int' contains-errors '=='
    | |     |-RecoveryExpr 0x105008cf8 <col:24> '<dependent type>' contains-errors lvalue
    | |     `-IntegerLiteral 0x105008d18 <col:35> 'int' 0
    | `-ReturnStmt 0x105008dd0 <line:15:3, col:10>
    |   `-RecoveryExpr 0x105008db0 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x105009050 <line:17:2, line:21:2>
    | |-BinaryOperator 0x105008e40 <line:17:6, col:15> '<dependent type>' contains-errors '%'
    | | |-RecoveryExpr 0x105008e00 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x105008e20 <col:15> 'int' 4
    | `-CompoundStmt 0x105009040 <line:18:2, line:21:2>
    |-IfStmt 0x1050091e0 <line:23:2, line:30:2>
    | |-BinaryOperator 0x105009170 <line:23:6, col:36> 'int' contains-errors '||'
    | | |-ParenExpr 0x1050090d0 <col:6, col:18> 'int' contains-errors
    | | | `-BinaryOperator 0x1050090b0 <col:7, col:16> 'int' contains-errors '>'
    | | |   |-RecoveryExpr 0x105009070 <col:7> '<dependent type>' contains-errors lvalue
    | | |   `-IntegerLiteral 0x105009090 <col:16> 'int' 64
    | | `-ParenExpr 0x105009150 <col:23, col:36> 'int' contains-errors
    | |   `-BinaryOperator 0x105009130 <col:24, col:34> 'int' contains-errors '>'
    | |     |-RecoveryExpr 0x1050090f0 <col:24> '<dependent type>' contains-errors lvalue
    | |     `-IntegerLiteral 0x105009110 <col:34> 'int' 64
    | `-CompoundStmt 0x1050091d0 <line:24:2, line:30:2>
    |-SwitchStmt 0x105009238 <line:32:2, line:48:2>
    | |-ImplicitCastExpr 0x105009220 <line:32:10> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x105009200 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x105009390 <line:33:2, line:48:2>
    |   |-CaseStmt 0x105009280 <line:34:3, <invalid sloc>>
    |   | |-IntegerLiteral 0x105009260 <col:8> 'int' 24
    |   | `-NullStmt 0x1050092a8 <<invalid sloc>>
    |   |-BreakStmt 0x1050092b0 <line:36:4>
    |   |-CaseStmt 0x1050092d8 <line:38:3, <invalid sloc>>
    |   | |-IntegerLiteral 0x1050092b8 <col:8> 'int' 16
    |   | `-NullStmt 0x105009300 <<invalid sloc>>
    |   |-BreakStmt 0x105009308 <line:40:4>
    |   |-CaseStmt 0x105009330 <line:42:3, <invalid sloc>>
    |   | |-IntegerLiteral 0x105009310 <col:8> 'int' 15
    |   | `-NullStmt 0x105009358 <<invalid sloc>>
    |   |-BreakStmt 0x105009360 <line:44:4>
    |   `-DefaultStmt 0x105009370 <line:46:3, col:10>
    |     `-NullStmt 0x105009368 <col:10>
    `-CallExpr 0x12703a608 <line:59:2, col:40> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12703a560 <col:2> 'int ()' Function 0x12703a4a8 'Stream_SetPosition' 'int ()'
      |-CXXDependentScopeMemberExpr 0x12703a5a0 <col:21, col:34> '<dependent type>' contains-errors lvalue ->bts
      | `-RecoveryExpr 0x12703a580 <col:21> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x12703a5e8 <col:39> 'int' 0
