TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x12800df10 <dataset_diviso_filec/func24784_vuln.c:1:1, line:12:1> line:1:13 invalid h2_session_ev_data_read 'void (int *, int, const char *)' static
  |-ParmVarDecl 0x12800dd28 <col:37, col:49> col:49 invalid session 'int *'
  |-ParmVarDecl 0x12800dda8 <col:58, col:62> col:62 arg 'int'
  |-ParmVarDecl 0x12800de28 <col:67, col:79> col:79 msg 'const char *'
  `-CompoundStmt 0x12800e3a0 <line:2:1, line:12:1>
    `-SwitchStmt 0x12800e050 <line:3:5, line:11:5>
      |-ImplicitCastExpr 0x12800e038 <line:3:13, col:22> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x12800dff0 <col:13, col:22> '<dependent type>' contains-errors lvalue ->state
      |   `-RecoveryExpr 0x12800dfd0 <col:13> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x12800e378 <col:29, line:11:5>
        |-CallExpr 0x12800e310 <line:6:13, col:55> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12800e200 <col:13> 'int ()' Function 0x12800e148 'transit' 'int ()'
        | |-RecoveryExpr 0x12800e220 <col:21> '<dependent type>' contains-errors lvalue
        | |-StringLiteral 0x12800e280 <col:30> 'char[4]' lvalue "STR"
        | `-RecoveryExpr 0x12800e2f0 <col:37> '<dependent type>' contains-errors lvalue
        |-BreakStmt 0x12800e348 <line:7:13>
        `-DefaultStmt 0x12800e358 <line:8:9, line:10:13>
          `-BreakStmt 0x12800e350 <col:13>
