TranslationUnitDecl 0x13283d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13283deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13283dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13201ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13283dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13201eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13283dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x13201eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13283dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x13201ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13283dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x13201ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13283dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x13201ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13283dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13201ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13283dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13201eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13283dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13201ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13283dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13201ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13283dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13201eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13283dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13201ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13283dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13201efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13283dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13201f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13283dd90 '__SVBool_t'
|-TypedefDecl 0x13201f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13283ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13201f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13283ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13201f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13283ddf0 '__SVCount_t'
|-TypedefDecl 0x13201f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13201f1b0 'char *'
|   `-BuiltinType 0x13283d0b0 'char'
`-TypedefDecl 0x13201f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13201f1b0 'char *'
    `-BuiltinType 0x13283d0b0 'char'
