TranslationUnitDecl 0x12a035808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0366b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a05e0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a036490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a05e140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0364b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a05e1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0364d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a05e210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0364f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a05e278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a036510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a05e2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a036530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a05e348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a036550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a05e3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a036570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a05e418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a036590 '__SVBool_t'
|-TypedefDecl 0x12a05e480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0365b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a05e4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0365d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a05e550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0365f0 '__SVCount_t'
|-TypedefDecl 0x12a05e5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a05e5b0 'char *'
|   `-BuiltinType 0x12a0358b0 'char'
|-TypedefDecl 0x12a05e668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a05e5b0 'char *'
|   `-BuiltinType 0x12a0358b0 'char'
`-FunctionDecl 0x12a075ed8 <dataset_diviso_filec/func20124_vuln.c:1:1, line:26:1> line:1:6 invalid net_tx_pkt_add_raw_fragment 'int (struct NetTxPkt *, int, int)'
  |-ParmVarDecl 0x12a05ec68 <col:34, col:51> col:51 used pkt 'struct NetTxPkt *'
  |-ParmVarDecl 0x12a05ece8 <col:56, col:63> col:63 invalid pa 'int'
  |-ParmVarDecl 0x12a05ed68 <line:2:5, col:12> col:12 invalid len 'int'
  `-CompoundStmt 0x12a076cc8 <line:3:1, line:26:1>
    |-DeclStmt 0x12a076188 <line:5:5, col:25>
    | |-RecordDecl 0x12a075f98 <col:5, col:12> col:12 struct iovec
    | `-VarDecl 0x12a076108 <col:5, col:19> col:19 used ventry 'struct iovec *'
    |-CallExpr 0x12a076388 <line:6:5, col:15> 'int'
    | |-ImplicitCastExpr 0x12a076370 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a076300 <col:5> 'int ()' Function 0x12a076248 'assert' 'int ()'
    | `-ImplicitCastExpr 0x12a0763b0 <col:12> 'struct NetTxPkt *' <LValueToRValue>
    |   `-DeclRefExpr 0x12a076320 <col:12> 'struct NetTxPkt *' lvalue ParmVar 0x12a05ec68 'pkt' 'struct NetTxPkt *'
    |-CallExpr 0x12a0764c8 <line:7:5, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a0763c8 <col:5> 'int ()' Function 0x12a076248 'assert' 'int ()'
    | `-BinaryOperator 0x12a0764a8 <col:12, col:38> 'int' contains-errors '>'
    |   |-RecoveryExpr 0x12a076420 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12a0763e8 <col:12> 'struct NetTxPkt *' lvalue ParmVar 0x12a05ec68 'pkt' 'struct NetTxPkt *'
    |   `-RecoveryExpr 0x12a076480 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12a076448 <col:33> 'struct NetTxPkt *' lvalue ParmVar 0x12a05ec68 'pkt' 'struct NetTxPkt *'
    |-IfStmt 0x12a0765a0 <line:9:5, line:11:6>
    | |-UnaryOperator 0x12a076528 <line:9:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12a076510 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x12a0764f0 <col:10> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12a076588 <col:15, line:11:6>
    |   `-ReturnStmt 0x12a076578 <line:10:9, col:16>
    |     `-RecoveryExpr 0x12a076558 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12a076708 <line:13:5, col:38> 'struct iovec *' contains-errors '='
    | |-DeclRefExpr 0x12a0765c0 <col:5> 'struct iovec *' lvalue Var 0x12a076108 'ventry' 'struct iovec *'
    | `-UnaryOperator 0x12a0766f0 <col:14, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x12a0766d0 <col:15, col:38> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x12a0766a0 <col:15, col:20> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x12a076618 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x12a0765e0 <col:15> 'struct NetTxPkt *' lvalue ParmVar 0x12a05ec68 'pkt' 'struct NetTxPkt *'
    |     `-ImplicitCastExpr 0x12a0766b8 <col:24, col:29> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12a076678 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12a076640 <col:24> 'struct NetTxPkt *' lvalue ParmVar 0x12a05ec68 'pkt' 'struct NetTxPkt *'
    |-BinaryOperator 0x12a076a68 <line:16:5, line:17:72> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12a076780 <line:16:5, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a076748 <col:5> 'struct iovec *' lvalue Var 0x12a076108 'ventry' 'struct iovec *'
    | `-CallExpr 0x12a076a28 <col:24, line:17:72> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a076888 <line:16:24> 'int ()' Function 0x12a0767d0 'pci_dma_map' 'int ()'
    |   |-RecoveryExpr 0x12a0768e0 <col:36, col:41> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12a0768a8 <col:36> 'struct NetTxPkt *' lvalue ParmVar 0x12a05ec68 'pkt' 'struct NetTxPkt *'
    |   |-RecoveryExpr 0x12a076908 <col:50> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x12a0769f0 <line:17:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x12a0769d0 <col:37> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12a076a08 <col:49> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x12a076c98 <line:19:5, line:25:5> has_else
      |-RecoveryExpr 0x12a076b78 <line:19:9, col:57> '_Bool' contains-errors
      |-CompoundStmt 0x12a076c70 <col:60, line:23:5>
      | `-UnaryOperator 0x12a076c58 <line:21:9, col:23> '<dependent type>' contains-errors postfix '++' cannot overflow
      |   `-RecoveryExpr 0x12a076c30 <col:9, col:14> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x12a076bf8 <col:9> 'struct NetTxPkt *' lvalue ParmVar 0x12a05ec68 'pkt' 'struct NetTxPkt *'
      `-CompoundStmt 0x12a076c88 <line:23:12, line:25:5>
