TranslationUnitDecl 0x15804b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15804c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1580c5ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15804c0d0 '__SVFloat64_t'
|-TypedefDecl 0x1580c5d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15804c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x1580c5d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15804c110 '__clang_svint8x2_t'
|-TypedefDecl 0x1580c5de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15804c130 '__clang_svint16x2_t'
|-TypedefDecl 0x1580c5e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15804c150 '__clang_svint32x2_t'
|-TypedefDecl 0x1580c5eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15804c170 '__clang_svint64x2_t'
|-TypedefDecl 0x1580c5f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15804c190 '__clang_svuint8x2_t'
|-TypedefDecl 0x1580c5f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15804c1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1580c5fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15804c1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1580c6050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15804c1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1580c60b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15804c210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1580c6120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15804c230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1580c6188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15804c250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1580c61f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15804c270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1580c6258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15804c290 '__clang_svint8x3_t'
|-TypedefDecl 0x1580c62c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15804c2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1580c6328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15804c2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1580c6390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15804c2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1580c63f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15804c310 '__clang_svuint8x3_t'
|-TypedefDecl 0x1580c6460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15804c330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1580c64c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15804c350 '__clang_svuint32x3_t'
|-TypedefDecl 0x1580c6530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15804c370 '__clang_svuint64x3_t'
|-TypedefDecl 0x1580c6598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15804c390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1580c6e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15804c3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1580c6e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15804c3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1580c6ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15804c3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1580c6f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15804c410 '__clang_svint8x4_t'
|-TypedefDecl 0x1580c6fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15804c430 '__clang_svint16x4_t'
|-TypedefDecl 0x1580c7008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15804c450 '__clang_svint32x4_t'
|-TypedefDecl 0x1580c7070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15804c470 '__clang_svint64x4_t'
|-TypedefDecl 0x1580c70d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15804c490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1580c7140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15804c4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1580c71a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15804c4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1580c7210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15804c4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1580c7278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15804c510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1580c72e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15804c530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1580c7348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15804c550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1580c73b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15804c570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1580c7418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15804c590 '__SVBool_t'
|-TypedefDecl 0x1580c7480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15804c5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1580c74e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15804c5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1580c7550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15804c5f0 '__SVCount_t'
|-TypedefDecl 0x1580c75f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1580c75b0 'char *'
|   `-BuiltinType 0x15804b8b0 'char'
|-TypedefDecl 0x1580c7668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1580c75b0 'char *'
|   `-BuiltinType 0x15804b8b0 'char'
`-FunctionDecl 0x1580c77f8 <dataset_diviso_filec/func19385_nonvuln.c:1:1, line:23:1> line:1:1 invalid smtp_log_to_file 'int (int *)'
  |-ParmVarDecl 0x1580c7728 <col:18, col:26> col:26 invalid smtp 'int *'
  `-CompoundStmt 0x15786ae00 <line:2:1, line:23:1>
    |-DeclStmt 0x1580e10e8 <line:5:2, col:14>
    | |-RecordDecl 0x1580c7b28 <col:2, col:9> col:9 struct tm
    | `-VarDecl 0x1580c7c28 <col:2, col:12> col:12 invalid tm 'struct tm'
    |-DeclStmt 0x1580e1208 <line:6:2, col:19>
    | `-VarDecl 0x1580e11a0 <col:2, col:18> col:7 used time_buf 'char[25]'
    |-DeclStmt 0x1580e12a0 <line:7:2, col:18>
    | `-VarDecl 0x1580e1238 <col:2, col:6> col:6 used time_buf_len 'int'
    |-CallExpr 0x1580e1448 <line:9:2, col:11> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1580e1398 <col:2> 'int ()' Function 0x1580e12e0 'time' 'int ()'
    | `-UnaryOperator 0x1580e1430 <col:7, col:8> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1580e1410 <col:8> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1580e1640 <line:10:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1580e1550 <col:2> 'int ()' Function 0x1580e1498 'localtime_r' 'int ()'
    | |-UnaryOperator 0x1580e1628 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1580e1608 <col:15> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x1580e15c0 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1580e15a0 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1580e1888 <line:11:2, col:63> 'int' contains-errors '='
    | |-DeclRefExpr 0x1580e1670 <col:2> 'int' lvalue Var 0x1580e1238 'time_buf_len' 'int'
    | `-CallExpr 0x1580e1848 <col:17, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1580e1770 <col:17> 'int ()' Function 0x1580e16b8 'strftime' 'int ()'
    |   |-DeclRefExpr 0x1580e1790 <col:26> 'char[25]' lvalue Var 0x1580e11a0 'time_buf' 'char[25]'
    |   |-UnaryExprOrTypeTraitExpr 0x1580e17d0 <col:36, col:43> 'unsigned long' sizeof
    |   | `-DeclRefExpr 0x1580e17b0 <col:43> 'char[25]' lvalue Var 0x1580e11a0 'time_buf' 'char[25]' non_odr_use_unevaluated
    |   |-StringLiteral 0x1580e17f0 <col:53> 'char[4]' lvalue "STR"
    |   `-UnaryOperator 0x1580e1830 <col:60, col:61> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1580e1810 <col:61> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15786aab8 <line:13:2, line:18:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1580e1988 <line:13:2> 'int ()' Function 0x1580e18d0 'fprintf' 'int ()'
    | |-RecoveryExpr 0x1580e1dc0 <col:10> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x1580e1a00 <col:14, line:15:7> 'char[10]' lvalue "STRSTRSTR"
    | |-DeclRefExpr 0x1580e1a30 <line:16:7> 'char[25]' lvalue Var 0x1580e11a0 'time_buf' 'char[25]'
    | |-CXXDependentScopeMemberExpr 0x15786aa00 <col:17, col:30> '<dependent type>' contains-errors lvalue ->email_from
    | | `-RecoveryExpr 0x1580e1de0 <col:17> '<dependent type>' contains-errors lvalue
    | |-CXXDependentScopeMemberExpr 0x1580e1ad0 <col:42, col:48> '<dependent type>' contains-errors lvalue ->email_to
    | | `-RecoveryExpr 0x1580e1ab0 <col:42> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x15786aa60 <line:17:7, col:22> 'int' '-'
    | | |-ImplicitCastExpr 0x15786aa48 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1580e1b18 <col:7> 'int' lvalue Var 0x1580e1238 'time_buf_len' 'int'
    | | `-IntegerLiteral 0x1580e1b38 <col:22> 'int' 7
    | |-StringLiteral 0x1580e1bd0 <col:25> 'char[1]' lvalue ""
    | |-CXXDependentScopeMemberExpr 0x1580e1c08 <col:29, col:35> '<dependent type>' contains-errors lvalue ->subject
    | | `-RecoveryExpr 0x1580e1be8 <col:29> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x15786aa98 <line:18:7, col:22> 'int' '-'
    | | |-ImplicitCastExpr 0x15786aa80 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1580e1c50 <col:7> 'int' lvalue Var 0x1580e1238 'time_buf_len' 'int'
    | | `-IntegerLiteral 0x1580e1c70 <col:22> 'int' 7
    | |-StringLiteral 0x1580e1cc8 <col:25> 'char[1]' lvalue ""
    | `-CXXDependentScopeMemberExpr 0x1580e1d00 <col:29, col:35> '<dependent type>' contains-errors lvalue ->body
    |   `-RecoveryExpr 0x1580e1ce0 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15786ac90 <line:20:2, col:11> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15786ac10 <col:2> 'int ()' Function 0x15786ab58 'fclose' 'int ()'
    | `-RecoveryExpr 0x15786ac70 <col:9> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x15786add8 <line:22:2, col:20> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15786ad98 <col:2> 'int ()' Function 0x15786ace0 'free_smtp_all' 'int ()'
      `-RecoveryExpr 0x15786adb8 <col:16> '<dependent type>' contains-errors lvalue
