TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x15300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x15300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x15300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x15300e008 <dataset_diviso_filec/func18146_nonvuln.c:1:1, line:35:1> line:1:1 invalid exec_deluxe 'int (int, int, int, char *, char *)'
  |-ParmVarDecl 0x15300dcf0 <col:13, col:26> col:26 invalid pattern_enc 'int'
  |-ParmVarDecl 0x15300dd70 <col:39, col:52> col:52 invalid str_enc 'int'
  |-ParmVarDecl 0x15300ddf0 <line:2:13, col:28> col:28 invalid options 'int'
  |-ParmVarDecl 0x15300de70 <col:37, col:43> col:43 used apattern 'char *'
  |-ParmVarDecl 0x15300def0 <col:53, col:59> col:59 used astr 'char *'
  `-CompoundStmt 0x15400a0a8 <line:3:1, line:35:1>
    |-DeclStmt 0x15300e158 <line:4:3, col:8>
    | `-VarDecl 0x15300e0f0 <col:3, col:7> col:7 used r 'int'
    |-DeclStmt 0x15300e220 <line:5:3, col:21>
    | `-VarDecl 0x15300e1b8 <col:3, col:18> col:18 used end 'unsigned char *'
    |-IfStmt 0x154009c48 <line:22:3, line:27:3>
    | |-RecoveryExpr 0x154009870 <line:22:7, col:12> '_Bool' contains-errors
    | `-CompoundStmt 0x154009c28 <col:25, line:27:3>
    |   |-DeclStmt 0x154009908 <line:23:5, col:39>
    |   | `-VarDecl 0x1540098a0 <col:5, col:10> col:10 invalid s 'char'
    |   `-ReturnStmt 0x154009c18 <line:26:5, col:13>
    |     `-UnaryOperator 0x154009c00 <col:12, col:13> 'int' prefix '-'
    |       `-IntegerLiteral 0x154009be0 <col:13> 'int' 1
    |-CallExpr 0x15400a058 <line:33:3, col:12> 'int'
    | `-ImplicitCastExpr 0x15400a040 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x154009fe8 <col:3> 'int ()' Function 0x154009f30 'onig_end' 'int ()'
    `-ReturnStmt 0x15400a098 <line:34:3, col:10>
      `-IntegerLiteral 0x15400a078 <col:10> 'int' 0
