TranslationUnitDecl 0x152031208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x152102720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152031c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152102788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152031c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1521027f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152031c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152102858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152031c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1521028c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152031cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x152102928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152031cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x152102990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152031cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1521029f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152031d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x152102a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152031d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x152102ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152031d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x152102b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152031d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x152102b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152031d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152103400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152031db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152103468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152031dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1521034d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152031df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152103538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152031e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1521035a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152031e30 '__clang_svint16x4_t'
|-TypedefDecl 0x152103608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152031e50 '__clang_svint32x4_t'
|-TypedefDecl 0x152103670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152031e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1521036d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152031e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x152103740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152031eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1521037a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152031ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152103810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152031ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152103878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152031f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1521038e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152031f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152103948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152031f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1521039b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152031f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152103a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152031f90 '__SVBool_t'
|-TypedefDecl 0x152103a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x152031fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x152103ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x152031fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x152103b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x152031ff0 '__SVCount_t'
|-TypedefDecl 0x152103bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152103bb0 'char *'
|   `-BuiltinType 0x1520312b0 'char'
|-TypedefDecl 0x152103c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152103bb0 'char *'
|   `-BuiltinType 0x1520312b0 'char'
`-FunctionDecl 0x152103da8 <dataset_diviso_filec/func3511_nonvuln.c:1:1, line:5:1> line:1:1 SYSCALL_DEFINE0 'int (int)'
  |-ParmVarDecl 0x152103cd8 <col:17> col:17 restart_syscall 'int'
  `-CompoundStmt 0x15211c890 <line:2:1, line:5:1>
    |-DeclStmt 0x152104198 <line:3:2, col:57>
    | |-RecordDecl 0x152103ea0 <col:2, col:9> col:9 struct restart_block
    | `-VarDecl 0x152104008 <col:2, col:44> col:24 used restart 'struct restart_block *' cinit
    |   `-UnaryOperator 0x152104168 <col:34, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x152104120 <col:35, col:44> '<dependent type>' contains-errors lvalue ->restart_block
    |       `-RecoveryExpr 0x152104100 <col:35> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15211c880 <line:4:2, col:28>
      `-CallExpr 0x15211c858 <col:9, col:28> '<dependent type>' contains-errors
        |-RecoveryExpr 0x15211c810 <col:9, col:18> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x1521041b0 <col:9> 'struct restart_block *' contains-errors lvalue Var 0x152104008 'restart' 'struct restart_block *'
        `-DeclRefExpr 0x15211c838 <col:21> 'struct restart_block *' contains-errors lvalue Var 0x152104008 'restart' 'struct restart_block *'
