TranslationUnitDecl 0x150055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f80cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055970 '__clang_svint64x2_t'
|-TypedefDecl 0x14f80cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f80cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f80cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f80cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f80ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f80cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f80cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f80cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f80ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f80cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f80cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f80cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f80cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f80d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f80d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f80d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f80d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f80da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f80da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f80dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f80db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f80dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f80dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x150055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x150055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x150055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150055d90 '__SVBool_t'
|-TypedefDecl 0x14f80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x150055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x150055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x150055df0 '__SVCount_t'
|-TypedefDecl 0x14f80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f80e1b0 'char *'
|   `-BuiltinType 0x1500550b0 'char'
|-TypedefDecl 0x14f80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f80e1b0 'char *'
|   `-BuiltinType 0x1500550b0 'char'
`-FunctionDecl 0x14f80e3c8 <dataset_diviso_filec/func15821_nonvuln.c:1:1, col:83> col:27 invalid php_date_llabs 'int (int)' static inline
  |-ParmVarDecl 0x14f80e2f0 <col:43, col:53> col:53 invalid i 'int'
  `-CompoundStmt 0x14f80e588 <col:57, col:83>
    `-ReturnStmt 0x14f80e578 <col:59, col:80>
      `-ConditionalOperator 0x14f80e548 <col:66, col:80> '<dependent type>' contains-errors
        |-BinaryOperator 0x14f80e4b8 <col:66, col:71> 'int' contains-errors '>='
        | |-RecoveryExpr 0x14f80e478 <col:66> '<dependent type>' contains-errors lvalue
        | `-IntegerLiteral 0x14f80e498 <col:71> 'int' 0
        |-RecoveryExpr 0x14f80e4d8 <col:75> '<dependent type>' contains-errors lvalue
        `-UnaryOperator 0x14f80e530 <col:79, col:80> '<dependent type>' contains-errors prefix '-' cannot overflow
          `-ImplicitCastExpr 0x14f80e518 <col:80> '<dependent type>' contains-errors <LValueToRValue>
            `-RecoveryExpr 0x14f80e4f8 <col:80> '<dependent type>' contains-errors lvalue
