TranslationUnitDecl 0x12d832e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d833cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d8336b0 '__SVFloat32_t'
|-TypedefDecl 0x12e81bca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d8336d0 '__SVFloat64_t'
|-TypedefDecl 0x12e81bd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d8336f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e81bd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d833710 '__clang_svint8x2_t'
|-TypedefDecl 0x12e81bde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d833730 '__clang_svint16x2_t'
|-TypedefDecl 0x12e81be48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d833750 '__clang_svint32x2_t'
|-TypedefDecl 0x12e81beb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d833770 '__clang_svint64x2_t'
|-TypedefDecl 0x12e81bf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d833790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e81bf80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d8337b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e81bfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d8337d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e81c050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d8337f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e81c0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d833810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e81c120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d833830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e81c188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d833850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e81c1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d833870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e81c258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d833890 '__clang_svint8x3_t'
|-TypedefDecl 0x12e81c2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d8338b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e81c328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d8338d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e81c390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d8338f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e81c3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d833910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e81c460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d833930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e81c4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d833950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e81c530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d833970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e81c598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d833990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e81c600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d8339b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e81c668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d8339d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e81c6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d8339f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e81c738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d833a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e81c7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d833a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e81c808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d833a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e81c870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d833a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e81c8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d833a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e81c940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d833ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e81c9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d833ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e81ca10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d833af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e81ca78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d833b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e81cae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d833b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e81cb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d833b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e81cbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d833b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e81cc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d833b90 '__SVBool_t'
|-TypedefDecl 0x12e81cc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d833bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e81cce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d833bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e81cd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d833bf0 '__SVCount_t'
|-TypedefDecl 0x12e81cdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e81cdb0 'char *'
|   `-BuiltinType 0x12d832eb0 'char'
|-TypedefDecl 0x12e81ce68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e81cdb0 'char *'
|   `-BuiltinType 0x12d832eb0 'char'
`-FunctionDecl 0x12e81cfc0 <dataset_diviso_filec/func20532_nonvuln.c:1:3, line:3:3> line:1:8 invalid set_seek_pre_roll 'void (int)'
  |-ParmVarDecl 0x12e81cef0 <col:26, col:35> col:35 referenced invalid seek_pre_roll 'int'
  `-CompoundStmt 0x12e81d0f8 <col:50, line:3:3>
    `-BinaryOperator 0x12e81d0d8 <line:2:5, col:22> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x12e81d090 <col:5> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x12e81d070 <col:5> 'int' lvalue ParmVar 0x12e81cef0 'seek_pre_roll' 'int'
      `-RecoveryExpr 0x12e81d0b8 <col:22> '<dependent type>' contains-errors lvalue
