TranslationUnitDecl 0x12e024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e025290 '__SVFloat16_t'
|-TypedefDecl 0x12d83f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e0252b0 '__SVFloat32_t'
|-TypedefDecl 0x12d83f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e0252d0 '__SVFloat64_t'
|-TypedefDecl 0x12d83f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e0252f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d83f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e025310 '__clang_svint8x2_t'
|-TypedefDecl 0x12d83f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e025330 '__clang_svint16x2_t'
|-TypedefDecl 0x12d83f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e025350 '__clang_svint32x2_t'
|-TypedefDecl 0x12d83f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e025370 '__clang_svint64x2_t'
|-TypedefDecl 0x12d83f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d83f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e0253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d83f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e0253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d83f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e0253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d83f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d83f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d83f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d83f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d83fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e025490 '__clang_svint8x3_t'
|-TypedefDecl 0x12d83fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d83fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d83fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d83fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d83fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d83fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d83fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d83fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d83fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d83fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d83fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d83ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e025610 '__clang_svint8x4_t'
|-TypedefDecl 0x12d83ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e025630 '__clang_svint16x4_t'
|-TypedefDecl 0x12d840008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e025650 '__clang_svint32x4_t'
|-TypedefDecl 0x12d840070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e025670 '__clang_svint64x4_t'
|-TypedefDecl 0x12d8400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e025690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d840140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d8401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d840210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d840278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e025710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d8402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e025730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d840348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e025750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d8403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e025770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d840418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e025790 '__SVBool_t'
|-TypedefDecl 0x12d840480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d8404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d840550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0257f0 '__SVCount_t'
|-TypedefDecl 0x12d8405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d8405b0 'char *'
|   `-BuiltinType 0x12e024ab0 'char'
|-TypedefDecl 0x12d840668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d8405b0 'char *'
|   `-BuiltinType 0x12e024ab0 'char'
|-RecordDecl 0x12d8406c0 <dataset_diviso_filec/func16934_nonvuln.c:1:1, col:8> col:8 struct razer_report
`-FunctionDecl 0x12d8408b0 <col:1, line:5:1> line:1:21 invalid razer_chroma_misc_get_dock_brightness 'struct razer_report (void)'
  `-CompoundStmt 0x12d858e48 <line:2:1, line:5:1>
    `-ReturnStmt 0x12d858e38 <line:3:5, col:45>
      `-RecoveryExpr 0x12d858e10 <col:12, col:45> 'struct razer_report' contains-errors
        `-CallExpr 0x12d858dd8 <col:12, col:45> 'int'
          |-ImplicitCastExpr 0x12d858dc0 <col:12> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x12d858d10 <col:12> 'int ()' Function 0x12d858c58 'get_razer_report' 'int ()'
          |-IntegerLiteral 0x12d858d30 <col:29> 'int' 7
          |-IntegerLiteral 0x12d858d50 <col:35> 'int' 130
          `-IntegerLiteral 0x12d858d70 <col:41> 'int' 1
