TranslationUnitDecl 0x139855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1399278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1399279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139856230 '__clang_svint16x4_t'
|-TypedefDecl 0x139927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139856250 '__clang_svint32x4_t'
|-TypedefDecl 0x139927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139856270 '__clang_svint64x4_t'
|-TypedefDecl 0x139927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1398562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1398562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1398562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139856390 '__SVBool_t'
|-TypedefDecl 0x139927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1398563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1398563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1398563f0 '__SVCount_t'
|-TypedefDecl 0x139927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
|-TypedefDecl 0x139928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
`-FunctionDecl 0x139928758 <dataset_diviso_filec/func3315_vuln.c:1:1, line:38:1> line:1:12 htc_config_pipe_credits 'int (struct htc_target *)' static
  |-ParmVarDecl 0x139928648 <col:36, col:55> col:55 used target 'struct htc_target *'
  `-CompoundStmt 0x13a009b60 <line:2:1, line:38:1>
    |-DeclStmt 0x139940c38 <line:3:2, col:21>
    | |-RecordDecl 0x139940a50 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x139940bb8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x139940e38 <line:4:2, col:36>
    | |-RecordDecl 0x139940c50 <col:2, col:9> col:9 struct htc_config_pipe_msg
    | `-VarDecl 0x139940db8 <col:2, col:30> col:30 used cp_msg 'struct htc_config_pipe_msg *'
    |-DeclStmt 0x139940ed0 <line:5:2, col:9>
    | `-VarDecl 0x139940e68 <col:2, col:6> col:6 used ret 'int'
    |-DeclStmt 0x139940f68 <line:6:2, col:25>
    | `-VarDecl 0x139940f00 <col:2, col:16> col:16 used time_left 'unsigned long'
    |-IfStmt 0x139941528 <line:9:2, line:12:2>
    | |-UnaryOperator 0x139941258 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139941240 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x139941220 <col:7> 'struct sk_buff *' lvalue Var 0x139940bb8 'skb' 'struct sk_buff *'
    | `-CompoundStmt 0x139941508 <col:12, line:12:2>
    |   |-CallExpr 0x139941430 <line:10:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139941350 <col:3> 'int ()' Function 0x139941298 'dev_err' 'int ()'
    |   | |-RecoveryExpr 0x1399413a8 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x139941370 <col:11> 'struct htc_target *' lvalue ParmVar 0x139928648 'target' 'struct htc_target *'
    |   | `-StringLiteral 0x139941410 <col:24> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x1399414f8 <line:11:3, col:11>
    |     `-UnaryOperator 0x1399414e0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1399414c8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1399414a8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a009068 <line:17:2, col:57> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139941888 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139941850 <col:2> 'struct htc_config_pipe_msg *' lvalue Var 0x139940db8 'cp_msg' 'struct htc_config_pipe_msg *'
    | `-CallExpr 0x13a009040 <col:23, col:57> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139941990 <col:23> 'int ()' Function 0x1399418d8 'cpu_to_be16' 'int ()'
    |   `-RecoveryExpr 0x13a009020 <col:35> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a009140 <line:18:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a0090c0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a009088 <col:2> 'struct htc_config_pipe_msg *' lvalue Var 0x139940db8 'cp_msg' 'struct htc_config_pipe_msg *'
    | `-RecoveryExpr 0x13a009120 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a009220 <line:19:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a009198 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a009160 <col:2> 'struct htc_config_pipe_msg *' lvalue Var 0x139940db8 'cp_msg' 'struct htc_config_pipe_msg *'
    | `-RecoveryExpr 0x13a0091f8 <col:20, col:28> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13a0091c0 <col:20> 'struct htc_target *' lvalue ParmVar 0x139928648 'target' 'struct htc_target *'
    |-CompoundAssignOperator 0x13a009308 <line:21:2, col:23> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x13a009278 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a009240 <col:2> 'struct htc_target *' lvalue ParmVar 0x139928648 'target' 'struct htc_target *'
    | `-RecoveryExpr 0x13a0092e8 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a0095b8 <line:24:2, line:25:8>
    | |-ImplicitCastExpr 0x13a009538 <line:24:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13a009518 <col:6> 'int' lvalue Var 0x139940e68 'ret' 'int'
    | `-GotoStmt 0x13a0095a0 <line:25:3, col:8> 'err' 0x13a009550
    |-IfStmt 0x13a009a58 <line:28:2, line:32:2>
    | |-UnaryOperator 0x13a0097a8 <line:28:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13a009790 <col:7> 'unsigned long' <LValueToRValue>
    | |   `-DeclRefExpr 0x13a009770 <col:7> 'unsigned long' lvalue Var 0x139940f00 'time_left' 'unsigned long'
    | `-CompoundStmt 0x13a009a38 <col:18, line:32:2>
    |   |-CallExpr 0x13a009860 <line:29:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13a0097c0 <col:3> 'int ()' Function 0x139941298 'dev_err' 'int ()'
    |   | |-RecoveryExpr 0x13a009818 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13a0097e0 <col:11> 'struct htc_target *' lvalue ParmVar 0x139928648 'target' 'struct htc_target *'
    |   | `-StringLiteral 0x13a009840 <col:24> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x13a0099f8 <line:30:3, col:16> 'int'
    |     |-ImplicitCastExpr 0x13a0099e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13a009970 <col:3> 'int ()' Function 0x13a0098b8 'kfree_skb' 'int ()'
    |     `-ImplicitCastExpr 0x13a009a20 <col:13> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x13a009990 <col:13> 'struct sk_buff *' lvalue Var 0x139940bb8 'skb' 'struct sk_buff *'
    |-ReturnStmt 0x13a009a98 <line:34:2, col:9>
    | `-IntegerLiteral 0x13a009a78 <col:9> 'int' 0
    `-LabelStmt 0x13a009b40 <line:35:1, line:36:15> 'err'
      `-CallExpr 0x13a009b00 <col:2, col:15> 'int'
        |-ImplicitCastExpr 0x13a009ae8 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x13a009aa8 <col:2> 'int ()' Function 0x13a0098b8 'kfree_skb' 'int ()'
        `-ImplicitCastExpr 0x13a009b28 <col:12> 'struct sk_buff *' <LValueToRValue>
          `-DeclRefExpr 0x13a009ac8 <col:12> 'struct sk_buff *' lvalue Var 0x139940bb8 'skb' 'struct sk_buff *'
