TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x155127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155128408 <dataset_diviso_filec/func23930_nonvuln.c:1:1, line:7:1> line:1:1 invalid SWFShape_drawScaledCurveTo 'int (int, int, int, int, int)'
  |-ParmVarDecl 0x1551280f0 <col:28, col:37> col:37 invalid shape 'int'
  |-ParmVarDecl 0x155128170 <line:2:15, col:19> col:19 used controlx 'int'
  |-ParmVarDecl 0x1551281f0 <col:29, col:33> col:33 used controly 'int'
  |-ParmVarDecl 0x155128270 <line:3:15, col:19> col:19 used anchorx 'int'
  |-ParmVarDecl 0x1551282f0 <col:28, col:32> col:32 used anchory 'int'
  `-CompoundStmt 0x155141928 <line:4:1, line:7:1>
    `-CallExpr 0x1551418e0 <line:5:2, line:6:49> '<dependent type>' contains-errors
      |-DeclRefExpr 0x155128630 <line:5:2> 'int ()' Function 0x155128578 'SWFShape_drawScaledCurve' 'int ()'
      |-RecoveryExpr 0x155128650 <col:27> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x1551286f8 <col:34, col:50> '<dependent type>' contains-errors '-'
      | |-DeclRefExpr 0x155128670 <col:34> 'int' lvalue ParmVar 0x155128170 'controlx' 'int'
      | `-CXXDependentScopeMemberExpr 0x1551286b0 <col:43, col:50> '<dependent type>' contains-errors lvalue ->xpos
      |   `-RecoveryExpr 0x155128690 <col:43> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x1551287a0 <col:56, col:72> '<dependent type>' contains-errors '-'
      | |-DeclRefExpr 0x155128718 <col:56> 'int' lvalue ParmVar 0x1551281f0 'controly' 'int'
      | `-CXXDependentScopeMemberExpr 0x155128758 <col:65, col:72> '<dependent type>' contains-errors lvalue ->ypos
      |   `-RecoveryExpr 0x155128738 <col:65> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x155141830 <line:6:15, col:23> 'int' '-'
      | |-ImplicitCastExpr 0x155141800 <col:15> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x1551287c0 <col:15> 'int' lvalue ParmVar 0x155128270 'anchorx' 'int'
      | `-ImplicitCastExpr 0x155141818 <col:23> 'int' <LValueToRValue>
      |   `-DeclRefExpr 0x1551287e0 <col:23> 'int' lvalue ParmVar 0x155128170 'controlx' 'int'
      `-BinaryOperator 0x1551418c0 <col:33, col:41> 'int' '-'
        |-ImplicitCastExpr 0x155141890 <col:33> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x155141850 <col:33> 'int' lvalue ParmVar 0x1551282f0 'anchory' 'int'
        `-ImplicitCastExpr 0x1551418a8 <col:41> 'int' <LValueToRValue>
          `-DeclRefExpr 0x155141870 <col:41> 'int' lvalue ParmVar 0x1551281f0 'controly' 'int'
