TranslationUnitDecl 0x14301d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14301e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1430ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14301dc90 '__SVFloat16_t'
|-TypedefDecl 0x1430ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14301dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1430ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14301dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1430ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14301dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1430ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14301dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1430ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14301dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1430ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14301dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1430ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14301dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1430ee718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14301dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1430ee780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14301ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1430ee7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14301ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1430ee850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14301ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1430ee8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14301de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1430ee920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14301de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1430ee988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14301de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1430ee9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14301de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1430eea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14301de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1430eeac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14301deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1430eeb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14301ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1430eeb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14301def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1430eebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14301df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1430eec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14301df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1430eecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14301df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1430eed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14301df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1430eed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14301df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1430ef600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14301dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1430ef668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14301dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1430ef6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14301dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1430ef738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14301e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1430ef7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14301e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1430ef808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14301e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1430ef870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14301e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1430ef8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14301e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1430ef940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14301e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1430ef9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14301e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1430efa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14301e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1430efa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14301e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1430efae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14301e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1430efb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14301e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1430efbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14301e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1430efc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14301e190 '__SVBool_t'
|-TypedefDecl 0x1430efc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14301e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1430efce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14301e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1430efd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14301e1f0 '__SVCount_t'
|-TypedefDecl 0x1430efdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1430efdb0 'char *'
|   `-BuiltinType 0x14301d4b0 'char'
|-TypedefDecl 0x1430efe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1430efdb0 'char *'
|   `-BuiltinType 0x14301d4b0 'char'
`-FunctionDecl 0x143109638 <dataset_diviso_filec/func9748_nonvuln.c:1:1, line:9:1> line:1:5 referenced invalid hrtimer_get_res 'int (const int, struct timespec *)'
  |-ParmVarDecl 0x1430efef0 <col:21, col:37> col:37 invalid which_clock 'const int'
  |-ParmVarDecl 0x1430f04e8 <col:50, col:67> col:67 used tp 'struct timespec *'
  `-CompoundStmt 0x143109e88 <line:2:1, line:9:1>
    |-DeclStmt 0x1431098d8 <line:3:2, col:35>
    | |-RecordDecl 0x1431096f0 <col:2, col:9> col:9 struct hrtimer_cpu_base
    | `-VarDecl 0x143109858 <col:2, col:27> col:27 used cpu_base 'struct hrtimer_cpu_base *'
    |-BinaryOperator 0x143109b88 <line:5:2, col:45> 'struct hrtimer_cpu_base *' contains-errors '='
    | |-DeclRefExpr 0x1431098f0 <col:2> 'struct hrtimer_cpu_base *' lvalue Var 0x143109858 'cpu_base' 'struct hrtimer_cpu_base *'
    | `-UnaryOperator 0x143109b70 <col:13, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CallExpr 0x143109b48 <col:14, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x143109a70 <col:14> 'int ()' Function 0x1431099b8 '__raw_get_cpu_var' 'int ()'
    |     `-RecoveryExpr 0x143109b28 <col:32> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x143109e38 <line:6:2, col:70> 'struct timespec' contains-errors '='
    | |-UnaryOperator 0x143109be0 <col:2, col:3> 'struct timespec' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x143109bc8 <col:3> 'struct timespec *' <LValueToRValue>
    | |   `-DeclRefExpr 0x143109ba8 <col:3> 'struct timespec *' lvalue ParmVar 0x1430f04e8 'tp' 'struct timespec *'
    | `-CallExpr 0x143109e10 <col:8, col:70> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x143109cd8 <col:8> 'int ()' Function 0x143109c20 'ktime_to_timespec' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x143109dc8 <col:26, col:60> '<dependent type>' contains-errors lvalue .resolution
    |     `-ArraySubscriptExpr 0x143109da8 <col:26, col:58> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x143109d78 <col:26, col:36> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x143109d30 <col:26, col:36> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x143109cf8 <col:26> 'struct hrtimer_cpu_base *' lvalue Var 0x143109858 'cpu_base' 'struct hrtimer_cpu_base *'
    |       `-ImplicitCastExpr 0x143109d90 <col:47> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x143109d58 <col:47> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x143109e78 <line:8:2, col:9>
      `-IntegerLiteral 0x143109e58 <col:9> 'int' 0
