TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x158927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x158927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x158928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
`-FunctionDecl 0x158940a00 <dataset_diviso_filec/func8396_nonvuln.c:1:1, line:52:1> line:1:5 cil_resolve_userrange 'int (struct cil_tree_node *, void *)'
  |-ParmVarDecl 0x158928648 <col:27, col:49> col:49 used current 'struct cil_tree_node *'
  |-ParmVarDecl 0x1589286c8 <col:58, col:64> col:64 used extra_args 'void *'
  `-CompoundStmt 0x1589443a8 <line:2:1, line:52:1>
    |-DeclStmt 0x158940d48 <line:3:2, col:49>
    | |-RecordDecl 0x158940b00 <col:2, col:9> col:9 struct cil_userrange
    | `-VarDecl 0x158940c68 <col:2, col:45> col:24 used userrange 'struct cil_userrange *' cinit
    |   `-RecoveryExpr 0x158940d08 <col:36, col:45> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x158940cd0 <col:36> 'struct cil_tree_node *' lvalue ParmVar 0x158928648 'current' 'struct cil_tree_node *'
    |-DeclStmt 0x158940f98 <line:4:2, col:44>
    | |-RecordDecl 0x158940d60 <col:2, col:9> col:9 struct cil_symtab_datum
    | `-VarDecl 0x158940ec8 <col:2, col:40> col:27 used user_datum 'struct cil_symtab_datum *' cinit
    |   `-RecoveryExpr 0x158940f60 <col:40> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1589410d8 <line:5:2, col:45>
    | `-VarDecl 0x158941038 <col:2, col:41> col:27 used range_datum 'struct cil_symtab_datum *' cinit
    |   `-RecoveryExpr 0x1589410b8 <col:41> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x158941310 <line:6:2, col:30>
    | |-RecordDecl 0x1589410f0 <col:2, col:9> col:9 struct cil_user
    | `-VarDecl 0x158941258 <col:2, col:26> col:19 used user 'struct cil_user *' cinit
    |   `-RecoveryExpr 0x1589412d8 <col:26> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x158941458 <line:7:2, col:40>
    | `-VarDecl 0x1589413b8 <col:2, col:36> col:24 used user_node 'struct cil_tree_node *' cinit
    |   `-RecoveryExpr 0x158941438 <col:36> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x158941528 <line:8:2, col:20>
    | `-VarDecl 0x158941488 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-RecoveryExpr 0x158941508 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1589418b8 <line:10:2, col:92> 'int' contains-errors '='
    | |-DeclRefExpr 0x158941540 <col:2> 'int' contains-errors lvalue Var 0x158941488 'rc' 'int'
    | `-CallExpr 0x158941870 <col:7, col:92> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158941670 <col:7> 'int ()' Function 0x1589415b8 'cil_resolve_name' 'int ()'
    |   |-DeclRefExpr 0x158941690 <col:24> 'struct cil_tree_node *' lvalue ParmVar 0x158928648 'current' 'struct cil_tree_node *'
    |   |-RecoveryExpr 0x1589416e8 <col:33, col:44> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1589416b0 <col:33> 'struct cil_userrange *' contains-errors lvalue Var 0x158940c68 'userrange' 'struct cil_userrange *'
    |   |-RecoveryExpr 0x158941850 <col:54> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x158941728 <col:69> 'void *' lvalue ParmVar 0x1589286c8 'extra_args' 'void *'
    |   `-UnaryOperator 0x1589417d0 <col:81, col:82> 'struct cil_symtab_datum **' contains-errors prefix '&' cannot overflow
    |     `-DeclRefExpr 0x158941748 <col:82> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x158940ec8 'user_datum' 'struct cil_symtab_datum *'
    |-IfStmt 0x159008800 <line:11:2, line:13:2>
    | |-BinaryOperator 0x158941950 <line:11:6, col:12> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x1589418d8 <col:6> 'int' contains-errors lvalue Var 0x158941488 'rc' 'int'
    | | `-RecoveryExpr 0x158941930 <col:12> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1589419d8 <col:22, line:13:2>
    |   `-GotoStmt 0x1589419c0 <line:12:3, col:8> 'exit' 0x158941970
    |-BinaryOperator 0x159008a00 <line:15:2, col:29> 'struct cil_tree_node *' contains-errors '='
    | |-DeclRefExpr 0x159008820 <col:2> 'struct cil_tree_node *' contains-errors lvalue Var 0x1589413b8 'user_node' 'struct cil_tree_node *'
    | `-ImplicitCastExpr 0x1590089e8 <col:14, col:29> 'struct cil_tree_node *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x1590089a8 <col:14, col:29> 'int' contains-errors
    |     |-ImplicitCastExpr 0x159008990 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x159008920 <col:14> 'int ()' Function 0x159008868 'NODE' 'int ()'
    |     `-ImplicitCastExpr 0x1590089d0 <col:19> 'struct cil_symtab_datum *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x159008940 <col:19> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x158940ec8 'user_datum' 'struct cil_symtab_datum *'
    |-IfStmt 0x159008e38 <line:17:2, line:21:2>
    | |-BinaryOperator 0x159008ad8 <line:17:6, col:27> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x159008a58 <col:6, col:17> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x159008a20 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x1589413b8 'user_node' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x159008ab8 <col:27> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x159008e10 <col:37, line:21:2>
    |   |-CallExpr 0x159008d28 <line:18:3, col:42> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x159008bd8 <col:3> 'int ()' Function 0x159008b20 'cil_log' 'int ()'
    |   | |-RecoveryExpr 0x159008d08 <col:11> '<dependent type>' contains-errors lvalue
    |   | |-StringLiteral 0x159008c50 <col:20> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x159008ca8 <col:27, col:39> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x159008c70 <col:27> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x158940ec8 'user_datum' 'struct cil_symtab_datum *'
    |   |-BinaryOperator 0x159008dd8 <line:19:3, col:8> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x159008d60 <col:3> 'int' contains-errors lvalue Var 0x158941488 'rc' 'int'
    |   | `-RecoveryExpr 0x159008db8 <col:8> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x159008df8 <line:20:3, col:8> 'exit' 0x158941970
    |-BinaryOperator 0x159008f68 <line:23:2, col:27> 'struct cil_user *' contains-errors '='
    | |-DeclRefExpr 0x159008e58 <col:2> 'struct cil_user *' contains-errors lvalue Var 0x158941258 'user' 'struct cil_user *'
    | `-CStyleCastExpr 0x159008f40 <col:9, col:27> 'struct cil_user *' contains-errors <BitCast>
    |   `-ImplicitCastExpr 0x159008f28 <col:27> 'struct cil_symtab_datum *' contains-errors <LValueToRValue> part_of_explicit_cast
    |     `-DeclRefExpr 0x159008e78 <col:27> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x158940ec8 'user_datum' 'struct cil_symtab_datum *'
    |-IfStmt 0x158944310 <line:25:2, line:46:2> has_else
    | |-BinaryOperator 0x159009040 <line:25:6, col:30> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x159008fc0 <col:6, col:17> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x159008f88 <col:6> 'struct cil_userrange *' contains-errors lvalue Var 0x158940c68 'userrange' 'struct cil_userrange *'
    | | `-RecoveryExpr 0x159009020 <col:30> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x158943f70 <col:36, line:40:2>
    | | |-IfStmt 0x159009218 <line:27:3, line:29:3>
    | | | |-RecoveryExpr 0x1590091c8 <line:27:7, col:13> '_Bool' contains-errors
    | | | `-CompoundStmt 0x159009200 <col:23, line:29:3>
    | | |   `-GotoStmt 0x1590091e8 <line:28:4, col:9> 'exit' 0x158941970
    | | |-BinaryOperator 0x159009468 <line:30:3, col:46> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x159009270 <col:3, col:14> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x159009238 <col:3> 'struct cil_userrange *' contains-errors lvalue Var 0x158940c68 'userrange' 'struct cil_userrange *'
    | | | `-CStyleCastExpr 0x159009440 <col:22, col:46> 'struct cil_levelrange *' contains-errors <BitCast>
    | | |   `-ImplicitCastExpr 0x159009428 <col:46> 'struct cil_symtab_datum *' contains-errors <LValueToRValue> part_of_explicit_cast
    | | |     `-DeclRefExpr 0x159009340 <col:46> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x158941038 'range_datum' 'struct cil_symtab_datum *'
    | | |-BinaryOperator 0x159009548 <line:31:3, col:28> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x1590094c0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x159009488 <col:3> 'struct cil_user *' contains-errors lvalue Var 0x158941258 'user' 'struct cil_user *'
    | | | `-RecoveryExpr 0x159009520 <col:17, col:28> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x1590094e8 <col:17> 'struct cil_userrange *' contains-errors lvalue Var 0x158940c68 'userrange' 'struct cil_userrange *'
    | | `-IfStmt 0x158943f50 <line:34:3, line:39:3>
    | |   |-RecoveryExpr 0x159009658 <line:34:7, col:34> '_Bool' contains-errors
    | |   `-CompoundStmt 0x158943f30 <col:40, line:39:3>
    | |     |-BinaryOperator 0x158943e80 <line:35:4, col:64> 'int' contains-errors '='
    | |     | |-DeclRefExpr 0x159009678 <col:4> 'int' contains-errors lvalue Var 0x158941488 'rc' 'int'
    | |     | `-CallExpr 0x158943e48 <col:9, col:64> '<dependent type>' contains-errors
    | |     |   |-DeclRefExpr 0x159009778 <col:9> 'int ()' Function 0x1590096c0 'cil_resolve_levelrange' 'int ()'
    | |     |   |-DeclRefExpr 0x159009798 <col:32> 'struct cil_tree_node *' lvalue ParmVar 0x158928648 'current' 'struct cil_tree_node *'
    | |     |   |-RecoveryExpr 0x158943e00 <col:41, col:47> '<dependent type>' contains-errors lvalue
    | |     |   | `-DeclRefExpr 0x1590097b8 <col:41> 'struct cil_user *' contains-errors lvalue Var 0x158941258 'user' 'struct cil_user *'
    | |     |   `-DeclRefExpr 0x158943e28 <col:54> 'void *' lvalue ParmVar 0x1589286c8 'extra_args' 'void *'
    | |     `-IfStmt 0x158943f10 <line:36:4, line:38:4>
    | |       |-RecoveryExpr 0x158943ec0 <line:36:8, col:14> '_Bool' contains-errors
    | |       `-CompoundStmt 0x158943ef8 <col:24, line:38:4>
    | |         `-GotoStmt 0x158943ee0 <line:37:5, col:10> 'exit' 0x158941970
    | `-IfStmt 0x1589442f0 <line:40:9, line:46:2>
    |   |-RecoveryExpr 0x158944000 <line:40:13, col:33> '_Bool' contains-errors
    |   `-CompoundStmt 0x1589442c8 <col:39, line:46:2>
    |     |-BinaryOperator 0x158944138 <line:41:3, col:68> 'int' contains-errors '='
    |     | |-DeclRefExpr 0x158944020 <col:3> 'int' contains-errors lvalue Var 0x158941488 'rc' 'int'
    |     | `-CallExpr 0x158944100 <col:8, col:68> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x158944040 <col:8> 'int ()' Function 0x1590096c0 'cil_resolve_levelrange' 'int ()'
    |     |   |-DeclRefExpr 0x158944060 <col:31> 'struct cil_tree_node *' lvalue ParmVar 0x158928648 'current' 'struct cil_tree_node *'
    |     |   |-RecoveryExpr 0x1589440b8 <col:40, col:51> '<dependent type>' contains-errors lvalue
    |     |   | `-DeclRefExpr 0x158944080 <col:40> 'struct cil_userrange *' contains-errors lvalue Var 0x158940c68 'userrange' 'struct cil_userrange *'
    |     |   `-DeclRefExpr 0x1589440e0 <col:58> 'void *' lvalue ParmVar 0x1589286c8 'extra_args' 'void *'
    |     |-IfStmt 0x1589441c8 <line:42:3, line:44:3>
    |     | |-RecoveryExpr 0x158944178 <line:42:7, col:13> '_Bool' contains-errors
    |     | `-CompoundStmt 0x1589441b0 <col:23, line:44:3>
    |     |   `-GotoStmt 0x158944198 <line:43:4, col:9> 'exit' 0x158941970
    |     `-BinaryOperator 0x1589442a8 <line:45:3, col:28> '<dependent type>' contains-errors '='
    |       |-RecoveryExpr 0x158944220 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x1589441e8 <col:3> 'struct cil_user *' contains-errors lvalue Var 0x158941258 'user' 'struct cil_user *'
    |       `-RecoveryExpr 0x158944280 <col:17, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x158944248 <col:17> 'struct cil_userrange *' contains-errors lvalue Var 0x158940c68 'userrange' 'struct cil_userrange *'
    `-LabelStmt 0x158944388 <line:50:1, line:51:9> 'exit'
      `-ReturnStmt 0x158944378 <col:2, col:9>
        `-ImplicitCastExpr 0x158944360 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x158944340 <col:9> 'int' contains-errors lvalue Var 0x158941488 'rc' 'int'
