TranslationUnitDecl 0x127055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1270560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1270560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1270560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1270561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1270561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1270561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1270562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1270562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1270562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127056390 '__SVBool_t'
|-TypedefDecl 0x12780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1270563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1270563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1270563f0 '__SVCount_t'
|-TypedefDecl 0x12780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
|-TypedefDecl 0x12780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
`-FunctionDecl 0x127826848 <dataset_diviso_filec/func16682_vuln.c:1:1, line:20:1> line:1:1 vhost_user_get_protocol_features 'int (struct virtio_net **, struct VhostUserMsg *, int)'
  |-ParmVarDecl 0x12780e2a8 <col:34, col:54> col:54 used pdev 'struct virtio_net **'
  |-ParmVarDecl 0x127826688 <line:2:4, col:25> col:25 used msg 'struct VhostUserMsg *'
  |-ParmVarDecl 0x127826708 <line:3:4, col:8> col:8 main_fd 'int'
  `-CompoundStmt 0x1278273b8 <line:4:1, line:20:1>
    |-DeclStmt 0x127826aa8 <line:5:2, col:32>
    | `-VarDecl 0x1278269d8 <col:2, col:28> col:21 used dev 'struct virtio_net *' cinit
    |   `-ImplicitCastExpr 0x127826a90 <col:27, col:28> 'struct virtio_net *' <LValueToRValue>
    |     `-UnaryOperator 0x127826a78 <col:27, col:28> 'struct virtio_net *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x127826a60 <col:28> 'struct virtio_net **' <LValueToRValue>
    |         `-DeclRefExpr 0x127826a40 <col:28> 'struct virtio_net **' lvalue ParmVar 0x12780e2a8 'pdev' 'struct virtio_net **'
    |-CallExpr 0x127826d08 <line:8:2, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127826bf0 <col:2> 'int ()' Function 0x127826b38 'rte_vhost_driver_get_features' 'int ()'
    | |-RecoveryExpr 0x127826c48 <col:32, col:37> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127826c10 <col:32> 'struct virtio_net *' lvalue Var 0x1278269d8 'dev' 'struct virtio_net *'
    | `-UnaryOperator 0x127826cf0 <col:45, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x127826cd0 <col:46> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x127826f30 <line:9:2, col:72> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127826e18 <col:2> 'int ()' Function 0x127826d60 'rte_vhost_driver_get_protocol_features' 'int ()'
    | |-RecoveryExpr 0x127826e70 <col:41, col:46> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127826e38 <col:41> 'struct virtio_net *' lvalue Var 0x1278269d8 'dev' 'struct virtio_net *'
    | `-UnaryOperator 0x127826f18 <col:54, col:55> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x127826ef8 <col:55> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x127827148 <line:15:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1278270a8 <col:2, col:15> '<dependent type>' contains-errors lvalue .u64
    | | `-RecoveryExpr 0x127827080 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x127827048 <col:2> 'struct VhostUserMsg *' lvalue ParmVar 0x127826688 'msg' 'struct VhostUserMsg *'
    | `-RecoveryExpr 0x127827128 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1278272b0 <line:16:2, col:37> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1278271a0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127827168 <col:2> 'struct VhostUserMsg *' lvalue ParmVar 0x127826688 'msg' 'struct VhostUserMsg *'
    | `-UnaryExprOrTypeTraitExpr 0x127827290 <col:14, col:37> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x127827270 <col:20, col:37> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x127827228 <col:21, col:34> '<dependent type>' contains-errors lvalue .u64
    |       `-RecoveryExpr 0x127827200 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1278271c8 <col:21> 'struct VhostUserMsg *' lvalue ParmVar 0x127826688 'msg' 'struct VhostUserMsg *' non_odr_use_unevaluated
    |-BinaryOperator 0x127827350 <line:17:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127827308 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1278272d0 <col:2> 'struct VhostUserMsg *' lvalue ParmVar 0x127826688 'msg' 'struct VhostUserMsg *'
    | `-IntegerLiteral 0x127827330 <col:16> 'int' 0
    `-ReturnStmt 0x1278273a8 <line:19:2, col:9>
      `-RecoveryExpr 0x127827388 <col:9> '<dependent type>' contains-errors lvalue
