TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a80dbb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a80dbb0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a826848 <dataset_diviso_filec/func11340_vuln.c:1:1, line:31:1> line:1:1 vhost_user_set_vring_enable 'int (struct virtio_net **, struct VhostUserMsg *, int)'
  |-ParmVarDecl 0x14a80e2a8 <col:29, col:49> col:49 used pdev 'struct virtio_net **'
  |-ParmVarDecl 0x14a826688 <line:2:4, col:25> col:25 used msg 'struct VhostUserMsg *'
  |-ParmVarDecl 0x14a826708 <line:3:4, col:8> col:8 main_fd 'int'
  `-CompoundStmt 0x14a8297d0 <line:4:1, line:31:1>
    |-DeclStmt 0x14a826aa8 <line:5:2, col:32>
    | `-VarDecl 0x14a8269d8 <col:2, col:28> col:21 used dev 'struct virtio_net *' cinit
    |   `-ImplicitCastExpr 0x14a826a90 <col:27, col:28> 'struct virtio_net *' <LValueToRValue>
    |     `-UnaryOperator 0x14a826a78 <col:27, col:28> 'struct virtio_net *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x14a826a60 <col:28> 'struct virtio_net **' <LValueToRValue>
    |         `-DeclRefExpr 0x14a826a40 <col:28> 'struct virtio_net **' lvalue ParmVar 0x14a80e2a8 'pdev' 'struct virtio_net **'
    |-DeclStmt 0x14a826c70 <line:6:2, col:42>
    | `-VarDecl 0x14a826ad8 <col:2, col:39> col:6 used enable 'int' cinit
    |   `-CStyleCastExpr 0x14a826c48 <col:15, col:39> 'int' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x14a826be8 <col:20, col:39> '<dependent type>' contains-errors lvalue .num
    |       `-CXXDependentScopeMemberExpr 0x14a826ba0 <col:20, col:33> '<dependent type>' contains-errors lvalue .state
    |         `-RecoveryExpr 0x14a826b78 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14a826b40 <col:20> 'struct VhostUserMsg *' lvalue ParmVar 0x14a826688 'msg' 'struct VhostUserMsg *'
    |-DeclStmt 0x14a826e38 <line:7:2, col:43>
    | `-VarDecl 0x14a826ca0 <col:2, col:38> col:6 used index 'int' cinit
    |   `-CStyleCastExpr 0x14a826e10 <col:14, col:38> 'int' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x14a826db0 <col:19, col:38> '<dependent type>' contains-errors lvalue .index
    |       `-CXXDependentScopeMemberExpr 0x14a826d68 <col:19, col:32> '<dependent type>' contains-errors lvalue .state
    |         `-RecoveryExpr 0x14a826d40 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14a826d08 <col:19> 'struct VhostUserMsg *' lvalue ParmVar 0x14a826688 'msg' 'struct VhostUserMsg *'
    |-DeclStmt 0x14a827038 <line:8:2, col:34>
    | |-RecordDecl 0x14a826e50 <col:2, col:9> col:9 struct rte_vdpa_device
    | `-VarDecl 0x14a826fb8 <col:2, col:26> col:26 used vdpa_dev 'struct rte_vdpa_device *'
    |-DeclStmt 0x14a827108 <line:9:2, col:14>
    | `-VarDecl 0x14a827068 <col:2, col:13> col:6 used did 'int' cinit
    |   `-UnaryOperator 0x14a8270f0 <col:12, col:13> 'int' prefix '-'
    |     `-IntegerLiteral 0x14a8270d0 <col:13> 'int' 1
    |-CallExpr 0x14a8273c8 <line:11:2, line:13:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14a827250 <line:11:2> 'int ()' Function 0x14a827198 'RTE_LOG' 'int ()'
    | |-RecoveryExpr 0x14a827388 <col:10> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x14a8273a8 <col:16> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x14a8272e0 <line:12:3> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x14a827300 <line:13:3> 'int' contains-errors lvalue Var 0x14a826ad8 'enable' 'int'
    | `-DeclRefExpr 0x14a827320 <col:11> 'int' contains-errors lvalue Var 0x14a826ca0 'index' 'int'
    |-BinaryOperator 0x14a827490 <line:15:2, col:13> 'int' contains-errors '='
    | |-DeclRefExpr 0x14a827410 <col:2> 'int' lvalue Var 0x14a827068 'did' 'int'
    | `-RecoveryExpr 0x14a827468 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14a827430 <col:8> 'struct virtio_net *' lvalue Var 0x14a8269d8 'dev' 'struct virtio_net *'
    |-BinaryOperator 0x14a828ea0 <line:16:2, col:36> 'struct rte_vdpa_device *' '='
    | |-DeclRefExpr 0x14a8274b0 <col:2> 'struct rte_vdpa_device *' lvalue Var 0x14a826fb8 'vdpa_dev' 'struct rte_vdpa_device *'
    | `-ImplicitCastExpr 0x14a828e88 <col:13, col:36> 'struct rte_vdpa_device *' <IntegralToPointer>
    |   `-CallExpr 0x14a828e48 <col:13, col:36> 'int'
    |     |-ImplicitCastExpr 0x14a828e30 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14a8275b0 <col:13> 'int ()' Function 0x14a8274f8 'rte_vdpa_get_device' 'int ()'
    |     `-ImplicitCastExpr 0x14a828e70 <col:33> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x14a8275d0 <col:33> 'int' lvalue Var 0x14a827068 'did' 'int'
    |-IfStmt 0x14a829128 <line:17:2, line:18:57>
    | |-BinaryOperator 0x14a828f88 <line:17:6, col:33> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x14a828ec0 <col:6> 'struct rte_vdpa_device *' lvalue Var 0x14a826fb8 'vdpa_dev' 'struct rte_vdpa_device *'
    | | `-CXXDependentScopeMemberExpr 0x14a828f40 <col:18, col:33> '<dependent type>' contains-errors lvalue ->set_vring_state
    | |   `-RecoveryExpr 0x14a828f18 <col:18, col:28> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14a828ee0 <col:18> 'struct rte_vdpa_device *' lvalue Var 0x14a826fb8 'vdpa_dev' 'struct rte_vdpa_device *'
    | `-CallExpr 0x14a8290f0 <line:18:3, col:57> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x14a829008 <col:3, col:18> '<dependent type>' contains-errors lvalue ->set_vring_state
    |   | `-RecoveryExpr 0x14a828fe0 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14a828fa8 <col:3> 'struct rte_vdpa_device *' lvalue Var 0x14a826fb8 'vdpa_dev' 'struct rte_vdpa_device *'
    |   |-RecoveryExpr 0x14a829088 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14a829050 <col:34> 'struct virtio_net *' lvalue Var 0x14a8269d8 'dev' 'struct virtio_net *'
    |   |-DeclRefExpr 0x14a8290b0 <col:44> 'int' contains-errors lvalue Var 0x14a826ca0 'index' 'int'
    |   `-DeclRefExpr 0x14a8290d0 <col:51> 'int' contains-errors lvalue Var 0x14a826ad8 'enable' 'int'
    |-IfStmt 0x14a829370 <line:20:2, line:22:18>
    | |-CXXDependentScopeMemberExpr 0x14a8291a8 <line:20:6, col:23> '<dependent type>' contains-errors lvalue ->vring_state_changed
    | | `-RecoveryExpr 0x14a829180 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14a829148 <col:6> 'struct virtio_net *' lvalue Var 0x14a8269d8 'dev' 'struct virtio_net *'
    | `-CallExpr 0x14a829338 <line:21:3, line:22:18> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x14a829250 <line:21:3, col:20> '<dependent type>' contains-errors lvalue ->vring_state_changed
    |   | `-RecoveryExpr 0x14a829228 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14a8291f0 <col:3> 'struct virtio_net *' lvalue Var 0x14a8269d8 'dev' 'struct virtio_net *'
    |   |-RecoveryExpr 0x14a8292d0 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14a829298 <col:40> 'struct virtio_net *' lvalue Var 0x14a8269d8 'dev' 'struct virtio_net *'
    |   |-DeclRefExpr 0x14a8292f8 <line:22:5> 'int' contains-errors lvalue Var 0x14a826ca0 'index' 'int'
    |   `-DeclRefExpr 0x14a829318 <col:12> 'int' contains-errors lvalue Var 0x14a826ad8 'enable' 'int'
    |-IfStmt 0x14a829658 <line:25:2, line:26:41>
    | |-BinaryOperator 0x14a829440 <line:25:6, col:22> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x14a8293c8 <col:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x14a8293b0 <col:7> 'int' contains-errors <LValueToRValue>
    | | |   `-DeclRefExpr 0x14a829390 <col:7> 'int' contains-errors lvalue Var 0x14a826ad8 'enable' 'int'
    | | `-RecoveryExpr 0x14a829418 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14a8293e0 <col:17> 'struct virtio_net *' lvalue Var 0x14a8269d8 'dev' 'struct virtio_net *'
    | `-CallExpr 0x14a829630 <line:26:3, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a829540 <col:3> 'int ()' Function 0x14a829488 'drain_zmbuf_list' 'int ()'
    |   `-ArraySubscriptExpr 0x14a829610 <col:20, col:40> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x14a8295e0 <col:20, col:25> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x14a829598 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14a829560 <col:20> 'struct virtio_net *' lvalue Var 0x14a8269d8 'dev' 'struct virtio_net *'
    |     `-ImplicitCastExpr 0x14a8295f8 <col:35> 'int' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x14a8295c0 <col:35> 'int' contains-errors lvalue Var 0x14a826ca0 'index' 'int'
    `-BinaryOperator 0x14a8297b0 <line:28:2, col:35> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x14a829748 <col:2, col:25> '<dependent type>' contains-errors lvalue ->enabled
      | `-ArraySubscriptExpr 0x14a829728 <col:2, col:22> '<dependent type>' contains-errors lvalue
      |   |-ImplicitCastExpr 0x14a8296f8 <col:2, col:7> '<dependent type>' contains-errors <LValueToRValue>
      |   | `-RecoveryExpr 0x14a8296b0 <col:2, col:7> '<dependent type>' contains-errors lvalue
      |   |   `-DeclRefExpr 0x14a829678 <col:2> 'struct virtio_net *' lvalue Var 0x14a8269d8 'dev' 'struct virtio_net *'
      |   `-ImplicitCastExpr 0x14a829710 <col:17> 'int' contains-errors <LValueToRValue>
      |     `-DeclRefExpr 0x14a8296d8 <col:17> 'int' contains-errors lvalue Var 0x14a826ca0 'index' 'int'
      `-DeclRefExpr 0x14a829790 <col:35> 'int' contains-errors lvalue Var 0x14a826ad8 'enable' 'int'
