TranslationUnitDecl 0x15c053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c0542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c054390 '__SVBool_t'
|-TypedefDecl 0x14b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0543f0 '__SVCount_t'
|-TypedefDecl 0x14b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x15c0536b0 'char'
|-TypedefDecl 0x14b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x15c0536b0 'char'
`-FunctionDecl 0x14b80dd98 <dataset_diviso_filec/func21652_nonvuln.c:1:1, line:10:1> line:1:1 test_basic 'int (void)'
  `-CompoundStmt 0x14b826770 <line:2:1, line:10:1>
    |-DeclStmt 0x14b80df30 <line:4:2, col:17>
    | `-VarDecl 0x14b80de98 <col:2, col:13> col:7 used nul 'char' cinit
    |   `-ImplicitCastExpr 0x14b80df18 <col:13> 'char' <IntegralCast>
    |     `-CharacterLiteral 0x14b80df00 <col:13> 'int' 0
    |-CallExpr 0x14b80e168 <line:6:2, col:15> 'int'
    | |-ImplicitCastExpr 0x14b80e150 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b80e070 <col:2> 'int ()' Function 0x14b80dfb8 'test' 'int ()'
    | |-ImplicitCastExpr 0x14b80e198 <col:7> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x14b80e0d0 <col:7> 'char[1]' lvalue ""
    | `-UnaryOperator 0x14b80e108 <col:11, col:12> 'char *' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x14b80e0e8 <col:12> 'char' lvalue Var 0x14b80de98 'nul' 'char'
    |-CallExpr 0x14b80e248 <line:7:2, col:12> 'int'
    | |-ImplicitCastExpr 0x14b80e230 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b80e1b0 <col:2> 'int ()' Function 0x14b80dfb8 'test' 'int ()'
    | `-ImplicitCastExpr 0x14b80e270 <col:7> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x14b80e210 <col:7> 'char[4]' lvalue "STR"
    |-CallExpr 0x14b80e2f8 <line:8:2, col:17> 'int'
    | |-ImplicitCastExpr 0x14b80e2e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14b80e288 <col:2> 'int ()' Function 0x14b80dfb8 'test' 'int ()'
    | |-ImplicitCastExpr 0x14b80e328 <col:7> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x14b80e2a8 <col:7> 'char[4]' lvalue "STR"
    | `-CharacterLiteral 0x14b80e2c8 <col:14> 'int' 37
    `-CallExpr 0x14b826728 <line:9:2, col:20> 'int'
      |-ImplicitCastExpr 0x14b826710 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14b8266b8 <col:2> 'int ()' Function 0x14b826600 '__test' 'int ()'
      |-ImplicitCastExpr 0x14b826758 <col:9> 'char *' <ArrayToPointerDecay>
      | `-StringLiteral 0x14b8266d8 <col:9> 'char[4]' lvalue "STR"
      `-CharacterLiteral 0x14b8266f8 <col:16> 'int' 0
