TranslationUnitDecl 0x157829408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15782a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x157814c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157829df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x157814cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157829e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157814d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157829e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157814d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157829e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x157814df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157829e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157814e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157829e90 '__clang_svint8x3_t'
|-TypedefDecl 0x157814ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157829eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x157814f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x157829ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x157814f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x157829ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x157814ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157829f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x157815060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157829f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1578150c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157829f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x157815130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157829f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x157815198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157829f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15787a800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x157829fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15787a868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x157829fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15787a8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x157829ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15787a938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15782a010 '__clang_svint8x4_t'
|-TypedefDecl 0x15787a9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15782a030 '__clang_svint16x4_t'
|-TypedefDecl 0x15787aa08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15782a050 '__clang_svint32x4_t'
|-TypedefDecl 0x15787aa70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15782a070 '__clang_svint64x4_t'
|-TypedefDecl 0x15787aad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15782a090 '__clang_svuint8x4_t'
|-TypedefDecl 0x15787ab40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15782a0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15787aba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15782a0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15787ac10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15782a0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15787ac78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15782a110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15787ace0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15782a130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15787ad48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15782a150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15787adb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15782a170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15787ae18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15782a190 '__SVBool_t'
|-TypedefDecl 0x15787ae80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15782a1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15787aee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15782a1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15787af50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15782a1f0 '__SVCount_t'
|-TypedefDecl 0x15787aff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15787afb0 'char *'
|   `-BuiltinType 0x1578294b0 'char'
|-TypedefDecl 0x15787b068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15787afb0 'char *'
|   `-BuiltinType 0x1578294b0 'char'
`-FunctionDecl 0x157880238 <dataset_diviso_filec/func8221_vuln.c:1:1, line:39:1> line:1:16 invalid get_privs_2_svc 'int *(int *, struct svc_req *)'
  |-ParmVarDecl 0x15787b128 <col:32, col:43> col:43 invalid arg 'int *'
  |-ParmVarDecl 0x15787b718 <col:48, col:64> col:64 used rqstp 'struct svc_req *'
  `-CompoundStmt 0x1570c95c0 <line:2:1, line:39:1>
    |-DeclStmt 0x157880370 <line:3:5, col:39>
    | `-VarDecl 0x157880308 <col:5, col:36> col:36 referenced invalid ret 'int' static
    |-DeclStmt 0x157880440 <line:7:5, col:50>
    | `-VarDecl 0x1578803a0 <col:5, col:46> col:37 used errmsg 'const char *' cinit
    |   `-RecoveryExpr 0x157880420 <col:46> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157880670 <line:9:5, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1578805b0 <col:5> 'int ()' Function 0x1578804f8 'xdr_free' 'int ()'
    | |-RecoveryExpr 0x157880650 <col:14> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x157880608 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1578805e8 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1578809b8 <line:11:5, line:12:14>
    | |-RecoveryExpr 0x157880930 <line:11:9, col:60> '_Bool' contains-errors
    | `-GotoStmt 0x1578809a0 <line:12:9, col:14> 'exit_func' 0x157880950
    |-IfStmt 0x157880ba8 <line:14:5, line:15:14>
    | |-RecoveryExpr 0x157880b70 <line:14:9, col:49> '_Bool' contains-errors
    | `-GotoStmt 0x157880b90 <line:15:9, col:14> 'exit_func' 0x157880950
    |-BinaryOperator 0x157880d40 <line:17:5, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x157880c10 <col:5, col:9> '<dependent type>' contains-errors lvalue .api_version
    | | `-RecoveryExpr 0x157880be8 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x157880bc8 <col:5> 'int' lvalue Var 0x157880308 'ret' 'int'
    | `-CXXDependentScopeMemberExpr 0x157880cf8 <col:23, col:31> '<dependent type>' contains-errors lvalue ->api_version
    |   `-RecoveryExpr 0x157880cd8 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x157881160 <line:19:5, line:22:5>
    | |-BinaryOperator 0x157881000 <line:19:9, col:63> 'int' contains-errors '<'
    | | |-CallExpr 0x157880fc8 <col:9, col:59> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x157880e40 <col:9> 'int ()' Function 0x157880d88 'setup_gss_names' 'int ()'
    | | | |-DeclRefExpr 0x157880e60 <col:25> 'struct svc_req *' lvalue ParmVar 0x15787b718 'rqstp' 'struct svc_req *'
    | | | |-UnaryOperator 0x157880f78 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x157880f58 <col:33> '<dependent type>' contains-errors lvalue
    | | | `-UnaryOperator 0x157880fb0 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x157880f90 <col:47> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x157880f18 <col:63> 'int' 0
    | `-CompoundStmt 0x157881140 <col:66, line:22:5>
    |   |-BinaryOperator 0x157881108 <line:20:9, col:20> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x157881068 <col:9, col:13> '<dependent type>' contains-errors lvalue .code
    |   | | `-RecoveryExpr 0x157881040 <col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x157881020 <col:9> 'int' lvalue Var 0x157880308 'ret' 'int'
    |   | `-RecoveryExpr 0x1578810e8 <col:20> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x157881128 <line:21:9, col:14> 'exit_func' 0x157880950
    |-LabelStmt 0x1570c9558 <line:36:1, col:10> 'exit_func'
    | `-NullStmt 0x1570c9550 <col:10>
    `-ReturnStmt 0x1570c95b0 <line:38:5, col:13>
      `-UnaryOperator 0x1570c9598 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x1570c9578 <col:13> '<dependent type>' contains-errors lvalue
