TranslationUnitDecl 0x13c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c127588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c1275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c127658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c1276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c127728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c127790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c1277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c127860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c1278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c127930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c127998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c128200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c128268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c1282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c128338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c1283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c128408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c128470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c1284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c128540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c1285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c128610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c128678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c1286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c128748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c1287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c128818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c056390 '__SVBool_t'
|-TypedefDecl 0x13c128880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c1288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c128950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0563f0 '__SVCount_t'
|-TypedefDecl 0x13c1289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c1289b0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
|-TypedefDecl 0x13c128a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c1289b0 'char *'
|   `-BuiltinType 0x13c0556b0 'char'
`-FunctionDecl 0x13c141400 <dataset_diviso_filec/func16783_vuln.c:1:1, line:81:1> line:1:12 mlx5_fpga_conn_create_cq 'int (struct mlx5_fpga_conn *, int)' static
  |-ParmVarDecl 0x13c129048 <col:37, col:60> col:60 used conn 'struct mlx5_fpga_conn *'
  |-ParmVarDecl 0x13c1290c8 <col:66, col:70> col:70 used cq_size 'int'
  `-CompoundStmt 0x13c80d510 <line:2:1, line:81:1>
    |-DeclStmt 0x13c141748 <line:3:2, col:44>
    | |-RecordDecl 0x13c141500 <col:2, col:9> col:9 struct mlx5_fpga_device
    | `-VarDecl 0x13c141668 <col:2, col:40> col:27 used fdev 'struct mlx5_fpga_device *' cinit
    |   `-RecoveryExpr 0x13c141708 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c1416d0 <col:34> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    |-DeclStmt 0x13c1419a8 <line:4:2, col:41>
    | |-RecordDecl 0x13c141760 <col:2, col:9> col:9 struct mlx5_core_dev
    | `-VarDecl 0x13c1418c8 <col:2, col:37> col:24 used mdev 'struct mlx5_core_dev *' cinit
    |   `-RecoveryExpr 0x13c141968 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c141930 <col:31> 'struct mlx5_fpga_device *' contains-errors lvalue Var 0x13c141668 'fdev' 'struct mlx5_fpga_device *'
    |-DeclStmt 0x13c141b58 <line:7:2, col:26>
    | |-RecordDecl 0x13c1419d8 <col:2, col:9> col:9 struct mlx5_wq_param
    | `-VarDecl 0x13c141ad8 <col:2, col:23> col:23 referenced invalid wqp 'struct mlx5_wq_param'
    |-DeclStmt 0x13c141d58 <line:8:2, col:24>
    | |-RecordDecl 0x13c141b70 <col:2, col:9> col:9 struct mlx5_cqe64
    | `-VarDecl 0x13c141cd8 <col:2, col:21> col:21 used cqe 'struct mlx5_cqe64 *'
    |-DeclStmt 0x13c141f10 <line:9:2, col:21>
    | |-VarDecl 0x13c141d88 <col:2, col:6> col:6 used inlen 'int'
    | |-VarDecl 0x13c141e08 <col:2, col:13> col:13 used err 'int'
    | `-VarDecl 0x13c141e88 <col:2, col:18> col:18 used eqn 'int'
    |-DeclStmt 0x13c141fa8 <line:10:2, col:19>
    | `-VarDecl 0x13c141f40 <col:2, col:15> col:15 used irqn 'unsigned int'
    |-DeclStmt 0x13c1420d8 <line:11:2, col:16>
    | |-VarDecl 0x13c141fd8 <col:2, col:8> col:8 used cqc 'void *'
    | `-VarDecl 0x13c142058 <col:2, col:14> col:14 used in 'void *'
    |-BinaryOperator 0x13c142308 <line:15:2, col:38> 'int' '='
    | |-DeclRefExpr 0x13c142108 <col:2> 'int' lvalue ParmVar 0x13c1290c8 'cq_size' 'int'
    | `-CallExpr 0x13c1422c8 <col:12, col:38> 'int'
    |   |-ImplicitCastExpr 0x13c1422b0 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13c142240 <col:12> 'int ()' Function 0x13c142188 'roundup_pow_of_two' 'int ()'
    |   `-ImplicitCastExpr 0x13c1422f0 <col:31> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13c142260 <col:31> 'int' lvalue ParmVar 0x13c1290c8 'cq_size' 'int'
    |-CallExpr 0x13c8084d0 <line:16:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13c808210 <col:2> 'int ()' Function 0x13c142350 'MLX5_SET' 'int ()'
    | |-DeclRefExpr 0x13c808230 <col:11> 'void *' lvalue Var 0x13c141fd8 'cqc' 'void *'
    | |-RecoveryExpr 0x13c808438 <col:16> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x13c808458 <col:26> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x13c808490 <col:39, col:52> 'int'
    |   |-ImplicitCastExpr 0x13c808478 <col:39> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13c808360 <col:39> 'int ()' Function 0x13c8082a8 'ilog2' 'int ()'
    |   `-ImplicitCastExpr 0x13c8084b8 <col:45> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13c808380 <col:45> 'int' lvalue ParmVar 0x13c1290c8 'cq_size' 'int'
    |-BinaryOperator 0x13c808648 <line:18:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13c808558 <col:2, col:6> '<dependent type>' contains-errors lvalue .buf_numa_node
    | | `-RecoveryExpr 0x13c808530 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13c808510 <col:2> 'struct mlx5_wq_param' lvalue Var 0x13c141ad8 'wqp' 'struct mlx5_wq_param'
    | `-CXXDependentScopeMemberExpr 0x13c808600 <col:22, col:33> '<dependent type>' contains-errors lvalue .numa_node
    |   `-RecoveryExpr 0x13c8085d8 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c8085a0 <col:22> 'struct mlx5_core_dev *' contains-errors lvalue Var 0x13c1418c8 'mdev' 'struct mlx5_core_dev *'
    |-BinaryOperator 0x13c8087a0 <line:19:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13c8086b0 <col:2, col:6> '<dependent type>' contains-errors lvalue .db_numa_node
    | | `-RecoveryExpr 0x13c808688 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13c808668 <col:2> 'struct mlx5_wq_param' lvalue Var 0x13c141ad8 'wqp' 'struct mlx5_wq_param'
    | `-CXXDependentScopeMemberExpr 0x13c808758 <col:22, col:33> '<dependent type>' contains-errors lvalue .numa_node
    |   `-RecoveryExpr 0x13c808730 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c8086f8 <col:22> 'struct mlx5_core_dev *' contains-errors lvalue Var 0x13c1418c8 'mdev' 'struct mlx5_core_dev *'
    |-BinaryOperator 0x13c808ba0 <line:21:2, line:22:28> 'int' contains-errors '='
    | |-DeclRefExpr 0x13c8087c0 <line:21:2> 'int' lvalue Var 0x13c141e08 'err' 'int'
    | `-CallExpr 0x13c808b58 <col:8, line:22:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c8088c0 <line:21:8> 'int ()' Function 0x13c808808 'mlx5_cqwq_create' 'int ()'
    |   |-DeclRefExpr 0x13c8088e0 <col:25> 'struct mlx5_core_dev *' contains-errors lvalue Var 0x13c1418c8 'mdev' 'struct mlx5_core_dev *'
    |   |-UnaryOperator 0x13c808920 <col:31, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13c808900 <col:32> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x13c808b38 <col:37> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x13c8089f8 <col:47, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x13c8089b0 <col:48, col:57> '<dependent type>' contains-errors lvalue .wq
    |   |   `-RecoveryExpr 0x13c808988 <col:48, col:54> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13c808950 <col:48> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    |   `-UnaryOperator 0x13c808ab8 <line:22:11, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x13c808a70 <col:12, col:21> '<dependent type>' contains-errors lvalue .wq_ctrl
    |       `-RecoveryExpr 0x13c808a48 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13c808a10 <col:12> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    |-IfStmt 0x13c808c40 <line:23:2, line:24:10>
    | |-ImplicitCastExpr 0x13c808be0 <line:23:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13c808bc0 <col:6> 'int' lvalue Var 0x13c141e08 'err' 'int'
    | `-ReturnStmt 0x13c808c30 <line:24:3, col:10>
    |   `-ImplicitCastExpr 0x13c808c18 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13c808bf8 <col:10> 'int' lvalue Var 0x13c141e08 'err' 'int'
    |-IfStmt 0x13c80ab98 <line:34:2, line:37:2>
    | |-UnaryOperator 0x13c80aae0 <line:34:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13c80aac8 <col:7> 'void *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13c80aaa8 <col:7> 'void *' lvalue Var 0x13c142058 'in' 'void *'
    | `-CompoundStmt 0x13c80ab80 <col:11, line:37:2>
    |   `-GotoStmt 0x13c80ab68 <line:36:3, col:8> 'err_cqwq' 0x13c80ab18
    |-BinaryOperator 0x13c80af78 <line:39:2, col:61> 'int' contains-errors '='
    | |-DeclRefExpr 0x13c80abb8 <col:2> 'int' lvalue Var 0x13c141e08 'err' 'int'
    | `-CallExpr 0x13c80af20 <col:8, col:61> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13c80af08 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13c80acb8 <col:8> 'int ()' Function 0x13c80ac00 'mlx5_vector2eqn' 'int ()'
    |   |-ImplicitCastExpr 0x13c80af60 <col:24> 'struct mlx5_core_dev *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x13c80acd8 <col:24> 'struct mlx5_core_dev *' contains-errors lvalue Var 0x13c1418c8 'mdev' 'struct mlx5_core_dev *'
    |   |-CallExpr 0x13c80ae10 <col:30, col:47> 'int'
    |   | `-ImplicitCastExpr 0x13c80adf8 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x13c80add8 <col:30> 'int ()' Function 0x13c80ad20 'smp_processor_id' 'int ()'
    |   |-UnaryOperator 0x13c80ae80 <col:50, col:51> 'int *' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x13c80ae30 <col:51> 'int' lvalue Var 0x13c141e88 'eqn' 'int'
    |   `-UnaryOperator 0x13c80aef0 <col:56, col:57> 'unsigned int *' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x13c80ae98 <col:57> 'unsigned int' lvalue Var 0x13c141f40 'irqn' 'unsigned int'
    |-IfStmt 0x13c80afe8 <line:40:2, line:41:8>
    | |-ImplicitCastExpr 0x13c80afb8 <line:40:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13c80af98 <col:6> 'int' lvalue Var 0x13c141e08 'err' 'int'
    | `-GotoStmt 0x13c80afd0 <line:41:3, col:8> 'err_cqwq' 0x13c80ab18
    |-CallExpr 0x13c80bdc8 <line:55:2, col:11> 'int'
    | |-ImplicitCastExpr 0x13c80bdb0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13c80bd70 <col:2> 'int ()' Function 0x13c80bcb8 'kvfree' 'int ()'
    | `-ImplicitCastExpr 0x13c80bdf0 <col:9> 'void *' <LValueToRValue>
    |   `-DeclRefExpr 0x13c80bd90 <col:9> 'void *' lvalue Var 0x13c142058 'in' 'void *'
    |-IfStmt 0x13c80be58 <line:57:2, line:58:8>
    | |-ImplicitCastExpr 0x13c80be28 <line:57:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x13c80be08 <col:6> 'int' lvalue Var 0x13c141e08 'err' 'int'
    | `-GotoStmt 0x13c80be40 <line:58:3, col:8> 'err_cqwq' 0x13c80ab18
    |-BinaryOperator 0x13c80bf88 <line:60:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13c80bf20 <col:2, col:15> '<dependent type>' contains-errors lvalue .cqe_sz
    | | `-CXXDependentScopeMemberExpr 0x13c80bed8 <col:2, col:11> '<dependent type>' contains-errors lvalue .mcq
    | |   `-RecoveryExpr 0x13c80beb0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13c80be78 <col:2> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    | `-IntegerLiteral 0x13c80bf68 <col:28> 'int' 64
    |-BinaryOperator 0x13c80c1d0 <line:61:2, col:48> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13c80c050 <col:2, col:15> '<dependent type>' contains-errors lvalue .set_ci_db
    | | `-CXXDependentScopeMemberExpr 0x13c80c008 <col:2, col:11> '<dependent type>' contains-errors lvalue .mcq
    | |   `-RecoveryExpr 0x13c80bfe0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13c80bfa8 <col:2> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    | `-CXXDependentScopeMemberExpr 0x13c80c188 <col:28, col:48> '<dependent type>' contains-errors lvalue .db
    |   `-CXXDependentScopeMemberExpr 0x13c80c140 <col:28, col:45> '<dependent type>' contains-errors lvalue .db
    |     `-CXXDependentScopeMemberExpr 0x13c80c0f8 <col:28, col:37> '<dependent type>' contains-errors lvalue .wq_ctrl
    |       `-RecoveryExpr 0x13c80c0d0 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13c80c098 <col:28> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    |-BinaryOperator 0x13c80c458 <line:62:2, col:53> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13c80c298 <col:2, col:15> '<dependent type>' contains-errors lvalue .arm_db
    | | `-CXXDependentScopeMemberExpr 0x13c80c250 <col:2, col:11> '<dependent type>' contains-errors lvalue .mcq
    | |   `-RecoveryExpr 0x13c80c228 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13c80c1f0 <col:2> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    | `-BinaryOperator 0x13c80c438 <col:28, col:53> '<dependent type>' contains-errors '+'
    |   |-CXXDependentScopeMemberExpr 0x13c80c3d0 <col:28, col:48> '<dependent type>' contains-errors lvalue .db
    |   | `-CXXDependentScopeMemberExpr 0x13c80c388 <col:28, col:45> '<dependent type>' contains-errors lvalue .db
    |   |   `-CXXDependentScopeMemberExpr 0x13c80c340 <col:28, col:37> '<dependent type>' contains-errors lvalue .wq_ctrl
    |   |     `-RecoveryExpr 0x13c80c318 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x13c80c2e0 <col:28> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    |   `-IntegerLiteral 0x13c80c418 <col:53> 'int' 1
    |-BinaryOperator 0x13c80c5b8 <line:63:2, col:28> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x13c80c580 <col:2, col:16> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x13c80c568 <col:3, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x13c80c520 <col:3, col:16> '<dependent type>' contains-errors lvalue .set_ci_db
    | |     `-CXXDependentScopeMemberExpr 0x13c80c4d8 <col:3, col:12> '<dependent type>' contains-errors lvalue .mcq
    | |       `-RecoveryExpr 0x13c80c4b0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x13c80c478 <col:3> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
    | `-IntegerLiteral 0x13c80c598 <col:28> 'int' 0
    |-BinaryOperator 0x13c80c718 <line:64:2, col:28> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x13c80c6e0 <col:2, col:16> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x13c80c6c8 <col:3, col:16> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x13c80c680 <col:3, col:16> '<dependent type>' contains-errors lvalue .arm_db
    | |     `-CXXDependentScopeMemberExpr 0x13c80c638 <col:3, col:12> '<dependent type>' contains-errors lvalue .mcq
    | |       `-RecoveryExpr 0x13c80c610 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x13c80c5d8 <col:3> 'struct mlx5_fpga_conn *' lvalue ParmVar 0x13c129048 'conn' 'struct mlx5_fpga_conn *'
