TranslationUnitDecl 0x10683a808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10683b6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120040510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x10683b0f0 '__SVBfloat16_t'
|-TypedefDecl 0x120040578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x10683b110 '__clang_svint8x2_t'
|-TypedefDecl 0x1200405e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x10683b130 '__clang_svint16x2_t'
|-TypedefDecl 0x120040648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x10683b150 '__clang_svint32x2_t'
|-TypedefDecl 0x1200406b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x10683b170 '__clang_svint64x2_t'
|-TypedefDecl 0x120040718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x10683b190 '__clang_svuint8x2_t'
|-TypedefDecl 0x120040780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x10683b1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1200407e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x10683b1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120040850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x10683b1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1200408b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x10683b210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120040920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x10683b230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120040988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x10683b250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1200409f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x10683b270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120040a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x10683b290 '__clang_svint8x3_t'
|-TypedefDecl 0x120040ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x10683b2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120040b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x10683b2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120040b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x10683b2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120040bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x10683b310 '__clang_svuint8x3_t'
|-TypedefDecl 0x120040c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x10683b330 '__clang_svuint16x3_t'
|-TypedefDecl 0x120040cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x10683b350 '__clang_svuint32x3_t'
|-TypedefDecl 0x120040d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x10683b370 '__clang_svuint64x3_t'
|-TypedefDecl 0x120040d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x10683b390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120041200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x10683b3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120041268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x10683b3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1200412d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x10683b3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120041338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x10683b410 '__clang_svint8x4_t'
|-TypedefDecl 0x1200413a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x10683b430 '__clang_svint16x4_t'
|-TypedefDecl 0x120041408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x10683b450 '__clang_svint32x4_t'
|-TypedefDecl 0x120041470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x10683b470 '__clang_svint64x4_t'
|-TypedefDecl 0x1200414d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x10683b490 '__clang_svuint8x4_t'
|-TypedefDecl 0x120041540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x10683b4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1200415a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x10683b4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120041610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x10683b4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120041678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x10683b510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1200416e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x10683b530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120041748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x10683b550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1200417b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x10683b570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120041818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x10683b590 '__SVBool_t'
|-TypedefDecl 0x120041880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x10683b5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1200418e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x10683b5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120041950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x10683b5f0 '__SVCount_t'
|-TypedefDecl 0x1200419f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1200419b0 'char *'
|   `-BuiltinType 0x10683a8b0 'char'
|-TypedefDecl 0x120041a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1200419b0 'char *'
|   `-BuiltinType 0x10683a8b0 'char'
`-FunctionDecl 0x106882748 <dataset_diviso_filec/func23462_vuln.c:1:1, line:4:1> line:1:12 crypto_nivaead_report 'int (struct sk_buff *, struct crypto_alg *)' static
  |-ParmVarDecl 0x120042048 <col:34, col:50> col:50 skb 'struct sk_buff *'
  |-ParmVarDecl 0x106882628 <col:55, col:74> col:74 alg 'struct crypto_alg *'
  `-CompoundStmt 0x106882908 <line:2:1, line:4:1>
    `-ReturnStmt 0x1068828f8 <line:3:2, col:10>
      `-UnaryOperator 0x1068828e0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
        `-ImplicitCastExpr 0x1068828c8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x1068828a8 <col:10> '<dependent type>' contains-errors lvalue
