TranslationUnitDecl 0x12e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e056390 '__SVBool_t'
|-TypedefDecl 0x12e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0563f0 '__SVCount_t'
|-TypedefDecl 0x12e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e80dbb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
|-TypedefDecl 0x12e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e80dbb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
`-FunctionDecl 0x12e826748 <dataset_diviso_filec/func4606_vuln.c:1:1, line:16:1> line:1:12 inotify_release 'int (struct inode *, struct file *)' static
  |-ParmVarDecl 0x12e80e248 <col:28, col:42> col:42 ignored 'struct inode *'
  |-ParmVarDecl 0x12e826628 <col:51, col:64> col:64 used file 'struct file *'
  `-CompoundStmt 0x12e827568 <line:2:1, line:16:1>
    |-DeclStmt 0x12e826a98 <line:3:2, col:51>
    | |-RecordDecl 0x12e826848 <col:2, col:9> col:9 struct fsnotify_group
    | `-VarDecl 0x12e8269b8 <col:2, col:39> col:25 used group 'struct fsnotify_group *' cinit
    |   `-RecoveryExpr 0x12e826a58 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e826a20 <col:33> 'struct file *' lvalue ParmVar 0x12e826628 'file' 'struct file *'
    |-DeclStmt 0x12e826d40 <line:4:2, col:53>
    | |-RecordDecl 0x12e826ab0 <col:2, col:9> col:9 struct user_struct
    | `-VarDecl 0x12e826c18 <col:2, col:49> col:22 used user 'struct user_struct *' cinit
    |   `-CXXDependentScopeMemberExpr 0x12e826ce0 <col:29, col:49> '<dependent type>' contains-errors lvalue .user
    |     `-RecoveryExpr 0x12e826cb8 <col:29, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12e826c80 <col:29> 'struct fsnotify_group *' contains-errors lvalue Var 0x12e8269b8 'group' 'struct fsnotify_group *'
    |-CallExpr 0x12e827028 <line:6:2, col:33> 'int' contains-errors
    | |-ImplicitCastExpr 0x12e827010 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12e826e80 <col:2> 'int ()' Function 0x12e826dc8 'pr_debug' 'int ()'
    | |-ImplicitCastExpr 0x12e827060 <col:11> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x12e826ee0 <col:11> 'char[4]' lvalue "STR"
    | |-ImplicitCastExpr 0x12e827078 <col:18> 'const char *' <ArrayToPointerDecay>
    | | `-PredefinedExpr 0x12e826fa8 <col:18> 'const char[16]' lvalue __func__
    | |   `-StringLiteral 0x12e826f80 <col:18> 'const char[16]' lvalue "inotify_release"
    | `-ImplicitCastExpr 0x12e827090 <col:28> 'struct fsnotify_group *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12e826fc0 <col:28> 'struct fsnotify_group *' contains-errors lvalue Var 0x12e8269b8 'group' 'struct fsnotify_group *'
    |-CallExpr 0x12e8271e0 <line:8:2, col:37> 'int' contains-errors
    | |-ImplicitCastExpr 0x12e8271c8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12e827188 <col:2> 'int ()' Function 0x12e8270d0 'fsnotify_clear_marks_by_group' 'int ()'
    | `-ImplicitCastExpr 0x12e827208 <col:32> 'struct fsnotify_group *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12e8271a8 <col:32> 'struct fsnotify_group *' contains-errors lvalue Var 0x12e8269b8 'group' 'struct fsnotify_group *'
    |-CallExpr 0x12e827358 <line:11:2, col:26> 'int' contains-errors
    | |-ImplicitCastExpr 0x12e827340 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12e827300 <col:2> 'int ()' Function 0x12e827248 'fsnotify_put_group' 'int ()'
    | `-ImplicitCastExpr 0x12e827380 <col:21> 'struct fsnotify_group *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12e827320 <col:21> 'struct fsnotify_group *' contains-errors lvalue Var 0x12e8269b8 'group' 'struct fsnotify_group *'
    |-CallExpr 0x12e827510 <line:13:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e827478 <col:2> 'int ()' Function 0x12e8273c0 'atomic_dec' 'int ()'
    | `-UnaryOperator 0x12e8274f8 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12e8274d0 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e827498 <col:14> 'struct user_struct *' contains-errors lvalue Var 0x12e826c18 'user' 'struct user_struct *'
    `-ReturnStmt 0x12e827558 <line:15:2, col:9>
      `-IntegerLiteral 0x12e827538 <col:9> 'int' 0
