TranslationUnitDecl 0x149855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x149855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149918e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x149855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x149918ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x149855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x149918f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x149855df0 '__SVCount_t'
|-TypedefDecl 0x149918ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149918fb0 'char *'
|   `-BuiltinType 0x1498550b0 'char'
|-TypedefDecl 0x149919068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149918fb0 'char *'
|   `-BuiltinType 0x1498550b0 'char'
`-FunctionDecl 0x14b008288 <dataset_diviso_filec/func10380_nonvuln.c:1:1, line:5:1> line:1:12 llc_ui_ioctl 'int (struct socket *, unsigned int, unsigned long)' static
  |-ParmVarDecl 0x149919648 <col:25, col:40> col:40 sock 'struct socket *'
  |-ParmVarDecl 0x1499196c8 <col:46, col:59> col:59 cmd 'unsigned int'
  |-ParmVarDecl 0x149919748 <line:2:4, col:18> col:18 arg 'unsigned long'
  `-CompoundStmt 0x14b008450 <line:3:1, line:5:1>
    `-ReturnStmt 0x14b008440 <line:4:2, col:10>
      `-UnaryOperator 0x14b008428 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
        `-ImplicitCastExpr 0x14b008410 <col:10> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x14b0083f0 <col:10> '<dependent type>' contains-errors lvalue
