TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148928288 <dataset_diviso_filec/func14802_nonvuln.c:2:1, line:16:15> line:2:8 invalid stri_box_write 'int (int *, int *)'
  |-ParmVarDecl 0x148928128 <col:23, col:31> col:31 invalid s 'int *'
  |-ParmVarDecl 0x1489281a8 <col:34, col:48> col:48 invalid bs 'int *'
  `-CompoundStmt 0x148941e48 <line:3:1, line:16:15>
    |-IfStmt 0x1489285e0 <line:8:2, col:16>
    | |-RecoveryExpr 0x148928578 <col:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1489285d0 <col:9, col:16>
    |   `-RecoveryExpr 0x1489285b0 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148941848 <line:10:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1489286e0 <col:2> 'int ()' Function 0x148928628 'gf_bs_write_u16' 'int ()'
    | |-RecoveryExpr 0x148928700 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x148941800 <col:22, col:27> '<dependent type>' contains-errors lvalue ->switch_group
    |   `-RecoveryExpr 0x1489287b0 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1489419b0 <line:11:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148941878 <col:2> 'int ()' Function 0x148928628 'gf_bs_write_u16' 'int ()'
    | |-RecoveryExpr 0x148941898 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x148941968 <col:22, col:27> '<dependent type>' contains-errors lvalue ->alternate_group
    |   `-RecoveryExpr 0x148941948 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148941bf8 <line:12:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148941ac0 <col:2> 'int ()' Function 0x148941a08 'gf_bs_write_u32' 'int ()'
    | |-RecoveryExpr 0x148941ae0 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x148941bb0 <col:22, col:27> '<dependent type>' contains-errors lvalue ->sub_track_id
    |   `-RecoveryExpr 0x148941b90 <col:22> '<dependent type>' contains-errors lvalue
    `-ForStmt 0x148941e10 <line:13:2, line:15:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x148941da0 <line:13:14, col:23> 'int' contains-errors '<'
      | |-RecoveryExpr 0x148941d18 <col:14> '<dependent type>' contains-errors lvalue
      | `-CXXDependentScopeMemberExpr 0x148941d58 <col:18, col:23> '<dependent type>' contains-errors lvalue ->attribute_count
      |   `-RecoveryExpr 0x148941d38 <col:18> '<dependent type>' contains-errors lvalue
      |-<<<NULL>>>
      `-CompoundStmt 0x148941e00 <col:45, line:15:2>
