TranslationUnitDecl 0x134812808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348136b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13404f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134813130 '__clang_svint16x2_t'
|-TypedefDecl 0x13404f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134813150 '__clang_svint32x2_t'
|-TypedefDecl 0x13404f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134813170 '__clang_svint64x2_t'
|-TypedefDecl 0x13404f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134813190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13404f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1348131b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13404f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1348131d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13404f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1348131f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13404f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134813210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13404f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134813230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13404f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134813250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13404f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134813270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13404f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134813290 '__clang_svint8x3_t'
|-TypedefDecl 0x13404f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348132b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13404f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348132d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13404f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348132f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13404f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134813310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13404f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134813330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13404f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134813350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13404f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134813370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13404f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134813390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134050200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348133b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134050268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348133d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1340502d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348133f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134050338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134813410 '__clang_svint8x4_t'
|-TypedefDecl 0x1340503a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134813430 '__clang_svint16x4_t'
|-TypedefDecl 0x134050408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134813450 '__clang_svint32x4_t'
|-TypedefDecl 0x134050470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134813470 '__clang_svint64x4_t'
|-TypedefDecl 0x1340504d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134813490 '__clang_svuint8x4_t'
|-TypedefDecl 0x134050540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348134b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1340505a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348134d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134050610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348134f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134050678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134813510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1340506e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134813530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134050748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134813550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1340507b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134813570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134050818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134813590 '__SVBool_t'
|-TypedefDecl 0x134050880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348135b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1340508e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348135d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134050950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348135f0 '__SVCount_t'
|-TypedefDecl 0x1340509f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1340509b0 'char *'
|   `-BuiltinType 0x1348128b0 'char'
|-TypedefDecl 0x134050a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1340509b0 'char *'
|   `-BuiltinType 0x1348128b0 'char'
`-FunctionDecl 0x134050bf8 <dataset_diviso_filec/func11876_nonvuln.c:1:1, line:4:1> line:1:1 invalid onig_get_current_by_callout_args 'int (int *)'
  |-ParmVarDecl 0x134050b28 <col:34, col:51> col:51 invalid args 'int *'
  `-CompoundStmt 0x134050d20 <line:2:1, line:4:1>
    `-ReturnStmt 0x134050d10 <line:3:3, col:16>
      `-CXXDependentScopeMemberExpr 0x134050cc8 <col:10, col:16> '<dependent type>' contains-errors lvalue ->current
        `-RecoveryExpr 0x134050ca8 <col:10> '<dependent type>' contains-errors lvalue
