TranslationUnitDecl 0x13d833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13d9045e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d833d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13d904648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d833d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13d9046b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d833d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13d904718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d833d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d904780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d833db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d9047e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d833dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d904850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d833df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d9048b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d833e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d904920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d833e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d904988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d833e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d9049f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d833e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d904a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d833e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d904ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d833eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d904b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d833ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d904b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d833ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d904bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d833f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d904c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d833f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d904cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d833f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d904d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d833f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d904d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d833f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d905600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d833fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d905668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d833fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d9056d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d833ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d905738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d834010 '__clang_svint8x4_t'
|-TypedefDecl 0x13d9057a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d834030 '__clang_svint16x4_t'
|-TypedefDecl 0x13d905808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d834050 '__clang_svint32x4_t'
|-TypedefDecl 0x13d905870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d834070 '__clang_svint64x4_t'
|-TypedefDecl 0x13d9058d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d834090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d905940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8340b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d9059a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8340d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d905a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8340f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d905a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d834110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d905ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d834130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d905b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d834150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d905bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d834170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d905c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d834190 '__SVBool_t'
|-TypedefDecl 0x13d905c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8341b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d905ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8341d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d905d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8341f0 '__SVCount_t'
|-TypedefDecl 0x13d905df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d905db0 'char *'
|   `-BuiltinType 0x13d8334b0 'char'
|-TypedefDecl 0x13d905e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13d905db0 'char *'
|   `-BuiltinType 0x13d8334b0 'char'
`-FunctionDecl 0x13d906080 <dataset_diviso_filec/func6257_vuln.c:1:1, line:13:1> line:1:6 invalid cJSON_AddItemToArray 'void (int *, int *)'
  |-ParmVarDecl 0x13d905f28 <col:28, col:35> col:35 referenced invalid array 'int *'
  |-ParmVarDecl 0x13d905fa8 <col:42, col:49> col:49 invalid item 'int *'
  `-CompoundStmt 0x13d91f7d8 <line:2:1, line:13:1>
    |-IfStmt 0x13d906218 <line:4:2, line:5:3>
    | |-UnaryOperator 0x13d9061f0 <line:4:7, col:9> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13d9061d8 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13d9061b8 <col:9> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13d906208 <line:5:3>
    `-IfStmt 0x13d91f7a8 <line:6:2, line:12:2> has_else
      |-UnaryOperator 0x13d9062b8 <line:6:7, col:9> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x13d9062a0 <col:9> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x13d906280 <col:9> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x13d9063a0 <col:13, line:8:2>
      | `-BinaryOperator 0x13d906380 <line:7:3, col:18> '<dependent type>' contains-errors '='
      |   |-CXXDependentScopeMemberExpr 0x13d906318 <col:3, col:10> '<dependent type>' contains-errors lvalue ->child
      |   | `-RecoveryExpr 0x13d9062f0 <col:3> '<dependent type>' contains-errors lvalue
      |   |   `-DeclRefExpr 0x13d9062d0 <col:3> 'int *' lvalue ParmVar 0x13d905f28 'array' 'int *'
      |   `-RecoveryExpr 0x13d906360 <col:18> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13d91f790 <line:8:9, line:12:2>
        `-CallExpr 0x13d91f760 <line:11:3, col:26> '<dependent type>' contains-errors
          |-DeclRefExpr 0x13d91f6b8 <col:3> 'int ()' Function 0x13d91f600 'suffix_object' 'int ()'
          |-RecoveryExpr 0x13d91f740 <col:18> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x13d91f6f0 <col:21> '<dependent type>' contains-errors lvalue
