TranslationUnitDecl 0x13a839608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a83a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a8e57f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a83a110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a8e5860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a83a130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a8e58c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a83a150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a8e5930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a83a170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a8e5998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a83a190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a8e6200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a83a1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a8e6268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a83a1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a8e62d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a83a1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a8e6338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a83a210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a8e63a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a83a230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a8e6408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a83a250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a8e6470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a83a270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a8e64d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a83a290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a8e6540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a83a2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a8e65a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a83a2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a8e6610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a83a2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a8e6678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a83a310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a8e66e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a83a330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a8e6748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a83a350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a8e67b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a83a370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a8e6818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a83a390 '__SVBool_t'
|-TypedefDecl 0x13a8e6880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a83a3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8e68e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a83a3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a8e6950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a83a3f0 '__SVCount_t'
|-TypedefDecl 0x13a8e69f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8e69b0 'char *'
|   `-BuiltinType 0x13a8396b0 'char'
|-TypedefDecl 0x13a8e6a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a8e69b0 'char *'
|   `-BuiltinType 0x13a8396b0 'char'
`-FunctionDecl 0x13a8e6bc8 <dataset_diviso_filec/func952_nonvuln.c:2:1, line:5:29> line:2:13 invalid nl80211_valid_akm_suite 'int (int)' static
  |-ParmVarDecl 0x13a8e6af0 <col:37, col:41> col:41 invalid akm 'int'
  `-CompoundStmt 0x13a8e6df8 <line:3:1, line:5:29>
    `-ReturnStmt 0x13a8e6de8 <line:4:2, line:5:10>
      `-BinaryOperator 0x13a8e6dc8 <line:4:9, line:5:10> 'int' contains-errors '||'
        |-BinaryOperator 0x13a8e6d68 <line:4:9, col:16> 'int' contains-errors '=='
        | |-RecoveryExpr 0x13a8e6c78 <col:9> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x13a8e6d48 <col:16> '<dependent type>' contains-errors lvalue
        `-BinaryOperator 0x13a8e6da8 <line:5:3, col:10> 'int' contains-errors '=='
          |-RecoveryExpr 0x13a8e6cd0 <col:3> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x13a8e6d88 <col:10> '<dependent type>' contains-errors lvalue
