TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148940a00 <dataset_diviso_filec/func7006_nonvuln.c:2:1, line:14:11> line:2:19 gso_pskb_expand_head 'int (struct sk_buff *, int)' static inline
  |-ParmVarDecl 0x148928648 <col:40, col:56> col:56 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x1489286c8 <col:61, col:65> col:65 used extra 'int'
  `-CompoundStmt 0x148941598 <line:3:1, line:14:11>
    |-DeclStmt 0x148940c18 <line:4:2, col:28>
    | |-VarDecl 0x148940b18 <col:2, col:6> col:6 used new_headroom 'int'
    | `-VarDecl 0x148940b98 <col:2, col:20> col:20 used headroom 'int'
    |-DeclStmt 0x148940cb0 <line:5:2, col:9>
    | `-VarDecl 0x148940c48 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x148940ed8 <line:7:2, col:29> 'int' '='
    | |-DeclRefExpr 0x148940cc8 <col:2> 'int' lvalue Var 0x148940b98 'headroom' 'int'
    | `-CallExpr 0x148940e98 <col:13, col:29> 'int'
    |   |-ImplicitCastExpr 0x148940e80 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x148940e10 <col:13> 'int ()' Function 0x148940d58 'skb_headroom' 'int ()'
    |   `-ImplicitCastExpr 0x148940ec0 <col:26> 'struct sk_buff *' <LValueToRValue>
    |     `-DeclRefExpr 0x148940e30 <col:26> 'struct sk_buff *' lvalue ParmVar 0x148928648 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x148941150 <line:8:2, col:50> 'int' contains-errors '='
    | |-DeclRefExpr 0x148940ef8 <col:2> 'int' lvalue Var 0x148940c48 'ret' 'int'
    | `-CallExpr 0x148941110 <col:8, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148940ff8 <col:8> 'int ()' Function 0x148940f40 'pskb_expand_head' 'int ()'
    |   |-DeclRefExpr 0x148941018 <col:25> 'struct sk_buff *' lvalue ParmVar 0x148928648 'skb' 'struct sk_buff *'
    |   |-DeclRefExpr 0x148941038 <col:30> 'int' lvalue ParmVar 0x1489286c8 'extra' 'int'
    |   |-IntegerLiteral 0x148941058 <col:37> 'int' 0
    |   `-RecoveryExpr 0x1489410f0 <col:40> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1489411f0 <line:9:2, line:10:10>
    | |-ImplicitCastExpr 0x148941190 <line:9:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x148941170 <col:6> 'int' lvalue Var 0x148940c48 'ret' 'int'
    | `-ReturnStmt 0x1489411e0 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x1489411c8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1489411a8 <col:10> 'int' lvalue Var 0x148940c48 'ret' 'int'
    |-BinaryOperator 0x1489412c8 <line:12:2, col:33> 'int' '='
    | |-DeclRefExpr 0x148941210 <col:2> 'int' lvalue Var 0x148940b18 'new_headroom' 'int'
    | `-CallExpr 0x148941288 <col:17, col:33> 'int'
    |   |-ImplicitCastExpr 0x148941270 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x148941230 <col:17> 'int ()' Function 0x148940d58 'skb_headroom' 'int ()'
    |   `-ImplicitCastExpr 0x1489412b0 <col:30> 'struct sk_buff *' <LValueToRValue>
    |     `-DeclRefExpr 0x148941250 <col:30> 'struct sk_buff *' lvalue ParmVar 0x148928648 'skb' 'struct sk_buff *'
    |-CompoundAssignOperator 0x148941538 <line:13:2, col:57> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x148941460 <col:2, col:19> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x148941420 <col:2, col:16> 'int'
    | |   |-ImplicitCastExpr 0x148941408 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1489413c8 <col:2> 'int ()' Function 0x148941310 'SKB_GSO_CB' 'int ()'
    | |   `-ImplicitCastExpr 0x148941448 <col:13> 'struct sk_buff *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1489413e8 <col:13> 'struct sk_buff *' lvalue ParmVar 0x148928648 'skb' 'struct sk_buff *'
    | `-ParenExpr 0x148941518 <col:33, col:57> 'int'
    |   `-BinaryOperator 0x1489414f8 <col:34, col:49> 'int' '-'
    |     |-ImplicitCastExpr 0x1489414c8 <col:34> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x148941488 <col:34> 'int' lvalue Var 0x148940b18 'new_headroom' 'int'
    |     `-ImplicitCastExpr 0x1489414e0 <col:49> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x1489414a8 <col:49> 'int' lvalue Var 0x148940b98 'headroom' 'int'
    `-ReturnStmt 0x148941588 <line:14:2, col:9>
      `-IntegerLiteral 0x148941568 <col:9> 'int' 0
