TranslationUnitDecl 0x154831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15401d190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x15401d1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15401d260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15401d2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15401d330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15401d398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15401d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x154831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15401d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x154831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15401d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x154831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15401d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154832010 '__clang_svint8x4_t'
|-TypedefDecl 0x15401d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154832030 '__clang_svint16x4_t'
|-TypedefDecl 0x15401d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154832050 '__clang_svint32x4_t'
|-TypedefDecl 0x15401d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154832070 '__clang_svint64x4_t'
|-TypedefDecl 0x15401d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x15401d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15401d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15401d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15401d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15401d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15401d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15401d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15401da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154832190 '__SVBool_t'
|-TypedefDecl 0x15401da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15401dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15401db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548321f0 '__SVCount_t'
|-TypedefDecl 0x15401dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15401dbb0 'char *'
|   `-BuiltinType 0x1548314b0 'char'
|-TypedefDecl 0x15401dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15401dbb0 'char *'
|   `-BuiltinType 0x1548314b0 'char'
`-FunctionDecl 0x15404a600 <dataset_diviso_filec/func22642_nonvuln.c:1:1, line:56:1> line:1:6 update_group_capacity 'void (struct sched_domain *, int)'
  |-ParmVarDecl 0x15401e248 <col:28, col:49> col:49 used sd 'struct sched_domain *'
  |-ParmVarDecl 0x15401e2c8 <col:53, col:57> col:57 used cpu 'int'
  `-CompoundStmt 0x155009800 <line:2:1, line:56:1>
    |-DeclStmt 0x15404a850 <line:3:2, col:40>
    | `-VarDecl 0x15404a788 <col:2, col:35> col:23 used child 'struct sched_domain *' cinit
    |   `-RecoveryExpr 0x15404a828 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15404a7f0 <col:31> 'struct sched_domain *' lvalue ParmVar 0x15401e248 'sd' 'struct sched_domain *'
    |-DeclStmt 0x15404ab50 <line:4:2, col:46>
    | |-RecordDecl 0x15404a868 <col:2, col:9> col:9 struct sched_group
    | |-VarDecl 0x15404a9d8 <col:2, col:22> col:22 used group 'struct sched_group *'
    | `-VarDecl 0x15404aa68 <col:2, col:40> col:30 used sdg 'struct sched_group *' cinit
    |   `-RecoveryExpr 0x15404ab08 <col:36, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15404aad0 <col:36> 'struct sched_domain *' lvalue ParmVar 0x15401e248 'sd' 'struct sched_domain *'
    |-DeclStmt 0x15404ad08 <line:5:2, col:52>
    | |-VarDecl 0x15404ab80 <col:2, col:16> col:16 used capacity 'unsigned long'
    | |-VarDecl 0x15404ac00 <col:2, col:26> col:26 used min_capacity 'unsigned long'
    | `-VarDecl 0x15404ac80 <col:2, col:40> col:40 used max_capacity 'unsigned long'
    |-DeclStmt 0x15404ada0 <line:6:2, col:24>
    | `-VarDecl 0x15404ad38 <col:2, col:16> col:16 used interval 'unsigned long'
    |-BinaryOperator 0x15404afa8 <line:8:2, col:50> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x15404adb8 <col:2> 'unsigned long' lvalue Var 0x15404ad38 'interval' 'unsigned long'
    | `-CallExpr 0x15404af80 <col:13, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15404af00 <col:13> 'int ()' Function 0x15404ae48 'msecs_to_jiffies' 'int ()'
    |   `-RecoveryExpr 0x15404af58 <col:30, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15404af20 <col:30> 'struct sched_domain *' lvalue ParmVar 0x15401e248 'sd' 'struct sched_domain *'
    |-BinaryOperator 0x15404b1f0 <line:9:2, col:59> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x15404afc8 <col:2> 'unsigned long' lvalue Var 0x15404ad38 'interval' 'unsigned long'
    | `-CallExpr 0x15404b1b8 <col:13, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15404b0c8 <col:13> 'int ()' Function 0x15404b010 'clamp' 'int ()'
    |   |-DeclRefExpr 0x15404b0e8 <col:19> 'unsigned long' lvalue Var 0x15404ad38 'interval' 'unsigned long'
    |   |-IntegerLiteral 0x15404b108 <col:29> 'unsigned long' 1
    |   `-RecoveryExpr 0x15404b198 <col:34> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15404b370 <line:10:2, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15404b270 <col:2, col:12> '<dependent type>' contains-errors lvalue ->next_update
    | | `-RecoveryExpr 0x15404b248 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15404b210 <col:2> 'struct sched_group *' contains-errors lvalue Var 0x15404aa68 'sdg' 'struct sched_group *'
    | `-BinaryOperator 0x15404b350 <col:26, col:36> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x15404b330 <col:26> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15404b2d0 <col:36> 'unsigned long' lvalue Var 0x15404ad38 'interval' 'unsigned long'
    |-IfStmt 0x15404c800 <line:12:2, line:15:2>
    | |-UnaryOperator 0x15404b3c8 <line:12:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15404b3b0 <col:7> 'struct sched_domain *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x15404b390 <col:7> 'struct sched_domain *' contains-errors lvalue Var 0x15404a788 'child' 'struct sched_domain *'
    | `-CompoundStmt 0x15404b5d8 <col:14, line:15:2>
    |   |-CallExpr 0x15404b568 <line:13:3, col:30> 'int'
    |   | |-ImplicitCastExpr 0x15404b550 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15404b4c0 <col:3> 'int ()' Function 0x15404b408 'update_cpu_capacity' 'int ()'
    |   | |-ImplicitCastExpr 0x15404b598 <col:23> 'struct sched_domain *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15404b4e0 <col:23> 'struct sched_domain *' lvalue ParmVar 0x15401e248 'sd' 'struct sched_domain *'
    |   | `-ImplicitCastExpr 0x15404b5b0 <col:27> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15404b500 <col:27> 'int' lvalue ParmVar 0x15401e2c8 'cpu' 'int'
    |   `-ReturnStmt 0x15404b5c8 <line:14:3>
    |-BinaryOperator 0x15404c878 <line:17:2, col:13> 'unsigned long' '='
    | |-DeclRefExpr 0x15404c820 <col:2> 'unsigned long' lvalue Var 0x15404ab80 'capacity' 'unsigned long'
    | `-ImplicitCastExpr 0x15404c860 <col:13> 'unsigned long' <IntegralCast>
    |   `-IntegerLiteral 0x15404c840 <col:13> 'int' 0
    |-BinaryOperator 0x15404c910 <line:18:2, col:17> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x15404c898 <col:2> 'unsigned long' lvalue Var 0x15404ac00 'min_capacity' 'unsigned long'
    | `-RecoveryExpr 0x15404c8f0 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15404c988 <line:19:2, col:17> 'unsigned long' '='
    | |-DeclRefExpr 0x15404c930 <col:2> 'unsigned long' lvalue Var 0x15404ac80 'max_capacity' 'unsigned long'
    | `-ImplicitCastExpr 0x15404c970 <col:17> 'unsigned long' <IntegralCast>
    |   `-IntegerLiteral 0x15404c950 <col:17> 'int' 0
    |-IfStmt 0x155009508 <line:21:2, line:51:2> has_else
    | |-BinaryOperator 0x15404ca60 <line:21:6, col:21> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x15404c9e0 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x15404c9a8 <col:6> 'struct sched_domain *' contains-errors lvalue Var 0x15404a788 'child' 'struct sched_domain *'
    | | `-RecoveryExpr 0x15404ca40 <col:21> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x155008d58 <col:33, line:39:2>
    | | |-CallExpr 0x15404cd30 <line:24:3, col:42> 'int' contains-errors
    | | | |-ImplicitCastExpr 0x15404cd18 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x15404cb60 <col:3> 'int ()' Function 0x15404caa8 'for_each_cpu' 'int ()'
    | | | |-ImplicitCastExpr 0x15404cd60 <col:16> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x15404cb80 <col:16> 'int' lvalue ParmVar 0x15401e2c8 'cpu' 'int'
    | | | `-CallExpr 0x15404ccd8 <col:21, col:41> 'int' contains-errors
    | | |   |-ImplicitCastExpr 0x15404ccc0 <col:21> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x15404cc80 <col:21> 'int ()' Function 0x15404cbc8 'sched_group_span' 'int ()'
    | | |   `-ImplicitCastExpr 0x15404cd00 <col:38> 'struct sched_group *' contains-errors <LValueToRValue>
    | | |     `-DeclRefExpr 0x15404cca0 <col:38> 'struct sched_group *' contains-errors lvalue Var 0x15404aa68 'sdg' 'struct sched_group *'
    | | `-CompoundStmt 0x155008d20 <col:44, line:38:3>
    | |   |-DeclStmt 0x15404cf68 <line:25:4, col:36>
    | |   | |-RecordDecl 0x15404cd78 <col:4, col:11> col:11 struct sched_group_capacity
    | |   | `-VarDecl 0x15404cee8 <col:4, col:33> col:33 used sgc 'struct sched_group_capacity *'
    | |   |-DeclStmt 0x15404d2f8 <line:26:4, col:31>
    | |   | |-RecordDecl 0x15404cf80 <col:4, col:11> col:11 struct rq
    | |   | `-VarDecl 0x15404d0e8 <col:4, col:30> col:15 used rq 'struct rq *' cinit
    | |   |   `-ImplicitCastExpr 0x15404d2c8 <col:20, col:30> 'struct rq *' <IntegralToPointer>
    | |   |     `-CallExpr 0x15404d288 <col:20, col:30> 'int'
    | |   |       |-ImplicitCastExpr 0x15404d270 <col:20> 'int (*)()' <FunctionToPointerDecay>
    | |   |       | `-DeclRefExpr 0x15404d230 <col:20> 'int ()' Function 0x15404d178 'cpu_rq' 'int ()'
    | |   |       `-ImplicitCastExpr 0x15404d2b0 <col:27> 'int' <LValueToRValue>
    | |   |         `-DeclRefExpr 0x15404d250 <col:27> 'int' lvalue ParmVar 0x15401e2c8 'cpu' 'int'
    | |   |-IfStmt 0x1550088d0 <line:29:4, line:34:4> has_else
    | |   | |-CallExpr 0x15404d4a0 <line:29:8, col:24> '<dependent type>' contains-errors
    | |   | | |-DeclRefExpr 0x15404d3f0 <col:8> 'int ()' Function 0x15404d338 'unlikely' 'int ()'
    | |   | | `-UnaryOperator 0x15404d488 <col:17, col:22> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   | |   `-ImplicitCastExpr 0x15404d470 <col:18, col:22> '<dependent type>' contains-errors <LValueToRValue>
    | |   | |     `-RecoveryExpr 0x15404d448 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   | |       `-DeclRefExpr 0x15404d410 <col:18> 'struct rq *' lvalue Var 0x15404d0e8 'rq' 'struct rq *'
    | |   | |-CompoundStmt 0x15404d6a8 <col:27, line:31:4>
    | |   | | `-CompoundAssignOperator 0x15404d678 <line:30:5, col:32> 'unsigned long' '+=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    | |   | |   |-DeclRefExpr 0x15404d4c8 <col:5> 'unsigned long' lvalue Var 0x15404ab80 'capacity' 'unsigned long'
    | |   | |   `-ImplicitCastExpr 0x15404d660 <col:17, col:32> 'unsigned long' <IntegralCast>
    | |   | |     `-CallExpr 0x15404d620 <col:17, col:32> 'int'
    | |   | |       |-ImplicitCastExpr 0x15404d608 <col:17> 'int (*)()' <FunctionToPointerDecay>
    | |   | |       | `-DeclRefExpr 0x15404d5c8 <col:17> 'int ()' Function 0x15404d510 'capacity_of' 'int ()'
    | |   | |       `-ImplicitCastExpr 0x15404d648 <col:29> 'int' <LValueToRValue>
    | |   | |         `-DeclRefExpr 0x15404d5e8 <col:29> 'int' lvalue ParmVar 0x15401e2c8 'cpu' 'int'
    | |   | `-CompoundStmt 0x1550088b0 <line:31:11, line:34:4>
    | |   |   |-BinaryOperator 0x15404d7d0 <line:32:5, col:27> 'struct sched_group_capacity *' contains-errors '='
    | |   |   | |-DeclRefExpr 0x15404d6c0 <col:5> 'struct sched_group_capacity *' lvalue Var 0x15404cee8 'sgc' 'struct sched_group_capacity *'
    | |   |   | `-CXXDependentScopeMemberExpr 0x15404d788 <col:11, col:27> '<dependent type>' contains-errors lvalue ->sgc
    | |   |   |   `-CXXDependentScopeMemberExpr 0x15404d740 <col:11, col:19> '<dependent type>' contains-errors lvalue ->groups
    | |   |   |     `-RecoveryExpr 0x15404d718 <col:11, col:15> '<dependent type>' contains-errors lvalue
    | |   |   |       `-DeclRefExpr 0x15404d6e0 <col:11> 'struct rq *' lvalue Var 0x15404d0e8 'rq' 'struct rq *'
    | |   |   `-CompoundAssignOperator 0x155008880 <line:33:5, col:22> 'unsigned long' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |   |     |-DeclRefExpr 0x155008800 <col:5> 'unsigned long' lvalue Var 0x15404ab80 'capacity' 'unsigned long'
    | |   |     `-RecoveryExpr 0x155008858 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |   |       `-DeclRefExpr 0x155008820 <col:17> 'struct sched_group_capacity *' lvalue Var 0x15404cee8 'sgc' 'struct sched_group_capacity *'
    | |   |-BinaryOperator 0x155008af0 <line:36:4, col:45> 'unsigned long' '='
    | |   | |-DeclRefExpr 0x155008900 <col:4> 'unsigned long' lvalue Var 0x15404ac00 'min_capacity' 'unsigned long'
    | |   | `-ImplicitCastExpr 0x155008ad8 <col:19, col:45> 'unsigned long' <IntegralCast>
    | |   |   `-CallExpr 0x155008a78 <col:19, col:45> 'int'
    | |   |     |-ImplicitCastExpr 0x155008a60 <col:19> 'int (*)()' <FunctionToPointerDecay>
    | |   |     | `-DeclRefExpr 0x155008a00 <col:19> 'int ()' Function 0x155008948 'min' 'int ()'
    | |   |     |-ImplicitCastExpr 0x155008aa8 <col:23> 'unsigned long' <LValueToRValue>
    | |   |     | `-DeclRefExpr 0x155008a20 <col:23> 'unsigned long' lvalue Var 0x15404ab80 'capacity' 'unsigned long'
    | |   |     `-ImplicitCastExpr 0x155008ac0 <col:33> 'unsigned long' <LValueToRValue>
    | |   |       `-DeclRefExpr 0x155008a40 <col:33> 'unsigned long' lvalue Var 0x15404ac00 'min_capacity' 'unsigned long'
    | |   `-BinaryOperator 0x155008d00 <line:37:4, col:45> 'unsigned long' '='
    | |     |-DeclRefExpr 0x155008b10 <col:4> 'unsigned long' lvalue Var 0x15404ac80 'max_capacity' 'unsigned long'
    | |     `-ImplicitCastExpr 0x155008ce8 <col:19, col:45> 'unsigned long' <IntegralCast>
    | |       `-CallExpr 0x155008c88 <col:19, col:45> 'int'
    | |         |-ImplicitCastExpr 0x155008c70 <col:19> 'int (*)()' <FunctionToPointerDecay>
    | |         | `-DeclRefExpr 0x155008c10 <col:19> 'int ()' Function 0x155008b58 'max' 'int ()'
    | |         |-ImplicitCastExpr 0x155008cb8 <col:23> 'unsigned long' <LValueToRValue>
    | |         | `-DeclRefExpr 0x155008c30 <col:23> 'unsigned long' lvalue Var 0x15404ab80 'capacity' 'unsigned long'
    | |         `-ImplicitCastExpr 0x155008cd0 <col:33> 'unsigned long' <LValueToRValue>
    | |           `-DeclRefExpr 0x155008c50 <col:33> 'unsigned long' lvalue Var 0x15404ac80 'max_capacity' 'unsigned long'
    | `-CompoundStmt 0x1550094e8 <line:39:10, line:51:2>
    |   |-BinaryOperator 0x155008df8 <line:42:3, col:18> 'struct sched_group *' contains-errors '='
    |   | |-DeclRefExpr 0x155008d78 <col:3> 'struct sched_group *' lvalue Var 0x15404a9d8 'group' 'struct sched_group *'
    |   | `-RecoveryExpr 0x155008dd0 <col:11, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x155008d98 <col:11> 'struct sched_domain *' contains-errors lvalue Var 0x15404a788 'child' 'struct sched_domain *'
    |   `-DoStmt 0x1550094c8 <line:43:3, line:50:34>
    |     |-CompoundStmt 0x1550093f0 <line:43:6, line:50:3>
    |     | |-DeclStmt 0x155009068 <line:44:4, col:49>
    |     | | |-RecordDecl 0x155008e18 <col:4, col:11> col:11 struct sched_group_capacity
    |     | | `-VarDecl 0x155008f88 <col:4, col:46> col:33 used sgc 'struct sched_group_capacity *' cinit
    |     | |   `-RecoveryExpr 0x155009028 <col:39, col:46> '<dependent type>' contains-errors lvalue
    |     | |     `-DeclRefExpr 0x155008ff0 <col:39> 'struct sched_group *' lvalue Var 0x15404a9d8 'group' 'struct sched_group *'
    |     | |-CompoundAssignOperator 0x155009100 <line:46:4, col:21> 'unsigned long' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     | | |-DeclRefExpr 0x155009080 <col:4> 'unsigned long' lvalue Var 0x15404ab80 'capacity' 'unsigned long'
    |     | | `-RecoveryExpr 0x1550090d8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x1550090a0 <col:16> 'struct sched_group_capacity *' contains-errors lvalue Var 0x155008f88 'sgc' 'struct sched_group_capacity *'
    |     | |-BinaryOperator 0x155009220 <line:47:4, col:54> 'unsigned long' contains-errors '='
    |     | | |-DeclRefExpr 0x155009130 <col:4> 'unsigned long' lvalue Var 0x15404ac00 'min_capacity' 'unsigned long'
    |     | | `-CallExpr 0x1550091f0 <col:19, col:54> '<dependent type>' contains-errors
    |     | |   |-DeclRefExpr 0x155009150 <col:19> 'int ()' Function 0x155008948 'min' 'int ()'
    |     | |   |-RecoveryExpr 0x1550091a8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     | |   | `-DeclRefExpr 0x155009170 <col:23> 'struct sched_group_capacity *' contains-errors lvalue Var 0x155008f88 'sgc' 'struct sched_group_capacity *'
