TranslationUnitDecl 0x13201d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13201e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1320ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13201dc90 '__SVFloat16_t'
|-TypedefDecl 0x1320ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13201dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1320ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13201dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1320ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13201dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1320ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13201dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1320ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13201dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1320ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13201dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1320ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13201dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1320ee718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13201dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1320ee780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13201ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1320ee7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13201ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1320ee850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13201ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1320ee8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13201de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1320ee920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13201de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1320ee988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13201de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1320ee9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13201de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1320eea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13201de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1320eeac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13201deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1320eeb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13201ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1320eeb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13201def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1320eebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13201df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1320eec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13201df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1320eecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13201df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1320eed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13201df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1320eed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13201df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1320ef600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13201dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1320ef668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13201dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1320ef6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13201dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1320ef738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13201e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1320ef7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13201e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1320ef808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13201e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1320ef870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13201e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1320ef8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13201e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1320ef940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13201e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1320ef9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13201e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1320efa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13201e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1320efa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13201e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1320efae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13201e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1320efb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13201e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1320efbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13201e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1320efc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13201e190 '__SVBool_t'
|-TypedefDecl 0x1320efc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13201e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1320efce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13201e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1320efd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13201e1f0 '__SVCount_t'
|-TypedefDecl 0x1320efdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1320efdb0 'char *'
|   `-BuiltinType 0x13201d4b0 'char'
|-TypedefDecl 0x1320efe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1320efdb0 'char *'
|   `-BuiltinType 0x13201d4b0 'char'
`-FunctionDecl 0x1320f0038 <dataset_diviso_filec/func9828_nonvuln.c:1:1, line:61:1> line:1:1 TEST_P 'int (int, int)'
  |-ParmVarDecl 0x1320eff58 <col:8> col:8 JSITest 'int'
  |-ParmVarDecl 0x1320efed8 <col:17> col:17 MultiDecoratorTest 'int'
  `-CompoundStmt 0x131813660 <col:37, line:61:1>
    |-DeclStmt 0x1320f0280 <line:2:3, line:10:4>
    | `-RecordDecl 0x1320f0138 <line:2:3, line:10:3> line:2:10 invalid struct Inc definition
    |   `-FieldDecl 0x1320f0230 <line:3:5, col:17> col:10 invalid before 'void ()'
    |-DeclStmt 0x1320f03b0 <line:12:3, line:22:4>
    | `-RecordDecl 0x1320f0298 <line:12:3, line:22:3> line:12:10 invalid struct Nest definition
    |   `-FieldDecl 0x1320f0360 <line:13:5, col:17> col:10 invalid before 'void ()'
    |-CallExpr 0x131813488 <line:59:3, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1320f0510 <col:3> 'int ()' Function 0x1320f0458 'EXPECT_EQ' 'int ()'
    | |-CallExpr 0x131813468 <col:13, col:23> '<dependent type>' contains-errors
    | | `-CXXDependentScopeMemberExpr 0x131813420 <col:13, col:17> '<dependent type>' contains-errors lvalue .count
    | |   `-RecoveryExpr 0x131813400 <col:13> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x1320f05b0 <col:26> 'int' 3
    `-CallExpr 0x131813630 <line:60:3, col:26> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1318134b8 <col:3> 'int ()' Function 0x1320f0458 'EXPECT_EQ' 'int ()'
      |-CallExpr 0x131813610 <col:13, col:22> '<dependent type>' contains-errors
      | `-CXXDependentScopeMemberExpr 0x1318135c8 <col:13, col:17> '<dependent type>' contains-errors lvalue .nest
      |   `-RecoveryExpr 0x1318135a8 <col:13> '<dependent type>' contains-errors lvalue
      `-IntegerLiteral 0x131813558 <col:25> 'int' 0
